dLLdllURuRDllluRuurrDulldddrrDulluuurrdDLruulldDrddrUlulldRdrruUdrruLLddlluRluuurrDulldddrRlluuurrdDLruulldDrddrUUrrdLLulluurrDullddrRdrruLdldllUdrruruLddlluRRuuulldDldRdrruuLruulldDrrddlddrUUUUlDDuurrrdLLulluurrDullddrRdrruLdldllUdrruruLddlluRRuuulldDldRdrruuLrddlluUrrddddlUruuullUdrrdLurrrdLL
Moves: 295
Pushes: 62
States created total: 18,178
Unique visited total: 4,840
Reached duplicates total: 12,897
Created but not reached total: 441

Depth          Created        Unique         Duplicates     Unknown (not reached)
# ..$  ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
# @  $ ##
# *.$  ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
#   $$ ##
# *.@  ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
#   $$ ##
# +*   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #$####
#   @$ ##
# .*   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #$####
#   $@ ##
# .*   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #$####
#  $@  ##
# .*   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #$####
#  $   ##
# .+$  ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #@####
#  $$  ##
# ..$  ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
#  $$  ##
# ..@$ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
#  $@  ##
# ..$$ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
# $@   ##
# ..$$ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
# @    ##
# *.$$ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
#   $  ##
# *.@$ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #$####
#   @  ##
# *. $ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #$####
#      ##
# *.$@ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #$####
#      ##
# **@  ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## #@####
#   $  ##
# **   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
#   @$ ##
# **   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
#   $@ ##
# **   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
# $ $  ##
# +*   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
# $$@  ##
# .*   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
# $$   ##
# .+$  ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
# $$   ##
# ..@$ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
# @$   ##
# *. $ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
#  $   ##
# +* $ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
# $@   ##
# .* $ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
# @    ##
# ** $ ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
#      ##
# ** $ ##
## .$####
### @####
###  ####
#########

#########
##.  ####
## # ####
#      ##
# **$$ ##
## .@####
###  ####
###  ####
#########

#########
##.  ####
## # ####
#   $  ##
# **@$ ##
## . ####
###  ####
###  ####
#########

#########
##.  ####
## #$####
#   @  ##
# ** $ ##
## . ####
###  ####
###  ####
#########

#########
##.  ####
## #$####
#      ##
# *+ $ ##
## * ####
###  ####
###  ####
#########

#########
##.  ####
## #$####
#      ##
# *. $ ##
## + ####
###$ ####
###  ####
#########

#########
##.  ####
## #$####
#      ##
# *.$@ ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## #$####
#      ##
# **@  ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## #@####
#   $  ##
# **   ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
#   @$ ##
# **   ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
#   $@ ##
# **   ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
# $ $  ##
# +*   ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
# $$@  ##
# .*   ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
# $$   ##
# .+$  ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
# $$   ##
# ..@$ ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
# @$   ##
# *. $ ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
#  $   ##
# +* $ ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
## # ####
# $@   ##
# .* $ ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
##$# ####
# @    ##
# .* $ ##
## . ####
###$ ####
###  ####
#########

#########
##.  ####
##$# ####
#      ##
# .* $ ##
## * ####
###@ ####
###  ####
#########

#########
##*  ####
##@# ####
#      ##
# .* $ ##
## * ####
###  ####
###  ####
#########

#########
##*  ####
## # ####
#      ##
# *+ $ ##
## * ####
###  ####
###  ####
#########

#########
##*  ####
## # ####
#      ##
# *.$@ ##
## * ####
###  ####
###  ####
#########

#########
##*  ####
## # ####
#      ##
# **@  ##
## * ####
###  ####
###  ####
#########

