urUUULUluurDrDDDulUrddDlddrUUlUUdlldRurDuuruuLDlDurrdLddlluRdrrUUlulDuruulDDrdrddlUUrddddlUruuulUdrdddlUruululuurDrDDDulUrddDlUdlluRdrruuullDDRdrUdlddrUluuUdlldR
Moves: 161
Pushes: 47
States created total: 58,858
Unique visited total: 14,944
Reached duplicates total: 43,130
Created but not reached total: 784

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ####
##$. ###
## . ###
##$ *###
#  $@#
#  ..#
###$ ###
###  ###
########

########
##  ####
##$. ###
## .$###
##$ +###
#  $ #
#  ..#
###$ ###
###  ###
########

########
##  ####
##$. ###
## .$###
##@ .###
# $$ #
#  ..#
###$ ###
###  ###
########

########
##  ####
##@. ###
##$.$###
##  .###
# $$ #
#  ..#
###$ ###
###  ###
########

########
##  ####
## . ###
##@.$###
##$ .###
# $$ #
#  ..#
###$ ###
###  ###
########

########
##  ####
## . ###
## .$###
##$$.###
# $@ #
#  ..#
###$ ###
###  ###
########

########
##  ####
## . ###
## *$###
##$@.###
# $  #
#  ..#
###$ ###
###  ###
########

########
##  ####
## . ###
## *$###
##$ .###
# $  #
#  *.#
###@ ###
###  ###
########

########
##  ####
## * ###
## +$###
##$ .###
# $  #
#  *.#
###  ###
###  ###
########

########
##  ####
## * ###
## .$###
##$ .###
# $$ #
#  +.#
###  ###
###  ###
########

########
##  ####
## + ###
## *$###
##$ .###
# $$ #
#  ..#
###  ###
###  ###
########

########
##  ####
## . ###
## *@###
##$ *###
# $$ #
#  ..#
###  ###
###  ###
########

########
##  ####
## . ###
## * ###
##$ +###
# $$$#
#  ..#
###  ###
###  ###
########

########
##  ####
## . ###
## * ###
##$ .###
# $$@#
#  .*#
###  ###
###  ###
########

########
##  ####
## * ###
## + ###
##$ .###
# $$ #
#  .*#
###  ###
###  ###
########

########
##  ####
## * ###
## . ###
##$ .###
# $$ #
#  .+#
### $###
###  ###
########

########
##  ####
## * ###
## . ###
##$$.###
# $@ #
#  ..#
### $###
###  ###
########

########
##  ####
## * ###
## . ###
##$$.###
# @$ #
#  ..#
### $###
###  ###
########

########
##  ####
## * ###
## . ###
##@$.###
# $$ #
#  ..#
### $###
###  ###
########

########
##  ####
## * ###
## . ###
## $.###
# @$ #
# $..#
### $###
###  ###
########

########
##  ####
## * ###
## . ###
## $.###
#  @$#
# $..#
### $###
###  ###
########

########
##  ####
## * ###
## . ###
## $*###
#   @#
# $..#
### $###
###  ###
########

########
##  ####
## * ###
## . ###
## $*###
#    #
# $.*#
### @###
###  ###
########

########
##  ####
## * ###
## * ###
## @*###
#    #
# $.*#
###  ###
###  ###
########

########
##  ####
## * ###
## * ###
##  *###
#    #
# @**#
###  ###
###  ###
########

