ddrrrUdllluuuuuRRlldddddrrruUddllluuuuurrDrruLLLulldRdddddrrruuUUluLulDrrdrddlUrdddllluuRlddrrruuuuruLLrdddddllluurRuruulDuLrrddDuuullulldRRRdrddllluUddrrruulDrdLuuululldRdddddrrrUUluuuLulDDurrdrruLLdddrUdddllluuRlddrrruuuluuLrddrdddllluurRllddrrruUluuululldRdDDrruuuLrdddlluuUrrrrdLulDulldddrrrUdllluuurrdDrdddlllUdrrruuLrddllluUUdddrrruuuluullluRdrrdddLruuurrdLddddllluUrruruulDDrdLL
Moves: 385
Pushes: 61
States created total: 24,668
Unique visited total: 8,096
Reached duplicates total: 15,792
Created but not reached total: 780

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
#  .####
# $    #
##*#   #
##.#$ ##
##.  @##
## ##$##
##    ##
########

########
#  .####
# @$   #
##*#   #
##.#$ ##
##.   ##
## ##$##
##    ##
########

########
#  .####
#  @$  #
##*#   #
##.#$ ##
##.   ##
## ##$##
##    ##
########

########
#  .####
#   @$ #
##*#   #
##.#$ ##
##.   ##
## ##$##
##    ##
########

########
#  .####
# $  $ #
##+#   #
##.#$ ##
##.   ##
## ##$##
##    ##
########

########
#  .####
# $  $ #
##.#   #
##.#@ ##
##. $ ##
## ##$##
##    ##
########

########
#  .####
# $  $ #
##.#   #
##.#  ##
##.$@ ##
## ##$##
##    ##
########

########
#  .####
# @$ $ #
##.#   #
##.#  ##
##.$  ##
## ##$##
##    ##
########

########
#  .####
#  $ $ #
##.#   #
##.#  ##
##.$ $##
## ##@##
##    ##
########

########
#  .####
#  $ $ #
##.#   #
##.# $##
##.$ @##
## ## ##
##    ##
########

########
#  .####
# $@ $ #
##.#   #
##.# $##
##.$  ##
## ## ##
##    ##
########

########
#  .####
# @  $ #
##*#   #
##.# $##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#    $ #
##+#   #
##*# $##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#   $@ #
##.#   #
##*# $##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#  $@  #
##.#   #
##*# $##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#  $   #
##.# $ #
##*# @##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#  $   #
##.# $ #
##*#  ##
##.@$ ##
## ## ##
##    ##
########

########
#  .####
# $@   #
##.# $ #
##*#  ##
##. $ ##
## ## ##
##    ##
########

########
#  .####
# $    #
##.# $ #
##*#  ##
##. @$##
## ## ##
##    ##
########

########
#  .####
# $    #
##.# $ #
##*# $##
##.  @##
## ## ##
##    ##
########

########
#  .####
# @$   #
##.# $ #
##*# $##
##.   ##
## ## ##
##    ##
########

########
#  .####
#  $   #
##.# $ #
##+# $##
##*   ##
## ## ##
##    ##
########

########
#  .####
#  $   #
##.# $ #
##.# $##
##+   ##
##$## ##
##    ##
########

########
#  .####
# $@   #
##.# $ #
##.# $##
##.   ##
##$## ##
##    ##
########

########
# $.####
# @    #
##.# $ #
##.# $##
##.   ##
##$## ##
##    ##
########

########
# $.####
#      #
##.#$@ #
##.# $##
##.   ##
##$## ##
##    ##
########

########
# $.####
#      #
##.#@  #
##.#$$##
##.   ##
##$## ##
##    ##
########

########
# $.####
#      #
##.# $ #
##.#$@##
##.   ##
##$## ##
##    ##
########

########
# $.####
#      #
##.# $ #
##.#@ ##
##. $ ##
##$## ##
##    ##
########

########
# $.####
#      #
##.# $ #
##.#  ##
##* $ ##
##@## ##
##    ##
########

########
# $.####
#      #
##.# $ #
##.#  ##
##*$@ ##
## ## ##
##    ##
########

########
# $.####
#      #
##.# $ #
##*#  ##
##+$  ##
## ## ##
##    ##
########

########
# $.####
#      #
##*# $ #
##+#  ##
##.$  ##
## ## ##
##    ##
########

########
# @*####
#      #
##*# $ #
##.#  ##
##.$  ##
## ## ##
##    ##
########

########
#  *####
#      #
##*# $ #
##.#  ##
##*@  ##
## ## ##
##    ##
########

########
#  *####
#      #
##*#$@ #
##.#  ##
##*   ##
## ## ##
##    ##
########

########
#  *####
#      #
##*#$  #
##*#  ##
##+   ##
## ## ##
##    ##
########

########
#  *####
#      #
##*#@  #
##*#$ ##
##.   ##
## ## ##
##    ##
########

########
#  *####
#      #
##*#   #
##*#@ ##
##. $ ##
## ## ##
##    ##
########

########
#  *####
#      #
##*#   #
##*#  ##
##.$@ ##
## ## ##
##    ##
########

########
#  *####
#      #
##*#   #
##*#  ##
##*@  ##
## ## ##
##    ##
########

