ddLLdllUdrruLrrruuuLrdddlldllluuurrDulldddrrrurUdldllluuurrdRluluurDldldddrrrurruuulLLulDrrrrdddllulUdrdrruuullLrrrddLruulDDuullddRddllluuRRllddrUdrruLuuurrrdddLUruullldddRluuurrrddlLrruullldDrddllluuuRldddrrruurruulllulDrrrrddlllUdrddllluuuRuRldldddrrruulUlldRlddrURlluurrDuluurDldDrrrruulLLDurrrddllLulldddrrrUdllluuurrdRluurrrdddLruuulllddrRdrUlllulldddrrURdllluuurrDuuulDrddrddllluuuRldddrrruurrdLullUluurDrrrDulllldldddrrUdlluuururrrDullldldddrruLdlUrU
Moves: 457
Pushes: 62
States created total: 996,668
Unique visited total: 216,576
Reached duplicates total: 779,340
Created but not reached total: 752

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    ###
########

########
##  ####
## $$@ #
# ..#  #
#.$*$*.#
# $ .  #
#    ###
########

########
##  ####
## $$  #
# ..#  #
#.$+$*.#
# $$.  #
#    ###
########

########
##  ####
## $$  #
# ..#$ #
#.$.$+.#
# $$.  #
#    ###
########

########
##  ####
## $$  #
# ..#$ #
#.$.@*.#
# $$.  #
#    ###
########

########
##  ####
## @$  #
# .*#$ #
#.$. *.#
# $$.  #
#    ###
########

########
##  ####
## $@  #
# .*#$ #
#.$. *.#
# $$.  #
#    ###
########

########
##  ####
##$@   #
# .*#$ #
#.$. *.#
# $$.  #
#    ###
########

########
##  ####
##@    #
# **#$ #
#.$. *.#
# $$.  #
#    ###
########

########
##  ####
## $   #
# *+#$ #
#.$. *.#
# $$.  #
#    ###
########

########
##  ####
##$@   #
# *.#$ #
#.$. *.#
# $$.  #
#    ###
########

########
##  ####
##$    #
# *.#$ #
#.$.$+.#
# $$.  #
#    ###
########

########
##  ####
##$    #
# *.#@ #
#.$.$*.#
# $$.  #
#    ###
########

########
##  ####
##$    #
# *.#  #
#.$.$+.#
# $$.$ #
#    ###
########

########
##  ####
##$    #
# *.#  #
#.$.@*.#
# $$.$ #
#    ###
########

########
##  ####
##$    #
# *.#  #
#.@* *.#
# $$.$ #
#    ###
########

########
##  ####
##$    #
# *.#  #
#. +$*.#
# $$.$ #
#    ###
########

########
##  ####
##$    #
# *.#  #
#.$.$*.#
# @$.$ #
#    ###
########

########
##  ####
##$    #
# *.#  #
#.$.$*.#
# $@.$ #
#    ###
########

########
##  ####
##$    #
# *.#  #
#.$.$*.#
# $ *@ #
#    ###
########

########
##  ####
##$    #
# *.#$ #
#.$.$+.#
# $ *  #
#    ###
########

########
##  ####
##$    #
# *.#$ #
#.$.$..#
# $ +$ #
#    ###
########

########
##  ####
##$    #
# *.#$ #
#.$*@..#
# $ .$ #
#    ###
########

########
##  ####
##$    #
# *.#$ #
#.$+ ..#
# $$.$ #
#    ###
########

########
##  ####
##$    #
# +*#$ #
#.$. ..#
# $$.$ #
#    ###
########

########
##  ####
##@    #
# **#$ #
#.$. ..#
# $$.$ #
#    ###
########

########
##  ####
## $   #
# *+#$ #
#.$. ..#
# $$.$ #
#    ###
########

########
##  ####
## $   #
# +*#$ #
#.$. ..#
# $$.$ #
#    ###
########

########
##  ####
## @$  #
# .*#$ #
#.$. ..#
# $$.$ #
#    ###
########

########
##  ####
## $$  #
# .+#$ #
#.$. ..#
# $$.$ #
#    ###
########

########
##  ####
## $$  #
# ..#$ #
#.@* ..#
# $$.$ #
#    ###
########

########
##  ####
## $$  #
# ..#$ #
#.$* ..#
# @$.$ #
#    ###
########

########
##  ####
## $$  #
# ..#$ #
#.$* ..#
#  @*$ #
#    ###
########

########
##  ####
## $$  #
# ..#$ #
#.$+ ..#
#  $*$ #
#    ###
########

########
##  ####
## @$  #
# .*#$ #
#.$. ..#
#  $*$ #
#    ###
########

########
##  ####
##  $  #
# .*#$ #
#.@. ..#
# $$*$ #
#    ###
########

########
##  ####
## $@  #
# .*#$ #
#. . ..#
# $$*$ #
#    ###
########

########
##  ####
##$@   #
# .*#$ #
#. . ..#
# $$*$ #
#    ###
########

########
##  ####
##$    #
# .+#$ #
#. * ..#
# $$*$ #
#    ###
########

########
##  ####
##$    #
# ..#$ #
#.$+ ..#
# $$*$ #
#    ###
########

########
##  ####
##$    #
# ..#$ #
#.$.$..#
# $$+$ #
#    ###
########

########
##  ####
##$    #
# ..#$ #
#.$.@*.#
# $$.$ #
#    ###
########

########
##  ####
##$    #
# ..#$ #
#.$. *.#
# $$*@ #
#    ###
########

########
##  ####
##$    #
# ..#$ #
#.$. +*#
# $$*  #
#    ###
########

########
##  ####
##$    #
# ..#$$#
#.$. .+#
# $$*  #
#    ###
########

########
##  ####
##$    #
# ..#$$#
#.$* ..#
# $@*  #
#    ###
########

########
##  ####
##$    #
# ..#$$#
#.$* ..#
# $ +$ #
#    ###
########

########
##  ####
##$    #
# ..#$$#
#.$+ ..#
# $$.$ #
#    ###
########

########
##  ####
##@    #
# *.#$$#
#.$. ..#
# $$.$ #
#    ###
########

########
##  ####
##     #
# +*#$$#
#.$. ..#
# $$.$ #
#    ###
########

########
##  ####
##     #
# .*#$$#
#.$. ..#
# $$*@ #
#    ###
########

########
##  ####
## $   #
# .+#$$#
#.$. ..#
# $$*  #
#    ###
########

########
##  ####
## @   #
# .*#$$#
#.$. ..#
# $$*  #
#    ###
########

########
##  ####
##     #
# .*#$@#
#.$. .*#
# $$*  #
#    ###
########

########
##  ####
##     #
# .*#$ #
#.$* .*#
# $@*  #
#    ###
########

########
##  ####
##     #
# .*#@ #
#.$* **#
# $ *  #
#    ###
########

########
##  ####
##     #
# .*#  #
#.$* **#
#$@ *  #
#    ###
########

########
##  ####
##     #
# .*#  #
#*$* **#
#@  *  #
#    ###
########

########
##  ####
##     #
# **#  #
#*@* **#
#   *  #
#    ###
########

