rUUruruuullldDlddRUUddRddlUUluurrDDurrdLLuulldRRdrruuuulllDDlddRRlddrUUlluuruurrrddddLLrruuuulllddrDRdrUUUddllulldRRRllDurrdrUllldRddlUUrurrdLurUdllulldRRRdrUlllddrUluRR
Moves: 169
Pushes: 45
States created total: 5,634
Unique visited total: 1,915
Reached duplicates total: 3,554
Created but not reached total: 165

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ####
########

########
##   .##
## ##.##
#   #*##
# $  +##
# $$  ##
##  ####
##  ####
########

########
##   .##
## ##*##
#   #+##
# $  .##
# $$  ##
##  ####
##  ####
########

########
##   *##
## ##+##
#   #.##
# $  .##
# $$  ##
##  ####
##  ####
########

########
##   *##
## ##.##
#   #.##
# @$ .##
# $$  ##
##  ####
##  ####
########

########
##   *##
## ##.##
#   #.##
#  @$.##
# $$  ##
##  ####
##  ####
########

########
##   *##
## ##.##
#   #.##
#   @*##
# $$  ##
##  ####
##  ####
########

########
##   *##
## ##.##
#   #.##
#    *##
# @$  ##
##$ ####
##  ####
########

########
##   *##
## ##.##
#   #*##
#    +##
#  $  ##
##$ ####
##  ####
########

########
##   *##
## ##.##
#   #*##
#    .##
#  @$ ##
##$ ####
##  ####
########

########
##   *##
## ##.##
#   #*##
#    .##
# $ $ ##
##@ ####
##  ####
########

########
##   *##
## ##.##
#   #*##
# $  .##
# @ $ ##
##  ####
##  ####
########

########
##   *##
## ##.##
#   #*##
# $  .##
#  $@ ##
##  ####
##  ####
########

########
##   *##
## ##*##
#   #+##
# $  .##
#  $  ##
##  ####
##  ####
########

########
##   *##
## ##*##
#   #.##
# @$ .##
#  $  ##
##  ####
##  ####
########

########
##   *##
## ##*##
#   #.##
#  @$.##
#  $  ##
##  ####
##  ####
########

########
##   *##
## ##*##
#   #.##
#   @*##
#  $  ##
##  ####
##  ####
########

########
##   *##
## ##*##
#   #*##
#    +##
#  $  ##
##  ####
##  ####
########

########
##   *##
## ##*##
#   #*##
#  $ .##
#  @  ##
##  ####
##  ####
########

########
##   *##
## ##*##
#   #*##
#  @$.##
#     ##
##  ####
##  ####
########

########
##   *##
## ##*##
#   #*##
#   @*##
#     ##
##  ####
##  ####
########

