llDDrRllDDrUrrdddllUUluRRlluuurrDDuulldRlddrdddrruuruuLrddlddlllUUruUluurDDDDlddrrruuruulLrrddlddllluuruUrrDDuulldRulluurrDDlddlUUrrrrddlULullddddrrrUUruuLLuullDDRluurrdDrrddlddllluuUdrDuluUrDlddrRlluuurrrrddlULulldddrrdrUUruuLLuullDDDuuurrddrrddldllldRurruruulluulldddDuuuurrdddLrurrddldllUlUURRllUdrruulDldddrddlUrrrdL
Moves: 320
Pushes: 66
States created total: 3,773,729
Unique visited total: 780,003
Reached duplicates total: 2,991,695
Created but not reached total: 2,031

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $$ ####
# .  ####
#########

#########
#.  #####
# $$#####
# . * ###
#@* . ###
#* #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $$#####
# . * ###
# * . ###
#+ #  ###
#$$$ ####
# .  ####
#########

#########
#.  #####
# $$#####
# * * ###
# + . ###
#. #  ###
#$$$ ####
# .  ####
#########

#########
#.  #####
# $$#####
# * * ###
# . . ###
#.$#  ###
#$@$ ####
# .  ####
#########

#########
#.  #####
# $$#####
# * * ###
# * . ###
#.@#  ###
#$ $ ####
# .  ####
#########

#########
#.  #####
# $$#####
# * * ###
# +$. ###
#. #  ###
#$ $ ####
# .  ####
#########

#########
#.  #####
# $$#####
# * * ###
# .@* ###
#. #  ###
#$ $ ####
# .  ####
#########

#########
#.  #####
# $@#####
# *$* ###
# . * ###
#. #  ###
#$ $ ####
# .  ####
#########

#########
#.  #####
# $ #####
# *@* ###
# .$* ###
#. #  ###
#$ $ ####
# .  ####
#########

#########
#.  #####
# @$#####
# * * ###
# .$* ###
#. #  ###
#$ $ ####
# .  ####
#########

#########
#.  #####
#  $#####
# *$+ ###
# .$* ###
#. #  ###
#$ $ ####
# .  ####
#########

#########
#.  #####
#  $#####
# *$. ###
# .$* ###
#* #  ###
#@ $ ####
# .  ####
#########

#########
#.  #####
#  $#####
# *$. ###
#$.$* ###
#+ #  ###
#  $ ####
# .  ####
#########

#########
#.  #####
# $$#####
# +$. ###
#$.$* ###
#. #  ###
#  $ ####
# .  ####
#########

#########
#.  #####
# @$#####
# *$. ###
#$.$* ###
#. #  ###
#  $ ####
# .  ####
#########

#########
#.  #####
#  $#####
# +$. ###
#$*$* ###
#. #  ###
#  $ ####
# .  ####
#########

#########
#.  #####
#  $#####
# .$. ###
#$+$* ###
#.$#  ###
#  $ ####
# .  ####
#########

#########
#.  #####
#  $#####
# .$. ###
#$.$* ###
#.@#  ###
# $$ ####
# .  ####
#########

#########
#.  #####
#  $#####
# *@. ###
#$.$* ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $$#####
# + . ###
#$.$* ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $$#####
# . . ###
#$.$+ ###
#. #$ ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $$#####
# . . ###
#$.$. ###
#. #@ ###
# $$$####
# .  ####
#########

#########
#.  #####
# $$#####
# . . ###
#$.@* ###
#. #  ###
# $$$####
# .  ####
#########

#########
#.  #####
# $@#####
# .$. ###
#$. * ###
#. #  ###
# $$$####
# .  ####
#########

#########
#.  #####
# $ #####
# .@. ###
#$.$* ###
#. #  ###
# $$$####
# .  ####
#########

#########
#.  #####
# $ #####
#$. . ###
#@.$* ###
#. #  ###
# $$$####
# .  ####
#########

#########
#.  #####
#$$ #####
#@. . ###
# .$* ###
#. #  ###
# $$$####
# .  ####
#########

#########
#.  #####
#$$ #####
# . * ###
# .$+ ###
#. #  ###
# $$$####
# .  ####
#########

#########
#.  #####
#$$ #####
# . * ###
# *@. ###
#. #  ###
# $$$####
# .  ####
#########

#########
#.  #####
#$$ #####
# . * ###
# * . ###
#. #$ ###
# $$@####
# .  ####
#########

#########
#.  #####
#$$ #####
# . * ###
# * * ###
#. #@ ###
# $$ ####
# .  ####
#########

#########
#.  #####
#$$ #####
# .$+ ###
# * * ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
#$$ #####
# *@. ###
# * * ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
#@$ #####
#$* . ###
# * * ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $ #####
#@* . ###
#$* * ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $ #####
# +$. ###
#$* * ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $ #####
# .@. ###
#$*$* ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $ #####
#$. . ###
#@*$* ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $ #####
#$. . ###
# *$* ###
#. #  ###
# @$ ####
# *  ####
#########

#########
#.  #####
#$$ #####
#@. . ###
# *$* ###
#. #  ###
#  $ ####
# *  ####
#########

#########
#.  #####
#$$ #####
# . . ###
# +$* ###
#.$#  ###
#  $ ####
# *  ####
#########

#########
#.  #####
#$$ #####
# . . ###
# .$* ###
#.$#  ###
#  @$####
# *  ####
#########

#########
#.  #####
#$$ #####
# . * ###
# .$+ ###
#.$#  ###
#   $####
# *  ####
#########

#########
#.  #####
#$$ #####
# . * ###
# *@. ###
#.$#  ###
#   $####
# *  ####
#########

#########
#.  #####
#$$ #####
# . * ###
# * . ###
#.$#$ ###
#   @####
# *  ####
#########

#########
#.  #####
#$$ #####
# . * ###
# * * ###
#.$#@ ###
#    ####
# *  ####
#########

#########
#.  #####
#$$ #####
# .$+ ###
# * * ###
#.$#  ###
#    ####
# *  ####
#########

#########
#.  #####
#$$ #####
# *@. ###
# * * ###
#.$#  ###
#    ####
# *  ####
#########

#########
#.  #####
#@$ #####
#$* . ###
# * * ###
#.$#  ###
#    ####
# *  ####
#########

#########
#.  #####
# $ #####
#@* . ###
#$* * ###
#.$#  ###
#    ####
# *  ####
#########

#########
#.  #####
# $ #####
# * . ###
#@* * ###
#*$#  ###
#    ####
# *  ####
#########

#########
#.  #####
# $ #####
# * . ###
# * * ###
#*$#  ###
#    ####
# +$ ####
#########

#########
#.  #####
# $ #####
# * . ###
# * * ###
#+$#  ###
#$   ####
# .$ ####
#########

#########
#.  #####
# $ #####
# * . ###
#$+ * ###
#.$#  ###
#$   ####
# .$ ####
#########

#########
#.  #####
# $ #####
# * . ###
#$* * ###
#.@#  ###
#$   ####
# .$ ####
#########

#########
#.  #####
# $ #####
#$* . ###
#@* * ###
#. #  ###
#$   ####
# .$ ####
#########

#########
#.  #####
#$$ #####
#@* . ###
# * * ###
#. #  ###
#$   ####
# .$ ####
#########

#########
#.  #####
#$$ #####
# +$. ###
# * * ###
#. #  ###
#$   ####
# .$ ####
#########

#########
#.  #####
#$$ #####
# .@* ###
# * * ###
#. #  ###
#$   ####
# .$ ####
#########

#########
#*  #####
#@$ #####
# . * ###
# * * ###
#. #  ###
#$   ####
# .$ ####
#########

#########
#*  #####
# @ #####
# * * ###
# * * ###
#. #  ###
#$   ####
# .$ ####
#########

#########
#*  #####
#   #####
# * * ###
# * * ###
#* #  ###
#@   ####
# .$ ####
#########

#########
#*  #####
#   #####
# * * ###
# * * ###
#* #  ###
#    ####
# *@ ####
#########

