rUULLrrddllUlUUUrrrDDlLUdrruulLrrddrruLdllluurrDullddrRuulluulldRurDDrrddllUlURdddlUUrdrrurrdLLLLddrrUdlluuuuuulldRurDDDlUrdDrRddllUlURlUruuulldRurDDDlUdddrdrruuuuLLdDDuuuuulldRurDDDlUdddrUluurrrddLLdlUrrrurrdLLLL
Moves: 213
Pushes: 62
States created total: 46,696
Unique visited total: 15,835
Reached duplicates total: 30,632
Created but not reached total: 229

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.*# $ #
##*@    #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
## $  ###
##.+# $ #
##*     #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$@  ###
##..# $ #
##*     #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$   ###
##..#$@ #
##*     #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$   ###
##..#@  #
##*  $  #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$   ###
##..#   #
##*  @$ #
##  #$###
###.  ###
#########

#########
#   #####
# +$#####
##$   ###
##..#   #
##*   $ #
##  #$###
###.  ###
#########

#########
#   #####
# .@#####
##$$  ###
##..#   #
##*   $ #
##  #$###
###.  ###
#########

#########
#   #####
# . #####
##$@  ###
##.*#   #
##*   $ #
##  #$###
###.  ###
#########

#########
#   #####
# . #####
##$$  ###
##.+#   #
##*   $ #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##@$  ###
##..#   #
##*   $ #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
## @$ ###
##..#   #
##*   $ #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##  $ ###
##*.#   #
##+   $ #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$ $ ###
##+.#   #
##.   $ #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$ $ ###
##..#   #
##.  $@ #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$ $ ###
##..#   #
##. $@  #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$ $ ###
##..#   #
##.$@   #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$ $ ###
##..#   #
##*@    #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##$ $ ###
##..#   #
##*  $  #
##  #@###
###.  ###
#########

#########
#   #####
# +$#####
##$ $ ###
##..#   #
##*  $  #
##  # ###
###.  ###
#########

#########
#   #####
# .@#####
##$$$ ###
##..#   #
##*  $  #
##  # ###
###.  ###
#########

#########
#   #####
# . #####
##$@$ ###
##.*#   #
##*  $  #
##  # ###
###.  ###
#########

#########
#   #####
# . #####
##$ $ ###
##.+#   #
##*$ $  #
##  # ###
###.  ###
#########

#########
#   #####
# * #####
##@ $ ###
##..#   #
##*$ $  #
##  # ###
###.  ###
#########

#########
#   #####
# * #####
##  $ ###
##..#   #
##*@ $  #
## $# ###
###.  ###
#########

#########
#   #####
# * #####
##  $ ###
##..#   #
##*  @$ #
## $# ###
###.  ###
#########

#########
#   #####
# * #####
##  $ ###
##..#   #
##*$  $ #
## @# ###
###.  ###
#########

#########
#   #####
# * #####
##  $ ###
##*.#   #
##+$  $ #
##  # ###
###.  ###
#########

#########
#   #####
# * #####
##  $ ###
##*.#   #
##.@$ $ #
##  # ###
###.  ###
#########

#########
#   #####
# * #####
##$ $ ###
##+.#   #
##. $ $ #
##  # ###
###.  ###
#########

#########
#   #####
# +$#####
##$ $ ###
##..#   #
##. $ $ #
##  # ###
###.  ###
#########

#########
#   #####
# .@#####
##$$$ ###
##..#   #
##. $ $ #
##  # ###
###.  ###
#########

#########
#   #####
# . #####
##$@$ ###
##.*#   #
##. $ $ #
##  # ###
###.  ###
#########

#########
#   #####
# . #####
##$ $ ###
##.+#   #
##.$$ $ #
##  # ###
###.  ###
#########

#########
#   #####
# * #####
##@ $ ###
##..#   #
##.$$ $ #
##  # ###
###.  ###
#########

#########
#   #####
# * #####
## $@ ###
##..#   #
##.$$ $ #
##  # ###
###.  ###
#########

#########
#   #####
# * #####
##$@  ###
##..#   #
##.$$ $ #
##  # ###
###.  ###
#########

#########
#   #####
# * #####
##$   ###
##..#   #
##.@$ $ #
## $# ###
###.  ###
#########

#########
#   #####
# * #####
##$   ###
##..#   #
##. $ $ #
## @# ###
###*  ###
#########

#########
#   #####
# +$#####
##$   ###
##..#   #
##. $ $ #
##  # ###
###*  ###
#########

#########
#   #####
# .@#####
##$$  ###
##..#   #
##. $ $ #
##  # ###
###*  ###
#########

#########
#   #####
# . #####
##$@  ###
##.*#   #
##. $ $ #
##  # ###
###*  ###
#########

#########
#   #####
# . #####
##$   ###
##.+#   #
##.$$ $ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##@   ###
##..#   #
##.$$ $ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##    ###
##.*#   #
##.@$ $ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##    ###
##.*#   #
##.$@ $ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##    ###
##.*#   #
##*@  $ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##    ###
##**#   #
##+   $ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##    ###
##**#   #
##.  $@ #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##    ###
##**#   #
##. $@  #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##    ###
##**#   #
##.$@   #
##  # ###
###*  ###
#########

#########
#   #####
# * #####
##    ###
##**#   #
##*@    #
##  # ###
###*  ###
#########

