drRdrUUULDuuullDurrddrUlulldDRluurrdrddlUlluurrurDDulllddrrdrddlUllUUrrDuUddrdLuuuruulDDDuullDurrddDuuulldldRuurrdddrUUlullddRluurrdrddlUlluurrurDDulllddrrUruLdddrddlUUUllddRluurrUddrddlUlluurruruulDrdDDulllddrrUruLruulDrddlddrUUUUlDuuurDlddrddllluuR
Moves: 250
Pushes: 52
States created total: 16,130
Unique visited total: 4,827
Reached duplicates total: 11,201
Created but not reached total: 102

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   .$###
##$#* ###
##  @ ###
####  ###
#########

#########
####  ###
## .  ###
#  #$.###
# $ .$###
##@#* ###
##    ###
####  ###
#########

#########
####  ###
## .  ###
# $#$.###
# @ .$###
## #* ###
##    ###
####  ###
#########

#########
####  ###
## .  ###
# $#$.###
#   .$###
## #+ ###
##  $ ###
####  ###
#########

#########
####  ###
## .$ ###
# $#@.###
#   .$###
## #. ###
##  $ ###
####  ###
#########

#########
####  ###
## .$ ###
# $# .###
#   .$###
## #. ###
## $@ ###
####  ###
#########

#########
####  ###
## .@ ###
# $#$.###
#   .$###
## #. ###
## $  ###
####  ###
#########

#########
####  ###
## .  ###
# $#@.###
#   *$###
## #. ###
## $  ###
####  ###
#########

#########
####  ###
## .  ###
# $# .###
#   +$###
## #* ###
## $  ###
####  ###
#########

#########
####  ###
## .  ###
# @# .###
# $ .$###
## #* ###
## $  ###
####  ###
#########

#########
####  ###
## .  ###
#  # .###
# $ .$###
## #+ ###
## $$ ###
####  ###
#########

#########
####  ###
## .  ###
#  # .###
# @$.$###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## .  ###
#  # *###
#  $.@###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## . $###
#  # +###
#  $. ###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## . $###
#  # .###
#  @* ###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## . $###
#  #$.###
#   + ###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## . @###
#  #$*###
#   . ###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## .  ###
#  #$+###
#   .$###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## .$ ###
#  #@.###
#   .$###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## *@ ###
#  # .###
#   .$###
## #. ###
## $$ ###
####  ###
#########

#########
####  ###
## *  ###
#  # .###
#   .$###
## #* ###
## $@ ###
####  ###
#########

#########
####  ###
## *  ###
#  # .###
#   *$###
## #+ ###
## $  ###
####  ###
#########

#########
####  ###
## *  ###
#  #$.###
#   +$###
## #. ###
## $  ###
####  ###
#########

#########
####  ###
## *  ###
#  #$.###
#   .$###
## #. ###
## @$ ###
####  ###
#########

#########
####  ###
## *$ ###
#  #@.###
#   .$###
## #. ###
##  $ ###
####  ###
#########

#########
####  ###
## *$ ###
#  # .###
#   .$###
## #* ###
##  @ ###
####  ###
#########

#########
####  ###
## *@ ###
#  #$.###
#   .$###
## #* ###
##    ###
####  ###
#########

#########
####  ###
## *  ###
#  #$.###
#   .@###
## #*$###
##    ###
####  ###
#########

#########
####  ###
## *  ###
#  #$.###
#   . ###
## #*@###
##   $###
####  ###
#########

#########
####  ###
## *  ###
#  #$.###
#   * ###
## #+ ###
##   $###
####  ###
#########

#########
####  ###
## *  ###
#  #$.###
#  $+ ###
## #. ###
##   $###
####  ###
#########

#########
####  ###
## *  ###
#  #@.###
#  $* ###
## #. ###
##   $###
####  ###
#########

#########
####  ###
## *  ###
#  # .###
#  $* ###
## #.$###
##   @###
####  ###
#########

#########
####  ###
## *  ###
#  # .###
#  $*$###
## #.@###
##    ###
####  ###
#########

#########
####  ###
## *  ###
#  # *###
#  $*@###
## #. ###
##    ###
####  ###
#########

#########
####  ###
## * $###
#  # +###
#  $* ###
## #. ###
##    ###
####  ###
#########

#########
####  ###
## * $###
#  # .###
#  $+ ###
## #* ###
##    ###
####  ###
#########

#########
####  ###
## * @###
#  # *###
#  $. ###
## #* ###
##    ###
####  ###
#########

#########
####  ###
## *  ###
#  # *###
#  @* ###
## #* ###
##    ###
####  ###
#########

