uRRUrrdLDLDDrUUruullDDulldRururrddlUruululDrrddllldRurruullDurrddlLrUdldlluRRurrddLLrddlUUrddddlUUruuruulDDuuluurDrdddllUrdDuullldRRurruullDurrddlUdLdlluRRurrddLLrdDlUUrruulDDuuluurDrdddllUlldRRurruullDurrddlLdlluRRuurrdddLLuuRlddrUdlddrUUlulldRurDrruLLuurDlddrddlUUUUrDDllluRdrddddrUluuuluRuruulDrrDullD
Moves: 304
Pushes: 77
States created total: 157,160
Unique visited total: 36,098
Reached duplicates total: 120,059
Created but not reached total: 1,003

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ @ #
### .##
### .##
###$ ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  +*.#
# $$  #
### .##
### .##
###$ ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  .*.#
# $@  #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
###$  #
###   #
#  .*.#
# @$  #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
###$  #
### $ #
#  .+.#
#  $  #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
###@  #
###$$ #
#  ...#
#  $  #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
###   #
###$$ #
#  ...#
#  @$ #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
###   #
###@$ #
#  *..#
#   $ #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
###   #
### $ #
# $+..#
#   $ #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
### @ #
# $...#
#   $ #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
# @*..#
#   $ #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  +*.#
#   $ #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  .*.#
#  $@ #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  .*.#
# $@  #
###$.##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  .*.#
# $$  #
###@.##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  **.#
# $@  #
### .##
### .##
###$ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  **.#
# $   #
### .##
###$.##
###@ ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  **.#
# $   #
###$.##
###@.##
###  ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  *+.#
# $ $ #
###$.##
### .##
###  ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  *..#
# $ @ #
###$*##
### .##
###  ##
###  ##
#######

#######
###  ##
### @ #
### $ #
#  *..#
# $   #
###$*##
### .##
###  ##
###  ##
#######

#######
###  ##
###   #
###$$ #
#  +..#
# $   #
###$*##
### .##
###  ##
###  ##
#######

#######
###  ##
###   #
###$$ #
#  ...#
# $   #
###$+##
### *##
###  ##
###  ##
#######

#######
###  ##
###   #
###$$ #
#  ...#
# @$  #
###$.##
### *##
###  ##
###  ##
#######

#######
###  ##
###   #
###$$ #
#  ...#
#  @$ #
###$.##
### *##
###  ##
###  ##
#######

#######
###  ##
###   #
###@$ #
#  *..#
#   $ #
###$.##
### *##
###  ##
###  ##
#######

#######
###  ##
### $ #
### @ #
#  *..#
#   $ #
###$.##
### *##
###  ##
###  ##
#######

#######
###  ##
### $ #
###   #
# $+..#
#   $ #
###$.##
### *##
###  ##
###  ##
#######

#######
###  ##
### $ #
###   #
# @*..#
#   $ #
###$.##
### *##
###  ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  +*.#
#   $ #
###$.##
### *##
###  ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  .*.#
#  $@ #
###$.##
### *##
###  ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  .*.#
# $@  #
###$.##
### *##
###  ##
###  ##
#######

#######
###  ##
### $ #
###   #
#  .*.#
# $   #
###$.##
### +##
### $##
###  ##
#######

#######
###  ##
### $ #
###   #
#  .*.#
# $$  #
###@.##
### .##
### $##
###  ##
#######

#######
###  ##
### $ #
###   #
#  **.#
# $@  #
### .##
### .##
### $##
###  ##
#######

#######
###  ##
### $ #
###   #
#  *+.#
# $ $ #
### .##
### .##
### $##
###  ##
#######

#######
###  ##
### $ #
###   #
#  *..#
# $ @ #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
### @ #
### $ #
#  *..#
# $   #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
###$$ #
#  +..#
# $   #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
###$$ #
#  ...#
# @$  #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
###$$ #
#  ...#
#  @$ #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
###@$ #
#  *..#
#   $ #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $ #
# $+..#
#   $ #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $ #
# @*..#
#   $ #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $ #
#  +*.#
#   $ #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $ #
#  .*.#
#  $@ #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $ #
#  .*.#
# $@  #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### @$#
#  .*.#
# $   #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $$#
#  .+.#
# $   #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $$#
#  ...#
# $ $ #
### +##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $$#
#  .*.#
# $ @ #
### .##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $$#
#  .*.#
# @$  #
### .##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $$#
#  .*.#
#  @  #
###$.##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $$#
#  *+.#
#     #
###$.##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### $$#
# $+..#
#     #
###$.##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
### @$#
# $.*.#
#     #
###$.##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
###  $#
# $.*.#
#  $  #
###@.##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
###  $#
# $**.#
#  @  #
### .##
### .##
### $##
###  ##
#######

#######
###  ##
###   #
###$ $#
# $+*.#
#     #
### .##
### .##
### $##
###  ##
#######

#######
###  ##
###$  #
###@ $#
# $.*.#
#     #
### .##
### .##
### $##
###  ##
#######

#######
###  ##
###$  #
###  $#
# $.+.#
#   $ #
### .##
### .##
### $##
###  ##
#######

#######
###  ##
###$  #
###  $#
# $...#
#   @ #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###$  #
###  $#
# @*..#
#     #
### *##
### .##
### $##
###  ##
#######

#######
###  ##
###$  #
###  $#
#  *..#
#     #
### *##
### *##
### @##
###  ##
#######

#######
###  ##
###$  #
###  $#
#  +*.#
#     #
### *##
### *##
###  ##
###  ##
#######

#######
###  ##
###@  #
###$ $#
#  .*.#
#     #
### *##
### *##
###  ##
###  ##
#######

#######
###  ##
###   #
###$ @#
#  .**#
#     #
### *##
### *##
###  ##
###  ##
#######

#######
###  ##
###   #
###@  #
#  ***#
#     #
### *##
### *##
###  ##
###  ##
#######

