DDDDrddllluuuRldddrrruulDLdlluRRRurrdLdLLuluurUrDllddrRlluurrDullddrdrrULuullddldRuuururuulDrddlldddRluuurruulDrdddrruLdlLrUdldlluRRRurrdLulUdrddLruuluUddrddlLuluuRurDllddrRdrUllluurrDuuluurDlddlddrdrruLuullddldRRluuurrddLdlUrrrdLLuruuluurDDDDrruLdlUdldRuuUddllldRurruuluurDDDrdLLL
Moves: 281
Pushes: 62
States created total: 18,982
Unique visited total: 5,972
Reached duplicates total: 12,950
Created but not reached total: 60

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.# $ ##
#.  $@ ##
# $. .###
#########

#########
###  ####
###$ ####
###  ####
##   ####
##.# $ ##
#. $@  ##
# $. .###
#########

#########
###  ####
###$ ####
###  ####
##   ####
##.# $ ##
#. $   ##
# @* .###
#########

#########
###  ####
###@ ####
###$ ####
##   ####
##.# $ ##
#. $   ##
#  * .###
#########

#########
###  ####
###  ####
###$ ####
##   ####
##.# $ ##
#. $   ##
#  +$.###
#########

#########
###  ####
###  ####
###@ ####
## $ ####
##.# $ ##
#. $   ##
#  .$.###
#########

#########
###  ####
###  ####
###  ####
## $ ####
##.#$@ ##
#. $   ##
#  .$.###
#########

#########
###  ####
###  ####
###  ####
## $ ####
##.#$  ##
#.$@   ##
#  .$.###
#########

#########
###  ####
###  ####
###  ####
## $$####
##.#@  ##
#.$    ##
#  .$.###
#########

#########
###  ####
###  ####
###  ####
## $$####
##.#   ##
#.@$   ##
#  .$.###
#########

#########
###  ####
###  ####
###  ####
## $$####
##.#   ##
#. @$  ##
#  .$.###
#########

#########
###  ####
###  ####
###  ####
## $$####
##.#   ##
#.  @$ ##
#  .$.###
#########

#########
###  ####
###  ####
###  ####
## $$####
##.#   ##
#.  $@ ##
#  .$.###
#########

#########
###  ####
###  ####
### $####
## $@####
##.#   ##
#.  $  ##
#  .$.###
#########

#########
###  ####
###  ####
### $####
## $ ####
##.#   ##
#.  $  ##
#  *@.###
#########

#########
###  ####
### $####
### @####
## $ ####
##.#   ##
#.  $  ##
#  * .###
#########

#########
###  ####
### $####
###  ####
## $ ####
##.#   ##
#.  $  ##
# $+ .###
#########

#########
###  ####
### $####
###  ####
## @$####
##.#   ##
#.  $  ##
# $. .###
#########

#########
###  ####
### $####
###  ####
##  @####
##.#$  ##
#.  $  ##
# $. .###
#########

#########
###  ####
### $####
###  ####
##   ####
##.#$  ##
#.  @$ ##
# $. .###
#########

#########
###  ####
### $####
###  ####
##   ####
##.#$$ ##
#.   @ ##
# $. .###
#########

#########
###  ####
### $####
###  ####
##   ####
##.#@$ ##
#.  $  ##
# $. .###
#########

#########
###  ####
### @####
### $####
##   ####
##.# $ ##
#.  $  ##
# $. .###
#########

#########
###  ####
###  ####
### $####
##   ####
##.# $ ##
#. $@  ##
# $. .###
#########

#########
###  ####
###  ####
### $####
##   ####
##.# $ ##
#. $   ##
# @* .###
#########

#########
###  ####
###  ####
### $####
##   ####
##.# $ ##
#. $   ##
#  +$.###
#########

#########
###  ####
###  ####
### $####
##   ####
##.# $ ##
#.$@   ##
#  .$.###
#########

#########
###  ####
###  ####
### $####
##   ####
##*# $ ##
#.@    ##
#  .$.###
#########

#########
###  ####
###  ####
### $####
##   ####
##*# $ ##
#.     ##
#  *@.###
#########

#########
###  ####
###  ####
### $####
##   ####
##*# $ ##
#.     ##
# $+ .###
#########

#########
###  ####
###  ####
### @####
##  $####
##*# $ ##
#.     ##
# $. .###
#########

#########
###  ####
###  ####
###  ####
##  @####
##*#$$ ##
#.     ##
# $. .###
#########

#########
###  ####
###  ####
###  ####
##   ####
##*#@$ ##
#.  $  ##
# $. .###
#########

#########
###  ####
###  ####
###  ####
##   ####
##*# $ ##
#.  @  ##
# $.$.###
#########

#########
###  ####
###  ####
###  ####
##   ####
##*#$@ ##
#.     ##
# $.$.###
#########

#########
###  ####
###  ####
###  ####
##  $####
##*#@  ##
#.     ##
# $.$.###
#########

#########
###  ####
###  ####
###  ####
##  $####
##*#   ##
#.     ##
# $.@*###
#########

#########
###  ####
###  ####
### $####
##  @####
##*#   ##
#.     ##
# $. *###
#########

#########
###  ####
###  ####
### $####
##   ####
##*#   ##
#.     ##
# @* *###
#########

#########
###  ####
###  ####
### @####
##  $####
##*#   ##
#.     ##
#  * *###
#########

#########
###  ####
###  ####
###  ####
##  @####
##*#$  ##
#.     ##
#  * *###
#########

#########
###  ####
###  ####
###  ####
##   ####
##*#@  ##
#.  $  ##
#  * *###
#########

#########
###  ####
###  ####
###  ####
##   ####
##*#   ##
#. $@  ##
#  * *###
#########

#########
###  ####
###  ####
###  ####
##   ####
##*#   ##
#.$@   ##
#  * *###
#########

#########
###  ####
###  ####
###  ####
##   ####
##*#   ##
#*@    ##
#  * *###
#########

