ulUUUdrUdDuuruulDDlddddlluuuuRuRDrruLdlllddddrruurUUddlddrUdllluuuurrDullddddrrurUddllluuuurrrruulDrdLLdDrddllluuuuRuRDrruLdlllddddrrruulDrdLuurUdddlLruuruUruulDDlluRdrDuruulDldDuurrdLdlDDrUUUruulDlDDrddlUruUluRdddlUU
Moves: 217
Pushes: 49
States created total: 11,761
Unique visited total: 3,889
Reached duplicates total: 7,692
Created but not reached total: 180

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$+ ####
#########

#########
####  ###
## * .###
#   $ ###
# #$@####
# #  ####
# #  ####
#.$. ####
#########

#########
####  ###
## * .###
#   $ ###
# #$ ####
# #  ####
# #  ####
#*@. ####
#########

#########
####  ###
## *$.###
#   @ ###
# #$ ####
# #  ####
# #  ####
#* . ####
#########

#########
####  ###
## *@.###
#   $ ###
# #$ ####
# #  ####
# #  ####
#* . ####
#########

#########
####  ###
## * .###
#   @ ###
# #$$####
# #  ####
# #  ####
#* . ####
#########

#########
####  ###
## +$.###
#     ###
# #$$####
# #  ####
# #  ####
#* . ####
#########

#########
####  ###
## .$.###
#     ###
# #$@####
# # $####
# #  ####
#* . ####
#########

#########
####  ###
## .@.###
#   $ ###
# #$ ####
# # $####
# #  ####
#* . ####
#########

#########
####  ###
## . .###
#   $ ###
# #@ ####
# #$$####
# #  ####
#* . ####
#########

#########
####  ###
## . .###
#  $@ ###
# #  ####
# #$$####
# #  ####
#* . ####
#########

#########
####  ###
## . .###
#  $  ###
# #  ####
# #@$####
# #$ ####
#* . ####
#########

#########
####  ###
## . .###
#  $  ###
# #  ####
# # $####
# #@ ####
#* * ####
#########

#########
####  ###
## . .###
#  $  ###
# # $####
# # @####
# #  ####
#* * ####
#########

#########
####  ###
## . .###
#  $$ ###
# # @####
# #  ####
# #  ####
#* * ####
#########

#########
####  ###
## .$.###
#  $@ ###
# #  ####
# #  ####
# #  ####
#* * ####
#########

#########
####  ###
## .@.###
#  $$ ###
# #  ####
# #  ####
# #  ####
#* * ####
#########

#########
####  ###
## . .###
#  @$ ###
# #$ ####
# #  ####
# #  ####
#* * ####
#########

#########
####  ###
## . .###
#   $ ###
# #@ ####
# #$ ####
# #  ####
#* * ####
#########

#########
####  ###
## . .###
#   $ ###
# #$ ####
# #@ ####
# #  ####
#* * ####
#########

#########
####  ###
## .$.###
#   @ ###
# #$ ####
# #  ####
# #  ####
#* * ####
#########

#########
####  ###
## .@*###
#     ###
# #$ ####
# #  ####
# #  ####
#* * ####
#########

#########
####  ###
## . *###
#  $  ###
# #@ ####
# #  ####
# #  ####
#* * ####
#########

#########
####  ###
## * *###
#  @  ###
# #  ####
# #  ####
# #  ####
#* * ####
#########

