rRdrUruUlDLddrUluRuuuurrdLulDDDrUdlDldlluRuuRRddLruuuurrdLulDDlldDrrUrULddlddrUrUUlDuuuurrdLulDDDrddLUlluuRlddrrruUddllluurRDullddrRddlUruuullddldRuuurrddLrddlUlUdrruuuuurrdLulDDDrUdlDLddrUrUdlllluRdrrruUlDuuuurrdLulDDDrUluurrdLddddLLrruulDrdLuuuruulDDDD
Moves: 254
Pushes: 70
States created total: 20,023
Unique visited total: 6,993
Reached duplicates total: 12,288
Created but not reached total: 742

Depth          Created        Unique         Duplicates     Unknown (not reached)
####   ##
####   ##
##  @$###
##.#$ ###
# $. $###
# ..* ###
###  ####
#########

#########
####   ##
####   ##
##   $###
##.#$ ###
# @. $###
# *.* ###
###  ####
#########

#########
####   ##
####   ##
##  $$###
##.#@ ###
#  . $###
# *.* ###
###  ####
#########

#########
####   ##
#### $ ##
##  $@###
##.#  ###
#  . $###
# *.* ###
###  ####
#########

#########
####   ##
#### $ ##
## $@ ###
##.#  ###
#  . $###
# *.* ###
###  ####
#########

#########
####   ##
#### $ ##
## $  ###
##.#  ###
#  .$$###
# *.+ ###
###  ####
#########

#########
####   ##
#### $ ##
## $  ###
##.# $###
#  .$@###
# *.. ###
###  ####
#########

#########
####   ##
#### $ ##
## $ $###
##.# @###
#  .$ ###
# *.. ###
###  ####
#########

#########
####   ##
#### $ ##
## $ $###
##.#  ###
#  .@ ###
# *.* ###
###  ####
#########

#########
####   ##
####$@ ##
## $ $###
##.#  ###
#  .  ###
# *.* ###
###  ####
#########

#########
####   ##
####@  ##
## $$$###
##.#  ###
#  .  ###
# *.* ###
###  ####
#########

#########
####   ##
####   ##
## $@$###
##.#$ ###
#  .  ###
# *.* ###
###  ####
#########

#########
####   ##
####   ##
## $ $###
##.#@ ###
#  .$ ###
# *.* ###
###  ####
#########

#########
####   ##
####   ##
## $ $###
##.#  ###
#  .$ ###
# **+ ###
###  ####
#########

#########
####   ##
####   ##
## $ $###
##.#$ ###
#  .@ ###
# **. ###
###  ####
#########

#########
####   ##
####   ##
## @$$###
##.#$ ###
#  .  ###
# **. ###
###  ####
#########

#########
####   ##
#### $ ##
##  $@###
##.#$ ###
#  .  ###
# **. ###
###  ####
#########

#########
####   ##
#### $ ##
##  @$###
##.#$ ###
#  .  ###
# **. ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##.#@ ###
#  .$ ###
# **. ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##.#  ###
#  .@$###
# **. ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##.#  ###
#  * $###
# *+. ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##.#  ###
#  * $###
# +*. ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##.#  ###
# $+ $###
# .*. ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##.#  ###
# $* $###
# .+. ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##*#  ###
# @* $###
# ... ###
###  ####
#########

#########
####   ##
####$@ ##
##   $###
##*#  ###
#  * $###
# ... ###
###  ####
#########

#########
####   ##
####@  ##
##  $$###
##*#  ###
#  * $###
# ... ###
###  ####
#########

#########
####   ##
####   ##
##  @$###
##*#$ ###
#  * $###
# ... ###
###  ####
#########

#########
####   ##
####   ##
##   $###
##*#@ ###
#  *$$###
# ... ###
###  ####
#########

#########
####   ##
#### $ ##
##   @###
##*#  ###
#  *$$###
# ... ###
###  ####
#########

#########
####   ##
#### $ ##
##    ###
##*#  ###
#  *@$###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
##    ###
##*#  ###
# $+ $###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
##    ###
##*#  ###
# $.$$###
# ..+ ###
###  ####
#########

#########
####   ##
#### $ ##
##    ###
##*# $###
# $.$@###
# ... ###
###  ####
#########

#########
####   ##
#### $ ##
##    ###
##*# $###
# @*$ ###
# ... ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##*# @###
#  *$ ###
# ... ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##*#  ###
#  *@ ###
# ..* ###
###  ####
#########

#########
####   ##
####$@ ##
##   $###
##*#  ###
#  *  ###
# ..* ###
###  ####
#########

#########
####   ##
####@  ##
##  $$###
##*#  ###
#  *  ###
# ..* ###
###  ####
#########

#########
####   ##
####   ##
##  @$###
##*#$ ###
#  *  ###
# ..* ###
###  ####
#########

#########
####   ##
####   ##
##   $###
##*#@ ###
#  *$ ###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
##   @###
##*#  ###
#  *$ ###
# ..* ###
###  ####
#########

#########
####   ##
####$@ ##
##    ###
##*#  ###
#  *$ ###
# ..* ###
###  ####
#########

#########
####   ##
####$  ##
##    ###
##*#  ###
#  *$ ###
# .*+ ###
###  ####
#########

#########
####   ##
####$  ##
##    ###
##*#  ###
#  *$ ###
# *+. ###
###  ####
#########

#########
####   ##
####$  ##
##    ###
##*#  ###
#  *@ ###
# *.* ###
###  ####
#########

#########
####   ##
####$  ##
##    ###
##*#  ###
#  *  ###
# **+ ###
###  ####
#########

#########
####   ##
####@  ##
##  $ ###
##*#  ###
#  *  ###
# **. ###
###  ####
#########

#########
####   ##
####   ##
##  @ ###
##*#$ ###
#  *  ###
# **. ###
###  ####
#########

#########
####   ##
####   ##
##    ###
##*#@ ###
#  *$ ###
# **. ###
###  ####
#########

#########
####   ##
####   ##
##    ###
##*#  ###
#  *@ ###
# *** ###
###  ####
#########

