lUUUUddRluuRDRDrruLLUllddRRuuluulDDrrddlUUddlddrUUruullDurrddlUrrrdLullluuurrDulldddrrrdLulluuurrdDuulldddrRdrruLLuuulldddDRddlUUUdrRurrdLdLruulDlluRRuuulldDuurrddddllddrUUrrdLuuuuullddRluurrdDDDllUdrrrruLdllluUrrDullddrUdlddrURlluurDuruuullDurrdddrdLuuuulldRurDDDllUdrU
Moves: 270
Pushes: 64
States created total: 363,946
Unique visited total: 77,854
Reached duplicates total: 283,857
Created but not reached total: 2,235

Depth          Created        Unique         Duplicates     Unknown (not reached)
### .+$ #
### *$.##
###  ####
#########

#########
###   ###
###+.$###
###$  ###
### $   #
### ..$ #
### *$.##
###  ####
#########

#########
###   ###
###..$###
###@  ###
###$$   #
### ..$ #
### *$.##
###  ####
#########

#########
###   ###
###..$###
### $ ###
###$@   #
### ..$ #
### *$.##
###  ####
#########

#########
###   ###
###.*$###
### @ ###
###$    #
### ..$ #
### *$.##
###  ####
#########

#########
###   ###
###.*$###
###   ###
###$    #
### *.$ #
### +$.##
###  ####
#########

#########
###   ###
###.*$###
###   ###
###$$   #
### +.$ #
### .$.##
###  ####
#########

#########
###   ###
###.*$###
###   ###
###@$   #
###$..$ #
### .$.##
###  ####
#########

#########
###   ###
###.*$###
### $ ###
### @   #
###$..$ #
### .$.##
###  ####
#########

#########
###   ###
###.*$###
### $ ###
###     #
###$.*@ #
### .$.##
###  ####
#########

#########
###   ###
###.*@###
### $$###
###     #
###$.*  #
### .$.##
###  ####
#########

#########
###   ###
###.* ###
### $$###
###     #
###$*+  #
### .$.##
###  ####
#########

#########
###   ###
###.* ###
### $@###
###  $  #
###$*.  #
### .$.##
###  ####
#########

#########
###   ###
###.* ###
### $ ###
###  @$ #
###$*.  #
### .$.##
###  ####
#########

#########
###   ###
###.* ###
### $ ###
###  $@ #
###$*.  #
### .$.##
###  ####
#########

#########
###   ###
###.* ###
### $ ###
### $@  #
###$*.  #
### .$.##
###  ####
#########

#########
###   ###
###.* ###
### $ ###
### $   #
###@*.  #
###$.$.##
###  ####
#########

#########
###   ###
###.* ###
### $ ###
### $   #
### +*  #
###$.$.##
###  ####
#########

#########
###   ###
###.* ###
### $ ###
### $   #
###$.*  #
###@.$.##
###  ####
#########

#########
###   ###
###.* ###
### $ ###
###$$   #
###@.*  #
### .$.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
###@$   #
### .*  #
### .$.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
### $   #
### .+$ #
### .$.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
### $   #
### .*@ #
### .$.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
### $   #
### .*  #
### *@.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
### $   #
### .+  #
### *$.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
### @$  #
### ..  #
### *$.##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
###  @$ #
### ..  #
### *$.##
###  ####
#########

#########
###   ###
###.* ###
###@$ ###
###$  $ #
### ..  #
### *$.##
###  ####
#########

#########
###   ###
###.* ###
### $ ###
###$  $ #
### *.  #
### +$.##
###  ####
#########

#########
###   ###
###.* ###
### $ ###
###$$ $ #
### +.  #
### .$.##
###  ####
#########

#########
###   ###
###.* ###
### $ ###
###$$ $ #
### ..  #
### *@.##
###  ####
#########

#########
###   ###
###.* ###
### @$###
###$$ $ #
### ..  #
### * .##
###  ####
#########

#########
###   ###
###.* ###
###  @###
###$$$$ #
### ..  #
### * .##
###  ####
#########

#########
###   ###
###.* ###
###   ###
###$$@$ #
### .*  #
### * .##
###  ####
#########

#########
###   ###
###.* ###
###   ###
###$$ $ #
### .+  #
### *$.##
###  ####
#########

#########
###   ###
###.* ###
###$  ###
###@$ $ #
### ..  #
### *$.##
###  ####
#########

#########
###   ###
###.* ###
###$  ###
### $$@ #
### ..  #
### *$.##
###  ####
#########

#########
###   ###
###** ###
###@  ###
### $$  #
### ..  #
### *$.##
###  ####
#########

#########
###   ###
###** ###
###   ###
### $@  #
### .*  #
### *$.##
###  ####
#########

#########
###   ###
###** ###
### $ ###
### @   #
### .*  #
### *$.##
###  ####
#########

#########
###   ###
###** ###
### $ ###
###     #
### **  #
### +$.##
###  ####
#########

#########
###   ###
###** ###
### $ ###
###     #
### **  #
### .@*##
###  ####
#########

#########
###   ###
###** ###
### $ ###
###     #
### +*  #
### * *##
###  ####
#########

#########
###   ###
###+* ###
###$$ ###
###     #
### .*  #
### * *##
###  ####
#########

#########
###   ###
###.* ###
###$$ ###
###     #
### *+  #
### * *##
###  ####
#########

#########
###   ###
###.+$###
###$$ ###
###     #
### *.  #
### * *##
###  ####
#########

#########
###   ###
###..@###
###$$$###
###     #
### *.  #
### * *##
###  ####
#########

#########
###   ###
###.. ###
###$$@###
###  $  #
### *.  #
### * *##
###  ####
#########

#########
###   ###
###.. ###
###$$ ###
###  @  #
### **  #
### * *##
###  ####
#########

#########
###   ###
###*. ###
###@$ ###
###     #
### **  #
### * *##
###  ####
#########

#########
###   ###
###** ###
### @ ###
###     #
### **  #
### * *##
###  ####
#########

