DDrrddllUluRRlddrruLrdddlUruululldRdRluurDrruLdDuuLdldRddrruLdlUUluRurrdLDlluluRRlddrruLuluurDDDrruLdlUlldRdRluurrdLuluurDldRddlUUrdrruLLddddrruLdlUUluRurrdLDlluluRRlddrruLuuulDrdddddrUU
Moves: 186
Pushes: 49
States created total: 3,629
Unique visited total: 1,241
Reached duplicates total: 2,260
Created but not reached total: 128

Depth          Created        Unique         Duplicates     Unknown (not reached)
#######
##  ###
## $###
# * . #
# .$+ #
##  $##
###   #
###   #
#######

#######
##  ###
## $###
# * . #
# .$. #
##  @##
### $ #
###   #
#######

#######
##  ###
## $###
# +$. #
# .$. #
##   ##
### $ #
###   #
#######

#######
##  ###
## $###
# .@* #
# .$. #
##   ##
### $ #
###   #
#######

#######
##  ###
## $###
# . * #
# *@. #
##   ##
### $ #
###   #
#######

#######
##  ###
## @###
# .$* #
# * . #
##   ##
### $ #
###   #
#######

#######
##  ###
##  ###
# .@* #
# *$. #
##   ##
### $ #
###   #
#######

#######
##  ###
##  ###
# . * #
# *@. #
## $ ##
### $ #
###   #
#######

#######
##  ###
##  ###
# .$+ #
# * . #
## $ ##
### $ #
###   #
#######

#######
##  ###
## $###
# .@. #
# * . #
## $ ##
### $ #
###   #
#######

#######
##  ###
## $###
# . . #
# +$. #
## $ ##
### $ #
###   #
#######

#######
##  ###
## $###
# . . #
# .$. #
## @$##
### $ #
###   #
#######

#######
##  ###
## $###
# . . #
# *@. #
##  $##
### $ #
###   #
#######

#######
##  ###
## @###
# .$. #
# * . #
##  $##
### $ #
###   #
#######

#######
##  ###
##  ###
# .@* #
# * . #
##  $##
### $ #
###   #
#######

#######
##  ###
##  ###
# * * #
# + . #
##  $##
### $ #
###   #
#######

#######
##  ###
##$ ###
# + * #
# . . #
##  $##
### $ #
###   #
#######

#######
##  ###
##$ ###
# .$+ #
# . . #
##  $##
### $ #
###   #
#######

#######
##  ###
##$ ###
# *@. #
# . . #
##  $##
### $ #
###   #
#######

#######
##  ###
##$ ###
# * . #
# . . #
##  $##
###$@ #
###   #
#######

#######
##  ###
##$ ###
# * . #
# . . #
## $$##
###@  #
###   #
#######

#######
##  ###
##$ ###
# * . #
# .$. #
## @$##
###   #
###   #
#######

#######
##  ###
##$ ###
# * . #
# .@* #
##  $##
###   #
###   #
#######

#######
##  ###
##$ ###
# * . #
# .$+ #
##  $##
###   #
###   #
#######

#######
##  ###
##$ ###
# * . #
# .$. #
##  @##
### $ #
###   #
#######

#######
##  ###
##$ ###
# +$. #
# .$. #
##   ##
### $ #
###   #
#######

#######
##  ###
##$ ###
# .@* #
# .$. #
##   ##
### $ #
###   #
#######

#######
##  ###
##$ ###
# . * #
# *@. #
##   ##
### $ #
###   #
#######

#######
##  ###
##@ ###
# * * #
# * . #
##   ##
### $ #
###   #
#######

#######
##  ###
##  ###
# * * #
# * . #
##  $##
### @ #
###   #
#######

#######
##  ###
##  ###
# * * #
# * * #
##  @##
###   #
###   #
#######

