LLLulDDDrDRluUddrddlUlUdrruLuuluurDrrrddddLLuluUddrdrruuuullLdlldRururrrddddllulUdrddlUlUUrDrdrruuuulllDDlddRRlluurDldRuuuurrrdddLLLulluRdrdrrruuulllulDDurrrrdddllluUddrrruuullLdddddrUluRluuurrrddddLruuuullldddrRllddrUrrUUddllluRluulldRurDDrddlUlUdrruRdllluRdrrrUdllluuulldRurDDldRRRuLdlluuuruulDrddlluRdrDuluurDDlddRRlluurDldR
Moves: 327
Pushes: 69
States created total: 120,426
Unique visited total: 33,264
Reached duplicates total: 81,456
Created but not reached total: 5,706

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
##  ####
##     #
#  $##.#
# @ ##.#
##$$$  #
##  .*.#
###  ###
########

########
##  ####
##     #
#  $##.#
#   ##.#
##$@$  #
## $.*.#
###  ###
########

########
##  ####
##     #
#  $##.#
#   ##.#
##$ @$ #
## $.*.#
###  ###
########

########
##  ####
## $   #
#  @##.#
#   ##.#
##$  $ #
## $.*.#
###  ###
########

########
##  ####
## $   #
#   ##.#
#   ##.#
##$$ $ #
## @.*.#
###  ###
########

########
##  ####
## $   #
#   ##.#
# $ ##.#
##@$ $ #
##  .*.#
###  ###
########

########
##  ####
## $   #
#   ##.#
# $ ##.#
##$@ $ #
##  .*.#
###  ###
########

########
##  ####
## @   #
#  $##.#
# $ ##.#
##$  $ #
##  .*.#
###  ###
########

########
##  ####
##     #
#  $##.#
# $ ##.#
##$  $ #
##  *+.#
###  ###
########

########
##  ####
##     #
#  $##.#
# $ ##.#
##$  $ #
## $+..#
###  ###
########

########
##  ####
## $   #
#  @##.#
# $ ##.#
##$  $ #
## $...#
###  ###
########

########
##  ####
##$@   #
#   ##.#
# $ ##.#
##$  $ #
## $...#
###  ###
########

########
##  ####
##$    #
#   ##.#
# @$##.#
##$  $ #
## $...#
###  ###
########

########
##  ####
##$    #
#  $##.#
#  @##.#
##$  $ #
## $...#
###  ###
########

########
##  ####
##$    #
#  $##.#
#   ##.#
##$$ $ #
## @...#
###  ###
########

########
##  ####
##$    #
#  $##.#
# $ ##.#
##@$ $ #
##  ...#
###  ###
########

########
##  ####
##$    #
# $$##.#
# @ ##.#
## $ $ #
##  ...#
###  ###
########

########
##  ####
##$    #
# $$##.#
#   ##.#
## @ $ #
## $...#
###  ###
########

########
##  ####
##$    #
# $@##.#
#  $##.#
##   $ #
## $...#
###  ###
########

########
##  ####
##$    #
# $ ##.#
#  @##.#
## $ $ #
## $...#
###  ###
########

########
##  ####
##$    #
# $ ##.#
#   ##.#
## $ $ #
## @*..#
###  ###
########

########
##  ####
##$    #
# $ ##.#
#   ##.#
## $ $ #
##  +*.#
###  ###
########

########
##  ####
##$    #
# $ ##.#
#   ##.#
## @ $ #
## $.*.#
###  ###
########

########
##  ####
##$    #
# $ ##.#
#   ##.#
##   $ #
## @**.#
###  ###
########

########
##  ####
##$    #
# $ ##.#
#   ##.#
##  $@ #
##  **.#
###  ###
########

########
##  ####
##$    #
# $ ##.#
#   ##.#
## $@  #
##  **.#
###  ###
########

########
##  ####
##$    #
# $ ##.#
#   ##.#
##$@   #
##  **.#
###  ###
########

########
##  ####
##$    #
# @$##.#
#   ##.#
##$    #
##  **.#
###  ###
########

########
##  ####
##@    #
# $$##.#
#   ##.#
##$    #
##  **.#
###  ###
########

########
##  ####
##     #
# @$##.#
# $ ##.#
##$    #
##  **.#
###  ###
########

########
##  ####
## $   #
#  @##.#
# $ ##.#
##$    #
##  **.#
###  ###
########

########
##  ####
##$@   #
#   ##.#
# $ ##.#
##$    #
##  **.#
###  ###
########

########
##  ####
##$    #
#   ##.#
# $ ##.#
##$ $  #
##  +*.#
###  ###
########

########
##  ####
##$    #
#   ##.#
# $ ##.#
##$ @$ #
##  .*.#
###  ###
########

########
##  ####
##$    #
#   ##.#
# $ ##.#
##$  $ #
##  *+.#
###  ###
########

########
##  ####
##$    #
#   ##.#
# $ ##.#
##$  @$#
##  *..#
###  ###
########

########
##  ####
##$    #
#   ##.#
# $ ##.#
##$ $ $#
##  +..#
###  ###
########

########
##  ####
##$    #
#   ##.#
# $ ##*#
##$ $ @#
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
# $ ##+#
##$ $  #
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
# $ ##.#
##$ @$ #
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
# @$##.#
##$  $ #
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
#  @##.#
##$$ $ #
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
#   ##.#
##$@ $ #
## $...#
###  ###
########

########
##  ####
##$    #
#   ##*#
#   ##.#
##$$ $ #
## @...#
###  ###
########

########
##  ####
##$    #
#   ##*#
# $ ##.#
##@$ $ #
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
# $ ##.#
## $ @$#
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
# $ ##.#
## @$ $#
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
# $ ##*#
##  $ @#
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
# @$##*#
##  $  #
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
#  @##*#
## $$  #
##  ...#
###  ###
########

########
##  ####
##$    #
#   ##*#
#   ##*#
## @$  #
## $...#
###  ###
########

########
##  ####
##$    #
#   ##*#
#   ##*#
##  $  #
## @*..#
###  ###
########

########
##  ####
##$    #
#   ##*#
#   ##*#
##  $  #
##  +*.#
###  ###
########

########
##  ####
##$    #
#   ##*#
#   ##*#
##  $  #
##  .+*#
###  ###
########

########
##  ####
##$    #
#   ##*#
#   ##*#
## $@  #
##  ..*#
###  ###
########

########
##  ####
##@    #
# $ ##*#
#   ##*#
## $   #
##  ..*#
###  ###
########

########
##  ####
##     #
# @$##*#
#   ##*#
## $   #
##  ..*#
###  ###
########

########
##  ####
##     #
#  $##*#
#   ##*#
## @   #
## $..*#
###  ###
########

########
##  ####
##     #
#  @##*#
#  $##*#
##     #
## $..*#
###  ###
########

########
##  ####
##     #
#   ##*#
#  @##*#
## $   #
## $..*#
###  ###
########

########
##  ####
##     #
#   ##*#
#   ##*#
## $   #
## @*.*#
###  ###
########

########
##  ####
##     #
#   ##*#
#   ##*#
## $   #
##  +**#
###  ###
########

########
##  ####
##     #
#   ##*#
#   ##*#
## @   #
## $.**#
###  ###
########

########
##  ####
##     #
#   ##*#
#   ##*#
##     #
## @***#
###  ###
########

