dLdllUdrruruuLuullldRurrddrddldlluUUdddrruLrruulLDDuuruulDDuulldRRdrrddllUlURddrddlUlUUrDuuuulldRurDDDlddRUluUddrrruuLLuurDldDlddrUrruuLuullldRurrddrddllluUddrrruulLDldRuuruulDDuulldRurrddlDlUUddddrUluurruulLddrUdlddrUluurrdrddLruulullddddrdrUlluurDRluluurDlddrrddlU
Moves: 266
Pushes: 55
States created total: 74,634
Unique visited total: 20,864
Reached duplicates total: 52,937
Created but not reached total: 833

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $  ####
##$@  ###
## *# ###
##$. .###
## $ ####
###  ####
#########

#########
#. . ####
# @$ ####
##$   ###
## *# ###
##$. .###
## $ ####
###  ####
#########

#########
#. . ####
#  @$####
##$   ###
## *# ###
##$. .###
## $ ####
###  ####
#########

#########
#. . ####
#   $####
##$$  ###
## +# ###
##$. .###
## $ ####
###  ####
#########

#########
#. . ####
# $ $####
##@$  ###
## .# ###
##$. .###
## $ ####
###  ####
#########

#########
#. . ####
# $ $####
## @$ ###
## .# ###
##$. .###
## $ ####
###  ####
#########

#########
#. . ####
# $ $####
##  $ ###
## .# ###
##$* .###
## @ ####
###  ####
#########

#########
#. . ####
# $ $####
##  $ ###
##$.# ###
##@* .###
##   ####
###  ####
#########

#########
#. . ####
# $ $####
##$ $ ###
##@.# ###
## * .###
##   ####
###  ####
#########

#########
#. . ####
# $ $####
##$ $ ###
## .# ###
## + .###
## $ ####
###  ####
#########

#########
#. . ####
# @$$####
##$ $ ###
## .# ###
## . .###
## $ ####
###  ####
#########

#########
#. . ####
#  @$####
##$$$ ###
## .# ###
## . .###
## $ ####
###  ####
#########

#########
#. . ####
#   $####
##$@$ ###
## *# ###
## . .###
## $ ####
###  ####
#########

#########
#. . ####
#   $####
##$ $ ###
## +# ###
## * .###
## $ ####
###  ####
#########

#########
#. . ####
#   $####
##$ $ ###
## .# ###
## * .###
## @$####
###  ####
#########

#########
#. . ####
#   $####
##$ $ ###
## *# ###
## + .###
##  $####
###  ####
#########

#########
#. . ####
# $ $####
##@ $ ###
## *# ###
## . .###
##  $####
###  ####
#########

#########
#. . ####
# $ $####
## $@ ###
## *# ###
## . .###
##  $####
###  ####
#########

#########
#. . ####
# $ $####
##$@  ###
## *# ###
## . .###
##  $####
###  ####
#########

#########
#. . ####
# $ @####
##$ $ ###
## *# ###
## . .###
##  $####
###  ####
#########

#########
#. . ####
# $  ####
##$ $ ###
## +# ###
## * .###
##  $####
###  ####
#########

#########
#. . ####
# $  ####
##$ $ ###
## *# ###
## + .###
##  $####
###  ####
#########

#########
#. . ####
# $  ####
##$$@ ###
## *# ###
## . .###
##  $####
###  ####
#########

#########
#. . ####
# @$ ####
##$$  ###
## *# ###
## . .###
##  $####
###  ####
#########

#########
#. . ####
# $$ ####
##@$  ###
## *# ###
## . .###
##  $####
###  ####
#########

#########
#. . ####
# $$ ####
##$@  ###
## *# ###
## . .###
##  $####
###  ####
#########

#########
#. . ####
# $$ ####
##$   ###
## +# ###
## * .###
##  $####
###  ####
#########

#########
#. . ####
# $$ ####
##$   ###
## .# ###
## +$.###
##  $####
###  ####
#########

#########
#. . ####
# $@ ####
##$$  ###
## .# ###
## .$.###
##  $####
###  ####
#########

#########
#. . ####
# $  ####
##$@  ###
## *# ###
## .$.###
##  $####
###  ####
#########

#########
#. . ####
# @$ ####
##$   ###
## *# ###
## .$.###
##  $####
###  ####
#########

#########
#. . ####
#  $ ####
##$   ###
## +# ###
## *$.###
##  $####
###  ####
#########

#########
#. . ####
# $$ ####
##@   ###
## .# ###
## *$.###
##  $####
###  ####
#########

#########
#.$. ####
# @$ ####
##    ###
## .# ###
## *$.###
##  $####
###  ####
#########

#########
#.$. ####
#  $ ####
##    ###
## *# ###
## +$.###
##  $####
###  ####
#########

#########
#*@. ####
#  $ ####
##    ###
## *# ###
## .$.###
##  $####
###  ####
#########

#########
#* * ####
#  @ ####
##    ###
## *# ###
## .$.###
##  $####
###  ####
#########

#########
#* * ####
#    ####
## $  ###
## +# ###
## .$.###
##  $####
###  ####
#########

#########
#* * ####
#    ####
## $  ###
## .# ###
## *@.###
##  $####
###  ####
#########

#########
#* * ####
#    ####
## $  ###
## .# ###
## *$.###
##  @####
###  ####
#########

#########
#* * ####
#    ####
## $  ###
## .# ###
## +$.###
## $ ####
###  ####
#########

#########
#* * ####
#    ####
## $  ###
## .# ###
## .@*###
## $ ####
###  ####
#########

#########
#* * ####
#    ####
## @  ###
## *# ###
## . *###
## $ ####
###  ####
#########

#########
#* * ####
#    ####
##    ###
## *# ###
## * *###
## @ ####
###  ####
#########

