RRurDDullluRdrrdDlddlluRUUdddrUluuluurDrrddrdLLdlluRuRlddrUrUdlluRlUluurDDDrdrruLLddlluRUrrdLulUluurDrrDDllUluRddrddlUUrrrdLullddrUluUluurDDDDrruuuLrdddlluuluurDrrddLruuuL
Moves: 171
Pushes: 46
States created total: 4,313
Unique visited total: 1,522
Reached duplicates total: 2,723
Created but not reached total: 68

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *#$####
##.$@ ###
#     ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# *#$####
##.@$ ###
#     ###
# . #####
#########

#########
#########
# .$ ####
# $  ####
# +#$####
##. $ ###
#     ###
# . #####
#########

#########
#########
# .$ ####
# @  ####
# *#$####
##. $ ###
#     ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# +#$####
##* $ ###
#     ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# .#$####
##+ $ ###
# $   ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# .#$####
##.$@ ###
# $   ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# .#$####
##*@  ###
# $   ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# .#$####
##*   ###
# @$  ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# *#$####
##+   ###
#  $  ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# *#$####
##.   ###
# $@  ###
# . #####
#########

#########
#########
# .$ ####
# $  ####
# +#$####
##.   ###
# $   ###
# . #####
#########

#########
#########
# .$ ####
# @  ####
# *#$####
##.   ###
# $   ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# *#@####
##. $ ###
# $   ###
# . #####
#########

#########
#########
# .$ ####
#    ####
# *# ####
##. @ ###
# $ $ ###
# . #####
#########

#########
#########
# .$ ####
# $  ####
# +# ####
##.   ###
# $ $ ###
# . #####
#########

#########
#########
# .$ ####
# @$ ####
# .# ####
##.   ###
# $ $ ###
# . #####
#########

#########
#########
# .$ ####
#  $ ####
# .# ####
##*   ###
# @ $ ###
# . #####
#########

#########
#########
# .$ ####
#  $ ####
# *# ####
##+   ###
#   $ ###
# . #####
#########

#########
#########
# .$ ####
#  $ ####
# *# ####
##.   ###
#  $@ ###
# . #####
#########

#########
#########
# .$ ####
#  $ ####
# *# ####
##.$  ###
#  @  ###
# . #####
#########

#########
#########
# .$ ####
# $$ ####
# +# ####
##.$  ###
#     ###
# . #####
#########

#########
#########
# .$ ####
# @$ ####
# *# ####
##.$  ###
#     ###
# . #####
#########

#########
#########
# .$ ####
#  $ ####
# +# ####
##*$  ###
#     ###
# . #####
#########

#########
#########
# .$ ####
#  $ ####
# .# ####
##+$  ###
# $   ###
# . #####
#########

#########
#########
# .$ ####
#  $ ####
# .# ####
##.$  ###
# @   ###
# * #####
#########

#########
#########
# .$ ####
# $@ ####
# .# ####
##.$  ###
#     ###
# * #####
#########

#########
#########
# .$ ####
# @  ####
# *# ####
##.$  ###
#     ###
# * #####
#########

#########
#########
# .$ ####
#    ####
# *# ####
##*@  ###
#     ###
# * #####
#########

#########
#########
# *@ ####
#    ####
# *# ####
##*   ###
#     ###
# * #####
#########

