UluuRRRurrdddLruuLrddlUlUlllddrURlddrURUrruulullDurrdrddllLrrruululldDuurrdDuullddRddllluuRRuurrdrdddLLLUUllddRUrrdrruuulullDurrdrddLdlLrruruulDuulldDRUrrdddlllUlluuRDuRRdLddrrruuLLDurrddlUlldRuuulDrdrruuLrddllululldddRluuRlddrURlddrUluluurDD
Moves: 242
Pushes: 54
States created total: 431,772
Unique visited total: 93,336
Reached duplicates total: 337,498
Created but not reached total: 938

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .  * #
##  ####
########

########
### . ##
# $ *  #
#  +$* #
# $*.$ #
# .  * #
##  ####
########

########
### . ##
# $ *  #
#  .$* #
# $*.$ #
# . $+ #
##  ####
########

########
### . ##
# $ *  #
#  .$* #
# $*.$ #
# .$@. #
##  ####
########

########
### . ##
# $ *  #
#  .$* #
# $*.$ #
# *@ . #
##  ####
########

########
### . ##
# $ *  #
#  *$* #
# $+.$ #
# *  . #
##  ####
########

########
### . ##
# $$*  #
#  +$* #
# $..$ #
# *  . #
##  ####
########

########
### . ##
# $$*  #
#  .$* #
# $..$ #
# +$ . #
##  ####
########

########
### . ##
# $$*  #
# $.$* #
# @..$ #
# .$ . #
##  ####
########

########
### . ##
# $@*  #
# $*$* #
#  ..$ #
# .$ . #
##  ####
########

########
### . ##
# $ *  #
# $*$* #
#  .*@ #
# .$ . #
##  ####
########

########
### . ##
# $ *  #
# $*$* #
#  .*  #
# *@ . #
##  ####
########

########
### . ##
# $ *  #
# $*$+ #
#  .*$ #
# *  . #
##  ####
########

########
### . ##
# $ *  #
# $+$. #
#  **$ #
# *  . #
##  ####
########

########
### . ##
# $ *  #
# $.@* #
#  **$ #
# *  . #
##  ####
########

########
### * ##
# $ +  #
# $. * #
#  **$ #
# *  . #
##  ####
########

########
### * ##
# $ .  #
# $* * #
#  +*$ #
# *  . #
##  ####
########

########
### * ##
# @$.  #
# $* * #
#  .*$ #
# *  . #
##  ####
########

########
### * ##
#  $.  #
# @* * #
# $.*$ #
# *  . #
##  ####
########

########
### * ##
#  @*  #
#  * * #
# $.*$ #
# *  . #
##  ####
########

########
### * ##
#   +$ #
#  * * #
# $.*$ #
# *  . #
##  ####
########

########
### * ##
#   .$ #
# $+ * #
# $.*$ #
# *  . #
##  ####
########

########
### * ##
#   .$ #
# $.$+ #
# $.*$ #
# *  . #
##  ####
########

########
### * ##
#   .$ #
# $*@. #
# $.*$ #
# *  . #
##  ####
########

########
### * ##
#   .$ #
# $* . #
# $.+$ #
# * $. #
##  ####
########

########
### * ##
#   .$ #
# $* * #
# $..@ #
# * $. #
##  ####
########

########
### * ##
#   .$ #
# $* * #
# $..  #
# * @* #
##  ####
########

########
### * ##
#   .$ #
# $+ * #
# $*.  #
# *  * #
##  ####
########

########
### * ##
#   *@ #
# $. * #
# $*.  #
# *  * #
##  ####
########

########
### * ##
#   *  #
# $. * #
# $*.  #
# +$ * #
##  ####
########

########
### * ##
#   *  #
# @* * #
# $*.  #
# .$ * #
##  ####
########

########
### * ##
#   *  #
# $* * #
# @*.  #
# .$ * #
##  ####
########

########
### * ##
#   *  #
# $* * #
#  +*  #
# .$ * #
##  ####
########

########
### * ##
#   *  #
# $* * #
#  **  #
# .@ * #
##  ####
########

########
### * ##
#   *  #
# @* * #
# $**  #
# .  * #
##  ####
########

########
### * ##
#   *  #
#  * * #
# @**  #
# *  * #
##  ####
########

