DDDRUluuRlddrdddrruuLLuluurDDDrrddllUdlluRUddrrruuuuuLrdddddllluuUdddrrruuuuululDDurrdddlLrruuulldDlDRuuurrdddddllUUddrruuuuulllDDuurrrdddddlluuRlUdddrruUlluluurDDDrrddllUdlluRUUdddrrruulLulDrrrddllUdrruulLuuurrdDDllddlluRdrUUrruuulldDlDRuuulDDrdddrrUUddlllluRdrrruuUdddllUURlUlDuuurD
Moves: 284
Pushes: 60
States created total: 12,373
Unique visited total: 3,863
Reached duplicates total: 8,189
Created but not reached total: 321

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ####
##  $ ###
##  #.###
## .# ###
##$$ .###
# *@# ###
#     ###
#########

#########
###  ####
##  $ ###
##  #.###
## .# ###
##$$ .###
# +$# ###
#     ###
#########

#########
###  ####
##  $ ###
##  #.###
##$.# ###
##@$ .###
# .$# ###
#     ###
#########

#########
###  ####
## $@ ###
##  #.###
##$.# ###
## $ .###
# .$# ###
#     ###
#########

#########
###  ####
## $  ###
##$ #.###
##@.# ###
## $ .###
# .$# ###
#     ###
#########

#########
###  ####
## @  ###
##$$#.###
## .# ###
## $ .###
# .$# ###
#     ###
#########

#########
###  ####
##    ###
##$@#.###
## *# ###
## $ .###
# .$# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## *# ###
##$@ .###
# .$# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## +# ###
##$$ .###
# .$# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .# ###
##@$ .###
# *$# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .# ###
## @$.###
# *$# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .# ###
## $$.###
# *@# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## *# ###
## @$.###
# * # ###
#     ###
#########

#########
###  ####
##    ###
##@ #.###
##$*# ###
##  $.###
# * # ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
##@*# ###
##$ $.###
# * # ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## *# ###
##$ @*###
# * # ###
#     ###
#########

#########
###  ####
##    ###
## $#.###
## +# ###
##$  *###
# * # ###
#     ###
#########

#########
###  ####
##    ###
## $#.###
## .#$###
##$  +###
# * # ###
#     ###
#########

#########
###  ####
##    ###
## @#.###
## *#$###
##$  .###
# * # ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## +#$###
##$$ .###
# * # ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## .#$###
##$@ .###
# *$# ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## .#$###
##$$ .###
# *@# ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## .#$###
##$$ .###
# +$# ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
##$.#$###
##@$ .###
# .$# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
##@.#$###
## $ .###
# .$# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .#$###
##$@ .###
# .$# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .#$###
##@  .###
# *$# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .#$###
## $ .###
# *@# ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .#$###
##$@ .###
# * # ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .#@###
##$  *###
# * # ###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .# ###
##$  +###
# * #$###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .# ###
##$  .###
# +$#$###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .# ###
##$$ .###
# .@#$###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## *# ###
##$@ .###
# . #$###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## +# ###
##$$ .###
# . #$###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .# ###
##@$ .###
# * #$###
#     ###
#########

#########
###  ####
##    ###
##$ #.###
## .# ###
## @$.###
# * #$###
#     ###
#########

#########
###  ####
##    ###
##@ #.###
##$.# ###
##  $.###
# * #$###
#     ###
#########

#########
###  ####
##    ###
##  #.###
##@.# ###
##$ $.###
# * #$###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## .# ###
##$ $*###
# * #@###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## .#$###
##$ $+###
# * # ###
#     ###
#########

#########
###  ####
##    ###
##  #.###
## .#$###
##$ $.###
# +$# ###
#     ###
#########

#########
###  ####
##    ###
##  #*###
## .#@###
##$ $.###
# .$# ###
#     ###
#########

#########
###  ####
##    ###
##  #*###
## .# ###
##$$$.###
# .@# ###
#     ###
#########

#########
###  ####
##    ###
##  #*###
## *# ###
##$@$.###
# . # ###
#     ###
#########

#########
###  ####
##    ###
##  #*###
## *# ###
##$ @*###
# . # ###
#     ###
#########

#########
###  ####
##    ###
## $#*###
## +# ###
##$  *###
# . # ###
#     ###
#########

#########
###  ####
##    ###
## $#*###
## .# ###
##@  *###
# * # ###
#     ###
#########

#########
###  ####
##    ###
## @#*###
## *# ###
##   *###
# * # ###
#     ###
#########

