ddrruuRRuuLDLUddddlluuuRRurrddLrurrdLLuulldRRlllldddrruUddlluuurRurrdLLrrdrruLLullddRRuuluulDDrrddllddlluuuuRlddddrruurUrrrdLullUddlddlluuuurRDrrrdLullulldRRRRuLLdlldddrruUddlluuurRurrdLLuuurDDlddddlluuuuRlddddrruuuUrrddLruullllddddrruUrruuluulDrdrddllddlluuuurRllddddrruuULulDDDuurrdrruLUdLLulDrrruLuurDlddllDurruurDldlluRdrdrruLLLrrrdrruLLdllululDrrdrruLLLrruulDrdL
Moves: 367
Pushes: 74
States created total: 177,596
Unique visited total: 43,192
Reached duplicates total: 133,120
Created but not reached total: 1,284

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.#$$   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#..  @$ #
#.#$$   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#..$  $ #
#.#@$   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#..@$ $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#..$@ $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.*@  $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.*  $@ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.* $@  #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.* $   #
#.# @$  #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
# $   ###
#.* $   #
#.#  @$ #
#.# #####
#.  #####
#########

#########
###  ####
###@ ####
# $$  ###
#.* $   #
#.#   $ #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# $@  ###
#.*$$   #
#.#   $ #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# @$  ###
#.*$$   #
#.#   $ #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
#  $$ ###
#.*$@   #
#.#   $ #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
#  $$ ###
#.*$    #
#.#  $@ #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#  $@ ###
#.*$    #
#.#  $  #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#  @$ ###
#.*$    #
#.#  $  #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#   $ ###
#.*@    #
#.#$ $  #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#   $ ###
#.*     #
#.#$$@  #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#   $ ###
#.+$    #
#.#$$   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#   $ ###
#..@$   #
#.#$$   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#   $ ###
#.. @$  #
#.#$$   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#   $ ###
#..  @$ #
#.#$$   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
#  $@ ###
#..   $ #
#.#$$   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
# $@  ###
#..   $ #
#.#$$   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
# $   ###
#..$  $ #
#.#@$   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
# $   ###
#..@$ $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
# $   ###
#..$@ $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
### $####
# $   ###
#.*@  $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
### @####
# $ $ ###
#.*   $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# $ @ ###
#.* $ $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
# @$  ###
#.* $ $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
#  @  ###
#.* $ $ #
#.# $   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
#     ###
#.* $ $ #
#.#$@   #
#.# #####
#.  #####
#########

#########
###  ####
###$ ####
#     ###
#.*$$ $ #
#.#@    #
#.# #####
#.  #####
#########

#########
###  ####
###@ ####
#  $  ###
#.*$$ $ #
#.#     #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
#  @$ ###
#.*$$ $ #
#.#     #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
#  $$ ###
#.*@$ $ #
#.#     #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
#  $$ ###
#*+ $ $ #
#.#     #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
#  $$ ###
#+. $ $ #
#*#     #
#.# #####
#.  #####
#########

#########
###  ####
###  ####
#  $$ ###
#.. $ $ #
#+#     #
#*# #####
#.  #####
#########

#########
###  ####
###  ####
#  $$ ###
#.. $ $ #
#.#     #
#+# #####
#*  #####
#########

#########
###  ####
###  ####
#  $$ ###
#..$@ $ #
#.#     #
#.# #####
#*  #####
#########

#########
###  ####
### $####
#  $@ ###
#..$  $ #
#.#     #
#.# #####
#*  #####
#########

#########
###  ####
### $####
#  $  ###
#.*@  $ #
#.#     #
#.# #####
#*  #####
#########

#########
###  ####
### $####
#  $  ###
#*+   $ #
#.#     #
#.# #####
#*  #####
#########

#########
###  ####
### $####
#  $  ###
#+.   $ #
#*#     #
#.# #####
#*  #####
#########

#########
###  ####
### $####
# $@  ###
#..   $ #
#*#     #
#.# #####
#*  #####
#########

#########
###  ####
### @####
# $ $ ###
#..   $ #
#*#     #
#.# #####
#*  #####
#########

#########
###  ####
###  ####
# $ $ ###
#..   $ #
#+#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
# $ @ ###
#.. $ $ #
#.#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
# @$  ###
#.. $ $ #
#.#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  $  ###
#..$@ $ #
#.#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  $  ###
#.*@  $ #
#.#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  $  ###
#*+   $ #
#.#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  $  ###
#*.  $@ #
#.#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  $  ###
#*. $@  #
#.#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  $  ###
#+. $   #
#*#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  $  ###
#..$@   #
#*#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  $  ###
#.*@    #
#*#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  $  ###
#*+     #
#*#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#  @  ###
#*.$    #
#*#     #
#*# #####
#*  #####
#########

#########
###  ####
###  ####
#     ###
#**@    #
#*#     #
#*# #####
#*  #####
#########

