rddLrddlUrdddlUruulUrdddlUlldRRuruulDuruulDDrddLddrUUUUlulldRRuurrdLDDulluRdrdDlddrUluUruLdddlluRdrrUUlDrdLuuuulldRurDuurrdLDlluRdrDDlUruLulldRRddddrUluuuuurrdLLddrUdlddrUllldRR
Moves: 177
Pushes: 48
States created total: 10,115
Unique visited total: 3,385
Reached duplicates total: 6,475
Created but not reached total: 255

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . * #
# $ $##
### .##
#    ##
# $@.##
###  ##
#######

#######
###   #
# . * #
# @$$##
### .##
#    ##
# $ .##
###  ##
#######

#######
###   #
# . * #
#  @$##
###$.##
#    ##
# $ .##
###  ##
#######

#######
###   #
# .$+ #
#   $##
###$.##
#    ##
# $ .##
###  ##
#######

#######
###   #
# .$. #
#   @##
###$*##
#    ##
# $ .##
###  ##
#######

#######
###   #
# .@* #
#    ##
###$*##
#    ##
# $ .##
###  ##
#######

#######
###   #
# . * #
#    ##
###$+##
#   $##
# $ .##
###  ##
#######

#######
###   #
# . * #
#    ##
###$.##
#   @##
# $ *##
###  ##
#######

#######
###   #
# . * #
#  $ ##
###@.##
#    ##
# $ *##
###  ##
#######

#######
###   #
# . * #
# $@ ##
### .##
#    ##
# $ *##
###  ##
#######

#######
###   #
# . * #
# @$ ##
### .##
#    ##
# $ *##
###  ##
#######

#######
###   #
# . * #
#  @$##
### .##
#    ##
# $ *##
###  ##
#######

#######
###   #
# . * #
#   $##
### .##
#   $##
# $ +##
###  ##
#######

#######
###   #
# .$+ #
#   $##
### .##
#   $##
# $ .##
###  ##
#######

#######
###   #
# *@. #
#   $##
### .##
#   $##
# $ .##
###  ##
#######

#######
###   #
# * * #
#   @##
### .##
#   $##
# $ .##
###  ##
#######

#######
###   #
# * * #
#    ##
### *##
#   @##
# $ .##
###  ##
#######

#######
###   #
# * * #
#    ##
### *##
#    ##
# @$.##
###  ##
#######

#######
###   #
# * * #
#    ##
### *##
#    ##
#  @*##
###  ##
#######

