DDRluurDrDDDLdRuuuulldRDrddlUUUluurDrDDlddrUluUruLdddrUlulldRurDrddllUUrrdLrddrruLdlUluurrDulluurDldlluRdrddrdrruLuuLLdRldRuuuulDDulldRurrdddllUUddrruLruulDlluRdrruululDrrddlUdlluRdrrddlUdlUrrddrruLLuurDlddrruLdlUUlldRurrddlUruL
Moves: 228
Pushes: 58
States created total: 56,322
Unique visited total: 15,926
Reached duplicates total: 39,425
Created but not reached total: 971

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$. ###
#  .$###
# *.+ ##
##$. $##
##   $ #
####   #
########

########
##  ####
##$. ###
#  .$###
# +*. ##
##$. $##
##   $ #
####   #
########

########
##  ####
##$. ###
#  .$###
# .+. ##
##$* $##
##   $ #
####   #
########

########
##  ####
##$. ###
#  .$###
# *.. ##
##@* $##
##   $ #
####   #
########

########
##  ####
##$. ###
# $.$###
# +.. ##
## * $##
##   $ #
####   #
########

########
##  ####
##$. ###
# $.$###
# ... ##
##$+ $##
##   $ #
####   #
########

########
##  ####
##$. ###
# $.$###
# ... ##
##$. $##
##  $@ #
####   #
########

########
##  ####
##$. ###
# $.$###
# ... ##
##$.$$##
##  @  #
####   #
########

########
##  ####
##$. ###
# $.$###
# ... ##
##$.$@##
##   $ #
####   #
########

########
##  ####
##$. ###
# $.@###
# ..* ##
##$.$ ##
##   $ #
####   #
########

########
##  ####
##$. ###
# @* ###
# ..* ##
##$.$ ##
##   $ #
####   #
########

########
##  ####
##$. ###
#  * ###
# ..* ##
##$.$ ##
##  $@ #
####   #
########

########
##  ####
##$. ###
#  * ###
# .*+ ##
##$.$ ##
##  $  #
####   #
########

########
##  ####
##$. ###
#  * ###
# *+. ##
##$.$ ##
##  $  #
####   #
########

########
##  ####
##$. ###
#  * ###
# *.. ##
##$.@$##
##  $  #
####   #
########

########
##  ####
##$. ###
#  * ###
# *.. ##
##$. $##
##  @$ #
####   #
########

########
##  ####
##$. ###
#  + ###
# **. ##
##$. $##
##   $ #
####   #
########

########
##  ####
##$. ###
#  . ###
# *+. ##
##$* $##
##   $ #
####   #
########

########
##  ####
##$. ###
#  . ###
# +*. ##
##$* $##
##   $ #
####   #
########

########
##  ####
##$. ###
#  . ###
# **. ##
##@* $##
##   $ #
####   #
########

########
##  ####
##$. ###
# $. ###
# +*. ##
## * $##
##   $ #
####   #
########

########
##  ####
##$. ###
# $. ###
# .*. ##
##$+ $##
##   $ #
####   #
########

########
##  ####
##$. ###
# $. ###
# .+. ##
##$* $##
##   $ #
####   #
########

########
##  ####
##$. ###
# @* ###
# ... ##
##$* $##
##   $ #
####   #
########

########
##  ####
##@. ###
# $* ###
# ... ##
##$* $##
##   $ #
####   #
########

########
##  ####
## * ###
# $+ ###
# ... ##
##$* $##
##   $ #
####   #
########

########
##  ####
## * ###
# @* ###
# ... ##
##$* $##
##   $ #
####   #
########

########
##  ####
## * ###
#  * ###
# .*. ##
##$+ $##
##   $ #
####   #
########

########
##  ####
## * ###
#  * ###
# **. ##
##@. $##
##   $ #
####   #
########

########
##  ####
## * ###
#  * ###
# **. ##
## . $##
##  $@ #
####   #
########

########
##  ####
## * ###
#  * ###
# **. ##
## . $##
## $@  #
####   #
########

########
##  ####
## * ###
#  * ###
# **. ##
## . @##
## $ $ #
####   #
########

########
##  ####
## * ###
#  * ###
# **. ##
## .  ##
## $$@ #
####   #
########

########
##  ####
## * ###
#  * ###
# **. ##
## .$ ##
## $@  #
####   #
########

########
##  ####
## * ###
#  * ###
# *** ##
## .@ ##
## $   #
####   #
########

########
##  ####
## * ###
#  * ###
# *** ##
## .  ##
## @$  #
####   #
########

########
##  ####
## * ###
#  * ###
# *** ##
## .$ ##
##  @  #
####   #
########

########
##  ####
## * ###
#  * ###
# *** ##
## *@ ##
##     #
####   #
########

