llDDldRRddrrULrruullDlluuurrDDrrddldllUdrruLrruullDLrurrddldllUdrruruulluullddlddRluuruurrddrrddldlUrruulluullddlddrUUddRdrruLrruullDLrurrdLuluurDDrddldllURUUrrddLruuluulDrdrddldllulluurDRddrruruuluulllDurrdLrrdrddlUddlluuRUdlddrUlulldRRdrruruuLDLLddrrUruLuuulldRurDDrddlUddlluuRDllluRdrruUddrruL
Moves: 296
Pushes: 56
States created total: 136,185
Unique visited total: 38,904
Reached duplicates total: 97,210
Created but not reached total: 71

Depth          Created        Unique         Duplicates     Unknown (not reached)
### . ##
########

########
##    ##
##*$.@##
# .# * #
# $.*  #
#  $$  #
### . ##
########

########
##    ##
##*$. ##
# .# + #
# $.*$ #
#  $$  #
### . ##
########

########
##    ##
##*$. ##
# .# . #
# $**$ #
#  @$  #
### . ##
########

########
##    ##
##*$. ##
# .# . #
# $**$ #
#   @$ #
### . ##
########

########
##    ##
##*$. ##
# .#$. #
# $*+$ #
#    $ #
### . ##
########

########
##    ##
##*$* ##
# .#@. #
# $*.$ #
#    $ #
### . ##
########

########
##    ##
##*$* ##
# .# . #
# $*.$ #
#   $@ #
### . ##
########

########
##    ##
##*$+ ##
# .#$. #
# $*.$ #
#   $  #
### . ##
########

########
##    ##
##*$. ##
# .#$. #
# @*.$ #
# $ $  #
### . ##
########

########
##    ##
##*$. ##
# .#$. #
#  +*$ #
# $ $  #
### . ##
########

########
##    ##
##+$. ##
# *#$. #
#  .*$ #
# $ $  #
### . ##
########

########
##    ##
##*@. ##
# *#$. #
#  .*$ #
# $ $  #
### . ##
########

########
##    ##
##* . ##
# *#$* #
#  .*@ #
# $ $  #
### . ##
########

########
##    ##
##* . ##
# *#$* #
#  .+$ #
# $ $  #
### . ##
########

########
##    ##
##* * ##
# *#@* #
#  ..$ #
# $ $  #
### . ##
########

########
##    ##
##* * ##
# *# * #
#  .*$ #
# $ @  #
### . ##
########

########
##    ##
##* * ##
# *# * #
#  .*$ #
# @$   #
### . ##
########

########
##    ##
##* * ##
# *# * #
#  .*$ #
#  @$  #
### . ##
########

########
##    ##
##* * ##
# *#$+ #
#  .*$ #
#   $  #
### . ##
########

########
##    ##
##* * ##
# *#$. #
#  .*@ #
#   $$ #
### . ##
########

########
##    ##
##* * ##
# *#$. #
#  *+  #
#   $$ #
### . ##
########

########
##    ##
##* * ##
# *#$. #
# $+.  #
#   $$ #
### . ##
########

########
##    ##
##* * ##
# *#$. #
# $..$ #
#   $@ #
### . ##
########

########
##    ##
##* * ##
# *#$. #
# $.*@ #
#   $  #
### . ##
########

########
##    ##
##* +$##
# *#$. #
# $.*  #
#   $  #
### . ##
########

########
##    ##
##* .@##
# *#$* #
# $.*  #
#   $  #
### . ##
########

########
##    ##
##* . ##
# *#$+ #
# $.*$ #
#   $  #
### . ##
########

########
##    ##
##* . ##
# *#$* #
# $.*@ #
#   $  #
### . ##
########

########
##    ##
##* . ##
# *#$* #
# $.+$ #
#   $  #
### . ##
########

########
##    ##
##* . ##
# *#$* #
# $..$ #
#   @  #
### * ##
########

########
##    ##
##* . ##
# *#$* #
# @*.$ #
#      #
### * ##
########

########
##    ##
##* * ##
# *#@* #
#  *.$ #
#      #
### * ##
########

########
##    ##
##* * ##
# *# * #
#  **@ #
#      #
### * ##
########

