dLLLuRlLrrRlllulldRRRddLUdddlluuRlddrruUruuLDDuuulldRurDrddllUdrrurrdLLuululldRdRRlluurDrddrruuLLrrdrruLLddlluRRlluLulldRdRRlluurDrddrruuLLLulldRddRRuLdllddrrUUruurrddLruullLrrrddlLuululldRRRddLUdddlluuRlddrruUrrruurrddLLLLLruuRlLrrRlllulldRRRddrruuLrddrruuLrddlluRdllluRdllddlluuRURuulDrdDrruuLrddrruuLrddlluRdllluRuLulldRurDrddrruuLrddllllUdrruRdllluRuulDrddrruuLLdRululldRurDrddllURuulDrddllddrrUUUU
Moves: 402
Pushes: 99
States created total: 4,819,173
Unique visited total: 926,560
Reached duplicates total: 3,887,195
Created but not reached total: 5,418

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $@  $ #
# #$######
#   #####
#########

#########
#  .######
# @$ $ $ #
##.$.....#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $ $ $ #
##.@*....#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $ $ $ #
##. +*...#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  @ $ $ #
##.$.*...#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#   $@ $ #
##.$.*...#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $@  $ #
##.$.*...#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $  $@ #
##.$.*...#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $ $@  #
##.$.*...#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $ $   #
##.$.+*..#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $ $   #
##.$..+*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
# $@ $   #
##.$...*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
# @$ $   #
##.$...*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $ $   #
##.@*..*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $ $   #
##. +*.*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  @ $   #
##.$.*.*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#   $@   #
##.$.*.*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $@    #
##.$.*.*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
# $@     #
##.$.*.*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
# @$     #
##.$.*.*.#
#  $   $ #
# #$######
#   #####
#########

#########
#  .######
#  $     #
##.$.*.*.#
#  @$  $ #
# #$######
#   #####
#########

#########
#  .######
#  $     #
##.$.*.*.#
#   @$ $ #
# #$######
#   #####
#########

#########
#  .######
#  $     #
##*@.*.*.#
#    $ $ #
# #$######
#   #####
#########

#########
#  .######
#  $     #
##* .*.*.#
#  $ $ $ #
# #@######
#   #####
#########

#########
#  .######
#  $     #
##*$.*.*.#
#  @ $ $ #
# # ######
#   #####
#########

#########
#  .######
#  $     #
##*$.*.*.#
#   $@ $ #
# # ######
#   #####
#########

#########
#  .######
# $@     #
##*$.*.*.#
#   $  $ #
# # ######
#   #####
#########

#########
#  .######
# $      #
##*$.*.*.#
#  $@  $ #
# # ######
#   #####
#########

#########
#  .######
# @$     #
##*$.*.*.#
#  $   $ #
# # ######
#   #####
#########

#########
#  .######
#  @$    #
##*$.*.*.#
#  $   $ #
# # ######
#   #####
#########

#########
#  .######
#   @$   #
##*$.*.*.#
#  $   $ #
# # ######
#   #####
#########

#########
#  .######
#    $   #
##*$.*.*.#
# $@   $ #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##*@.*.*.#
# $    $ #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##* .*.*.#
# @$   $ #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##*$.*.*.#
#  @   $ #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##*$.*.*.#
#     $@ #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##*$.*.*.#
#    $@  #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##*$.*.*.#
#   $@   #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##*$.*.*.#
#  $@    #
# # ######
#   #####
#########

#########
#  .######
#  $ $   #
##*$.*.*.#
# $@     #
# # ######
#   #####
#########

#########
#  .######
#  $ @$  #
##*$.*.*.#
# $      #
# # ######
#   #####
#########

#########
#  .######
# $@  $  #
##*$.*.*.#
# $      #
# # ######
#   #####
#########

#########
#  .######
# $   @$ #
##*$.*.*.#
# $      #
# # ######
#   #####
#########

#########
#  .######
# @$   $ #
##*$.*.*.#
# $      #
# # ######
#   #####
#########

#########
#  .######
#  @$  $ #
##*$.*.*.#
# $      #
# # ######
#   #####
#########

#########
#  .######
#   @$ $ #
##*$.*.*.#
# $      #
# # ######
#   #####
#########

#########
#  .######
#   $@ $ #
##*$.*.*.#
# $      #
# # ######
#   #####
#########

#########
#  .######
#   $ $@ #
##*$.*.*.#
# $      #
# # ######
#   #####
#########

#########
#  .######
#   $ $  #
##*$.*.+*#
# $      #
# # ######
#   #####
#########

#########
#  .######
#   $ $  #
##*$.+*.*#
# $      #
# # ######
#   #####
#########

#########
#  .######
#   $ $  #
##*$..*.*#
# @$     #
# # ######
#   #####
#########

#########
#  .######
# $ $ $  #
##+$..*.*#
#  $     #
# # ######
#   #####
#########

#########
#  .######
# $ $ $  #
##.@*.*.*#
#  $     #
# # ######
#   #####
#########

#########
#  .######
# @ $ $  #
##* *.*.*#
#  $     #
# # ######
#   #####
#########

#########
#  .######
#   $ $  #
##* *.*.*#
#  @     #
# #$######
#   #####
#########

#########
#  .######
#  $@ $  #
##* *.*.*#
#        #
# #$######
#   #####
#########

#########
#  .######
#  $ $@  #
##* *.*.*#
#        #
# #$######
#   #####
#########

#########
#  .######
#  $ $   #
##* *.+**#
#        #
# #$######
#   #####
#########

#########
#  .######
#  $ $   #
##* +*.**#
#        #
# #$######
#   #####
#########

#########
#  .######
# $@ $   #
##* .*.**#
#        #
# #$######
#   #####
#########

#########
#  .######
# @$ $   #
##* .*.**#
#        #
# #$######
#   #####
#########

#########
#  .######
#  @ $   #
##*$.*.**#
#        #
# #$######
#   #####
#########

#########
#  .######
#   $@   #
##*$.*.**#
#        #
# #$######
#   #####
#########

#########
#  .######
# $ $    #
##+$.*.**#
#        #
# #$######
#   #####
#########

#########
#  .######
# $ $    #
##.$.+***#
#        #
# #$######
#   #####
#########

#########
#  .######
# $ $    #
##.@*.***#
#        #
# #$######
#   #####
#########

#########
#  .######
# @ $    #
##* *.***#
#        #
# #$######
#   #####
#########

#########
#  .######
#  $@    #
##* *.***#
#        #
# #$######
#   #####
#########

#########
#  .######
# $@     #
##* *.***#
#        #
# #$######
#   #####
#########

#########
#  .######
# $      #
##* +****#
#        #
# #$######
#   #####
#########

#########
#  .######
# @$     #
##* .****#
#        #
# #$######
#   #####
#########

#########
#  .######
#  @     #
##*$.****#
#        #
# #$######
#   #####
#########

#########
#  .######
# $      #
##+$.****#
#        #
# #$######
#   #####
#########

#########
#  .######
# $      #
##.@*****#
#        #
# #$######
#   #####
#########

#########
#  .######
# @      #
##* *****#
#        #
# #$######
#   #####
#########

#########
#  .######
#        #
##* *****#
#  $     #
# #@######
#   #####
#########

#########
#  .######
#        #
##*$*****#
#  @     #
# # ######
#   #####
#########

#########
#  .######
#  $     #
##*@*****#
#        #
# # ######
#   #####
#########

#########
#  *######
#  @     #
##* *****#
#        #
# # ######
#   #####
#########

