lDDrDrddLddrUluRuulDDuuuluurDDDrddlUlUUrDldRdrddlUUUluurDrDDlddrUluUruLdddrUlulldRurDuuulDuruulDDrdddrddlUUUUrDDurrdLulldlluRRRulUluurDDDrdRdLLUlUUddrdddrUluuruLdddrUlulldRurDuuulDuruulDDrdddrddlUUUUrDDuulUluurDDDrddlUdlluRUUdddrruuLrddlluRuulDuruulDD
Moves: 251
Pushes: 78
States created total: 74,926
Unique visited total: 19,414
Reached duplicates total: 55,276
Created but not reached total: 236

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ####
##*  ###
# .$. .#
# $ @$ #
### .###
###  ###
########

########
##  ####
## $####
##  ####
##*  ###
# .@. .#
# $$ $ #
### .###
###  ###
########

########
##  ####
## $####
##  ####
##*  ###
# . . .#
# $@ $ #
###$.###
###  ###
########

########
##  ####
## @####
## $####
##*  ###
# . . .#
# $  $ #
###$.###
###  ###
########

########
##  ####
##  ####
## @####
##*$ ###
# . . .#
# $  $ #
###$.###
###  ###
########

########
##  ####
##  ####
##  ####
##*@ ###
# .$. .#
# $  $ #
###$.###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# .@. .#
# $  $ #
###$.###
###  ###
########

########
##  ####
##  ####
##$ ####
##+$ ###
# . . .#
# $  $ #
###$.###
###  ###
########

########
##  ####
##$ ####
##@ ####
##.$ ###
# . . .#
# $  $ #
###$.###
###  ###
########

########
##  ####
##$ ####
##  ####
##.@ ###
# .$. .#
# $  $ #
###$.###
###  ###
########

########
##  ####
##$ ####
##  ####
##.  ###
# .@* .#
# $  $ #
###$.###
###  ###
########

########
##  ####
##$ ####
##  ####
##.  ###
# . * .#
# $$ $ #
###@.###
###  ###
########

########
##  ####
##$ ####
##  ####
##.  ###
# .$* .#
# $@ $ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##.$ ###
# .@* .#
# $  $ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##.@ ###
# .$* .#
# $  $ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##.  ###
# .$+ .#
# $ $$ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##.  ###
# .$. .#
# $ @$ #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##.  ###
# .$. .#
# $ $$ #
### +###
###  ###
########

########
##  ####
##$ ####
##  ####
##.$ ###
# .@. .#
# $ $$ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*@ ###
# . . .#
# $ $$ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*  ###
# . * .#
# $ @$ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*  ###
# . * .#
# @$ $ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*  ###
# . * .#
#  @ $ #
###$.###
###  ###
########

########
##  ####
##$ ####
##  ####
##+  ###
# * * .#
#    $ #
###$.###
###  ###
########

########
##  ####
##@ ####
##$ ####
##.  ###
# * * .#
#    $ #
###$.###
###  ###
########

########
##  ####
##  ####
##@ ####
##*  ###
# * * .#
#    $ #
###$.###
###  ###
########

########
##  ####
##  ####
##  ####
##*  ###
# * * .#
#  $ $ #
###@.###
###  ###
########

########
##  ####
##  ####
##  ####
##*  ###
# *$* .#
#  @ $ #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# *@* .#
#    $ #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##*@ ###
# * * .#
#    $ #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##*  ###
# * + .#
#   $$ #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##*  ###
# * . .#
#   @$ #
### *###
###  ###
########

########
##  ####
##  ####
## $####
##*  ###
# * . .#
#   $@ #
### *###
###  ###
########

########
##  ####
##  ####
## $####
##*  ###
# +$. .#
#   $  #
### *###
###  ###
########

########
##  ####
##  ####
## $####
##*  ###
# .@* .#
#   $  #
### *###
###  ###
########

########
##  ####
##  ####
## $####
##*  ###
# . +$.#
#   $  #
### *###
###  ###
########

########
##  ####
## $####
## @####
##*  ###
# . .$.#
#   $  #
### *###
###  ###
########

########
##  ####
## @####
## $####
##*  ###
# . .$.#
#   $  #
### *###
###  ###
########

########
##  ####
##  ####
## @####
##*$ ###
# . .$.#
#   $  #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*@ ###
# .$.$.#
#   $  #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*  ###
# .$.@*#
#   $  #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*  ###
# .$. *#
#  $@  #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*  ###
# .$. *#
# $@   #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# .@. *#
# $    #
### *###
###  ###
########

########
##  ####
##  ####
##$ ####
##+$ ###
# . . *#
# $    #
### *###
###  ###
########

########
##  ####
##$ ####
##@ ####
##.$ ###
# . . *#
# $    #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##.$ ###
# . . *#
# $ $  #
### +###
###  ###
########

########
##  ####
##$ ####
##  ####
##*@ ###
# . . *#
# $ $  #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*  ###
# . * *#
# $ @  #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*  ###
# . * *#
# @$   #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*  ###
# . * *#
#  @   #
###$.###
###  ###
########

########
##  ####
##$ ####
##  ####
##+  ###
# * * *#
#      #
###$.###
###  ###
########

########
##  ####
##@ ####
##$ ####
##.  ###
# * * *#
#      #
###$.###
###  ###
########

########
##  ####
##  ####
##@ ####
##*  ###
# * * *#
#      #
###$.###
###  ###
########

########
##  ####
##  ####
##  ####
##*  ###
# * * *#
#  $   #
###@.###
###  ###
########

########
##  ####
##  ####
##  ####
##*  ###
# *$* *#
#  @   #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# *@* *#
#      #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##*@ ###
# * * *#
#      #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##*  ###
# * + *#
#   $  #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##*  ###
# * . *#
#   @  #
### *###
###  ###
########

########
##  ####
## $####
## @####
##*  ###
# * . *#
#      #
### *###
###  ###
########

########
##  ####
## @####
## $####
##*  ###
# * . *#
#      #
### *###
###  ###
########

########
##  ####
##  ####
## @####
##*$ ###
# * . *#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*@ ###
# *$. *#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# *@. *#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ ###
# +$. *#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##$ ####
##+$ ###
# .$. *#
#      #
### *###
###  ###
########

########
##  ####
##$ ####
##@ ####
##.$ ###
# .$. *#
#      #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##*@ ###
# .$. *#
#      #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##*  ###
# .@* *#
#      #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##+  ###
# * * *#
#      #
### *###
###  ###
########

########
##  ####
##@ ####
##$ ####
##.  ###
# * * *#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##@ ####
##*  ###
# * * *#
#      #
### *###
###  ###
########

