dlLdlUUUUddRluuRuulDrrrDulllDDDuuurrrdLulldddrddlUUUdrdrruLdlluuUluRddddrruUUrDlddlluuuRluurDlddddrruuruuLLulDDDDRdrrUUlDlluuurrrDulDulldddrddlUUUUddrrrdLulluuRurrdLDDrUdllluuRurDDullddddrUluuuruulDrrddrddLLdlUUdrrruuluullldRurrddrddllluUURuulDldRurrDurDDuullldRurrddD
Moves: 268
Pushes: 66
States created total: 99,965
Unique visited total: 25,685
Reached duplicates total: 73,478
Created but not reached total: 802

Depth          Created        Unique         Duplicates     Unknown (not reached)
## #*$###
## *. ###
##   .###
##  #####
#########

#########
##  #####
#  $  ###
#  $* ###
## #+$###
## *. ###
##   .###
##  #####
#########

#########
##  #####
#  $$ ###
#  $+ ###
## #.$###
## *. ###
##   .###
##  #####
#########

#########
##  #####
#  $$ ###
#  $. ###
## #.@###
## *.$###
##   .###
##  #####
#########

#########
##  #####
#  $$ ###
#  @* ###
## #. ###
## *.$###
##   .###
##  #####
#########

#########
##  #####
#  @$ ###
#  $* ###
## #. ###
## *.$###
##   .###
##  #####
#########

#########
##  #####
#  $@ ###
#  $* ###
## #. ###
## *.$###
##   .###
##  #####
#########

#########
##  #####
# $@  ###
#  $* ###
## #. ###
## *.$###
##   .###
##  #####
#########

#########
##  #####
# @   ###
# $$* ###
## #. ###
## *.$###
##   .###
##  #####
#########

#########
##  #####
#     ###
# @$* ###
##$#. ###
## *.$###
##   .###
##  #####
#########

#########
##  #####
#     ###
#  $* ###
##@#. ###
##$*.$###
##   .###
##  #####
#########

#########
##  #####
#     ###
#  $* ###
## #. ###
##@*.$###
##$  .###
##  #####
#########

#########
##  #####
#     ###
#  $* ###
## #. ###
## +*$###
##$  .###
##  #####
#########

#########
##  #####
#     ###
#  $* ###
## #.$###
## .*@###
##$  .###
##  #####
#########

#########
##  #####
#     ###
#  $*$###
## #.@###
## .* ###
##$  .###
##  #####
#########

#########
##  #####
#     ###
#  $*$###
## #. ###
## .+ ###
##$ $.###
##  #####
#########

#########
##  #####
#     ###
#  $*@###
## #.$###
## .. ###
##$ $.###
##  #####
#########

#########
##  #####
#     ###
#  $+ ###
## #*$###
## .. ###
##$ $.###
##  #####
#########

#########
##  #####
#     ###
#  $. ###
## #*$###
##$.. ###
##@ $.###
##  #####
#########

#########
##  #####
#     ###
#  $. ###
##$#*$###
##@.. ###
##  $.###
##  #####
#########

#########
##  #####
#     ###
# $$. ###
##@#*$###
## .. ###
##  $.###
##  #####
#########

#########
##  #####
# $   ###
# @$. ###
## #*$###
## .. ###
##  $.###
##  #####
#########

#########
##  #####
# $   ###
#  $. ###
## #*$###
## .. ###
## $@.###
##  #####
#########

#########
##  #####
# $   ###
#  @* ###
## #*$###
## .. ###
## $ .###
##  #####
#########

#########
##  #####
# $   ###
#  $+ ###
## #*$###
## .. ###
## $ .###
##  #####
#########

#########
##  #####
# $   ###
#  $. ###
## #+$###
## .* ###
## $ .###
##  #####
#########

#########
##  #####
# $   ###
#  $. ###
## #.$###
## .+ ###
## $$.###
##  #####
#########

#########
##  #####
# $   ###
#  $.$###
## #.@###
## .. ###
## $$.###
##  #####
#########

#########
##  #####
# $   ###
#  @*$###
## #. ###
## .. ###
## $$.###
##  #####
#########

#########
##  #####
# $   ###
#   +$###
## #* ###
## .. ###
## $$.###
##  #####
#########

#########
##  #####
# $   ###
#   .$###
## #+ ###
## .* ###
## $$.###
##  #####
#########

#########
##  #####
# $   ###
#   .$###
## #. ###
## ** ###
## @$.###
##  #####
#########

#########
##  #####
# @   ###
# $ .$###
## #. ###
## ** ###
##  $.###
##  #####
#########

#########
##  #####
#     ###
# $ .$###
## #. ###
## ** ###
## $@.###
##  #####
#########

#########
##  #####
#     ###
# $ .$###
## #. ###
## ** ###
##$@ .###
##  #####
#########

#########
##  #####
#     ###
# $ .$###
## #. ###
##$** ###
##@  .###
##  #####
#########

#########
##  #####
#     ###
# $ .$###
##$#. ###
##@** ###
##   .###
##  #####
#########

#########
##  #####
#     ###
# @$.$###
##$#. ###
## ** ###
##   .###
##  #####
#########

#########
##  #####
#     ###
# $$.$###
##@#. ###
## ** ###
##   .###
##  #####
#########

#########
##  #####
# $   ###
# @$.$###
## #. ###
## ** ###
##   .###
##  #####
#########

#########
##  #####
# $   ###
#  @*$###
## #. ###
## ** ###
##   .###
##  #####
#########

#########
##  #####
# @   ###
# $ *$###
## #. ###
## ** ###
##   .###
##  #####
#########

#########
##  #####
#     ###
# @$*$###
## #. ###
## ** ###
##   .###
##  #####
#########

#########
##  #####
#     ###
#  $+$###
## #* ###
## ** ###
##   .###
##  #####
#########

#########
##  #####
#     ###
#  $.@###
## #*$###
## ** ###
##   .###
##  #####
#########

#########
##  #####
#     ###
#  $. ###
## #*@###
## **$###
##   .###
##  #####
#########

#########
##  #####
#     ###
#  @* ###
## #* ###
## **$###
##   .###
##  #####
#########

#########
##  #####
#     ###
#   * ###
## #* ###
## **@###
##   *###
##  #####
#########

