dlDRDRUllldRddrrrrUdllULrdrruUddllulUluurDrDLddrrruuLLulDulldRurrdrrddllllUURRllddrrULuurDlddrrruuLrddllluuuuurDrrDDuulllddlluRurrrrddlLLUdrrruullDldddrrrUUlLulDulldRurrdrrddllllUURRllddrrUdlluurDuuruulDlDldRdrrUdlluuurrrrDulllldddrruULuurDrrdDLruullldDlluRurrrrddlLLUdrrruullDldRullldRurruulDrdLrdddrrUUddlluuR
Moves: 311
Pushes: 68
States created total: 321,508
Unique visited total: 69,370
Reached duplicates total: 251,649
Created but not reached total: 489

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
##  $  #
# .  #*#
# $+ $.#
##$.$# #
## .   #
########

########
###  ###
##  $  #
# .  #*#
# $.$@.#
##$.$# #
## .   #
########

########
###  ###
##  $  #
# .  #*#
# $*@ .#
##$.$# #
## .   #
########

########
###  ###
##  $  #
# .  #*#
# $+  .#
##$*$# #
## .   #
########

########
###  ###
##  $  #
# .  #*#
# @*  .#
##$*$# #
## .   #
########

########
###  ###
##  $  #
# .  #*#
# $*  .#
##@*$# #
## .   #
########

########
###  ###
##  $  #
# *  #*#
# @*  .#
## *$# #
## .   #
########

########
###  ###
##  $  #
# *  #*#
#  +$ .#
## *$# #
## .   #
########

########
###  ###
##  $  #
# *  #*#
#  .@$.#
## *$# #
## .   #
########

########
###  ###
##  $  #
# *  #*#
#  .$$.#
## *@# #
## .   #
########

########
###  ###
##  $  #
# *  #*#
#  .$$.#
##$+ # #
## .   #
########

########
###  ###
##  $  #
# *  #*#
#  .@$.#
##$.$# #
## .   #
########

########
###  ###
##  $  #
# *  #*#
#  .$@.#
##$.$# #
## .   #
########

########
###  ###
##  @  #
# * $#*#
#  .$ .#
##$.$# #
## .   #
########

########
###  ###
##     #
# * $#+#
#  .$ *#
##$.$# #
## .   #
########

########
###  ###
##     #
# * $#.#
#  .$ +#
##$.$#$#
## .   #
########

########
###  ###
##     #
# +$$#.#
#  .$ .#
##$.$#$#
## .   #
########

########
###  ###
##     #
# .$$#.#
#  *@ .#
##$.$#$#
## .   #
########

########
###  ###
##     #
# .$$#.#
# $+  .#
##$.$#$#
## .   #
########

########
###  ###
## $   #
# .@$#.#
# $.  .#
##$.$#$#
## .   #
########

########
###  ###
## $   #
# . @#.#
# $.$ .#
##$.$#$#
## .   #
########

########
###  ###
## $   #
# .  #.#
# $.$ *#
##$.$#@#
## .   #
########

########
###  ###
## $   #
# .  #*#
# $.$ +#
##$.$# #
## .   #
########

########
###  ###
## $   #
# .  #*#
# $*@ .#
##$.$# #
## .   #
########

########
###  ###
## $   #
# .  #*#
# $+  .#
##$*$# #
## .   #
########

########
###  ###
## $   #
# .  #*#
# @*  .#
##$*$# #
## .   #
########

########
###  ###
## $   #
# .  #*#
# $*  .#
##@*$# #
## .   #
########

########
###  ###
## $   #
# *  #*#
# @*  .#
## *$# #
## .   #
########

########
###  ###
## $   #
# *  #*#
#  +$ .#
## *$# #
## .   #
########

########
###  ###
## $   #
# *  #*#
#  .@$.#
## *$# #
## .   #
########

########
###  ###
## $   #
# *  #*#
#  .$$.#
## *@# #
## .   #
########

########
###  ###
## $   #
# *  #*#
#  .$$.#
## + # #
## *   #
########

########
###  ###
## @   #
# *$ #*#
#  .$$.#
## . # #
## *   #
########

########
###  ###
##     #
# +$ #*#
# $.$$.#
## . # #
## *   #
########

########
###  ###
##     #
# .$ #*#
# @*$$.#
## . # #
## *   #
########

########
###  ###
##     #
# .$$#*#
#  *@$.#
## . # #
## *   #
########

########
###  ###
##     #
# .$$#+#
#  * $*#
## . # #
## *   #
########

########
###  ###
##  $  #
# .$@#.#
#  * $*#
## . # #
## *   #
########

########
###  ###
##  $  #
# *@ #.#
#  * $*#
## . # #
## *   #
########

########
###  ###
##  @  #
# * $#.#
#  * $*#
## . # #
## *   #
########

########
###  ###
##     #
# * $#.#
#  * $+#
## . #$#
## *   #
########

########
###  ###
##     #
# * $#.#
#  *$@.#
## . #$#
## *   #
########

########
###  ###
##     #
# * $#.#
#  +$ .#
## * #$#
## *   #
########

########
###  ###
##     #
# +$$#.#
#  .$ .#
## * #$#
## *   #
########

########
###  ###
##     #
# .$$#.#
#  *@ .#
## * #$#
## *   #
########

########
###  ###
##     #
# .$$#.#
# $+  .#
## * #$#
## *   #
########

########
###  ###
## $   #
# .@$#.#
# $.  .#
## * #$#
## *   #
########

########
###  ###
## $   #
# . @#.#
# $.$ .#
## * #$#
## *   #
########

########
###  ###
## $   #
# .  #.#
# $.@$.#
## * #$#
## *   #
########

########
###  ###
## $   #
# .  #.#
# @* $.#
## * #$#
## *   #
########

########
###  ###
## @   #
# .$ #.#
#  * $.#
## * #$#
## *   #
########

########
###  ###
##     #
# *@ #.#
#  * $.#
## * #$#
## *   #
########

########
###  ###
##     #
# *  #.#
#  * $*#
## * #@#
## *   #
########

########
###  ###
##     #
# *  #*#
#  * $+#
## * # #
## *   #
########

########
###  ###
##     #
# *  #*#
#  * @*#
## * # #
## *   #
########

