dLLUUUllDurrddlUluuurrDLrDLddrUUdddrruLdlUlulldRdRRurrdLulLdlUrrrdLuluurDldRuuluurDDlddlluRdrUdrdrruLLLulldRdRRuLrrrdLulldlUruUddrrdLuluuruulDrdDldRuuulDrdddrruLdlUUdlldRRuuUlDrddlluluRddrruuuluulldRDrrdddlluRUdlluRuuurrDLulDDDldR
Moves: 230
Pushes: 62
States created total: 96,666
Unique visited total: 23,956
Reached duplicates total: 72,419
Created but not reached total: 291

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$..###
#  .$###
# $+.  #
##  $. #
########

########
#    ###
# $ $###
##$..###
# $.$###
# @..  #
##  $. #
########

########
#    ###
# $ $###
##$..###
# $.$###
#  ..  #
## $@. #
########

########
#    ###
# $ $###
##$..###
# $.@###
#  .*  #
## $ . #
########

########
#    ###
# $ $###
##$..###
# $. ###
#  .+$ #
## $ . #
########

########
#    ###
# $ @###
##$.*###
# $. ###
#  ..$ #
## $ . #
########

########
#    ###
# $  ###
##$.+###
# $.$###
#  ..$ #
## $ . #
########

########
#    ###
# $  ###
##$..###
# @*$###
#  ..$ #
## $ . #
########

########
#    ###
# $  ###
##$*.###
#  +$###
#  ..$ #
## $ . #
########

########
#    ###
# $  ###
##$*.###
#  .$###
#  .*@ #
## $ . #
########

########
#    ###
# $  ###
##$*.###
#  .$###
#  *+  #
## $ . #
########

########
#    ###
# $  ###
##$*.###
#  .$###
# $+.  #
## $ . #
########

########
#    ###
# $  ###
##$*.###
#  .$###
# @*.  #
## $ . #
########

########
#    ###
# $  ###
##$*.###
#  .$###
#  *.  #
## @$. #
########

########
#    ###
# $  ###
##$*.###
#  .$###
#  *.  #
##  @* #
########

########
#    ###
# $  ###
##$*.###
#  .$###
# $+.  #
##   * #
########

########
#    ###
# $  ###
##$*.###
#  .$###
# $..  #
##  $+ #
########

########
#    ###
# $  ###
##$*.###
# $.$###
# @..  #
##  $. #
########

########
#    ###
# $$ ###
##$+.###
# $.$###
#  ..  #
##  $. #
########

########
#    ###
# $$ ###
##$..###
# $.$###
#  ..  #
## $@. #
########

########
#    ###
# $@ ###
##$*.###
# $.$###
#  ..  #
## $ . #
########

########
#    ###
# $  ###
##$*.###
# $.@###
#  .*  #
## $ . #
########

########
#    ###
# $  ###
##$*.###
# $. ###
#  .+$ #
## $ . #
########

########
#    ###
# $  ###
##$+.###
# $* ###
#  ..$ #
## $ . #
########

########
#    ###
# $  ###
##$..###
# $* ###
#  .*@ #
## $ . #
########

########
#    ###
# $  ###
##$..###
# $*$###
#  .+  #
## $ . #
########

########
#    ###
# $  ###
##$.*###
# $*@###
#  ..  #
## $ . #
########

########
#    ###
# $  ###
##$.*###
# $* ###
#  ..  #
## @$. #
########

########
#    ###
# $  ###
##$.*###
# $* ###
#  ..  #
##  @* #
########

########
#    ###
# $ $###
##$.+###
# $* ###
#  ..  #
##   * #
########

########
#    ###
# $ $###
##$..###
# $+ ###
#  *.  #
##   * #
########

########
#    ###
# $ $###
##$..###
# @* ###
#  *.  #
##   * #
########

########
#    ###
# @$$###
##$..###
#  * ###
#  *.  #
##   * #
########

########
#    ###
#  $$###
##@..###
# $* ###
#  *.  #
##   * #
########

########
#    ###
#  $$###
## ..###
# $* ###
#  +*  #
##   * #
########

########
#    ###
#  $$###
## *.###
# $+ ###
#  .*  #
##   * #
########

########
#    ###
#  $$###
## *.###
# @* ###
#  .*  #
##   * #
########

########
#    ###
#  $@###
## **###
#  * ###
#  .*  #
##   * #
########

########
#    ###
# $@ ###
## **###
#  * ###
#  .*  #
##   * #
########

########
#    ###
# @  ###
##$**###
#  * ###
#  .*  #
##   * #
########

########
#    ###
#    ###
##@**###
# $* ###
#  .*  #
##   * #
########

########
#    ###
#    ###
## **###
# @* ###
# $.*  #
##   * #
########

########
#    ###
#    ###
## **###
#  * ###
# @**  #
##   * #
########

