ulDDRDulLrrdrruLdlUlldlluRRRRdLrrruLLdldDrUluLrRddddlUUruuurrdLulDllulldRRRRurrdLLDuuLrddDuuuluurDldRlLrrdddlddrUUUUUlldRurDDDuuuluurDlddrddlUUUUrDDrruLLdlddrUluRddlddrUUluuruulDDllluRRdrrurrdLLLDDrUluRuulDrrrdLullDDrUlulldRurRddlUruLL
Moves: 235
Pushes: 77
States created total: 136,907
Unique visited total: 36,159
Reached duplicates total: 99,976
Created but not reached total: 772

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .   * #
#  $@   #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# .  $+ #
#  $    #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $@. #
#  $    #
#### $###
####* ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
#  $    #
#### $###
####+ ###
####* ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
#  $ $  #
#### @###
####. ###
####* ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
# $@ $  #
####  ###
####. ###
####* ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
# $  @$ #
####  ###
####. ###
####* ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
# $   $ #
####  ###
####* ###
####+ ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
# $   $ #
####$ ###
####+ ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
# $  $@ #
####$ ###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
# $  @  #
####$$###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
# @$    #
####$$###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
#  @$   #
####$$###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
#   @$  #
####$$###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
#    @$ #
####$$###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
#    $@ #
####$$###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
#   $@  #
####$$###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# . $ . #
#   $   #
####$@###
####.$###
####. ###
####  ###
#########

#########
####. ###
#### $###
# .$@ . #
#   $   #
####$ ###
####.$###
####. ###
####  ###
#########

#########
####. ###
#### $###
# .$  . #
#   $   #
####$ ###
####.@###
####.$###
####  ###
#########

#########
####. ###
#### @###
# .$ $. #
#   $   #
####$ ###
####. ###
####.$###
####  ###
#########

#########
####. ###
####  ###
# .$ @* #
#   $   #
####$ ###
####. ###
####.$###
####  ###
#########

#########
####. ###
####  ###
# *@  * #
#   $   #
####$ ###
####. ###
####.$###
####  ###
#########

#########
####. ###
####  ###
# *   * #
#   $   #
####$ ###
####.$###
####.@###
####  ###
#########

#########
####. ###
####  ###
# *   * #
#   $   #
####$$###
####.@###
####. ###
####  ###
#########

#########
####. ###
####  ###
# *   * #
#   $$  #
####$@###
####. ###
####. ###
####  ###
#########

#########
####. ###
####  ###
# *  $* #
#   $@  #
####$ ###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# *  @* #
#   $   #
####$ ###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# *   * #
#   @$  #
####$ ###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# *   * #
#    @  #
####$$###
####. ###
####. ###
####  ###
#########

#########
####. ###
#### $###
# *   * #
#       #
####$@###
####.$###
####. ###
####  ###
#########

#########
####. ###
#### $###
# *   * #
#       #
####$ ###
####.@###
####.$###
####  ###
#########

#########
####. ###
#### @###
# *  $* #
#       #
####$ ###
####. ###
####.$###
####  ###
#########

#########
####. ###
####  ###
# *  $* #
#   $   #
####@ ###
####. ###
####.$###
####  ###
#########

#########
####. ###
####  ###
# * $$* #
#   @   #
####  ###
####. ###
####.$###
####  ###
#########

#########
####. ###
####$ ###
# * @$* #
#       #
####  ###
####. ###
####.$###
####  ###
#########

#########
####* ###
####@ ###
# *  $* #
#       #
####  ###
####. ###
####.$###
####  ###
#########

#########
####* ###
####  ###
# *  @* #
#    $  #
####  ###
####. ###
####.$###
####  ###
#########

#########
####* ###
####  ###
# *   * #
#    @  #
#### $###
####. ###
####.$###
####  ###
#########

#########
####* ###
####  ###
# *  $+ #
#       #
#### $###
####. ###
####.$###
####  ###
#########

#########
####* ###
####  ###
# * $@. #
#       #
#### $###
####. ###
####.$###
####  ###
#########

#########
####* ###
####  ###
# * $ . #
#    $  #
#### @###
####. ###
####.$###
####  ###
#########

#########
####* ###
####  ###
# * $ . #
#    @$ #
####  ###
####. ###
####.$###
####  ###
#########

#########
####* ###
####  ###
# * $ . #
#     $ #
####  ###
####.$###
####.@###
####  ###
#########

#########
####* ###
####  ###
# * $ . #
#     $ #
#### $###
####.@###
####. ###
####  ###
#########

#########
####* ###
####  ###
# * @ . #
#   $ $ #
#### $###
####. ###
####. ###
####  ###
#########

#########
####* ###
####  ###
# *   . #
#   @ $ #
####$$###
####. ###
####. ###
####  ###
#########

#########
####* ###
####  ###
# +$  . #
#     $ #
####$$###
####. ###
####. ###
####  ###
#########

#########
####* ###
####  ###
# .@$ . #
#     $ #
####$$###
####. ###
####. ###
####  ###
#########

#########
####* ###
####  ###
# . $ . #
#    $@ #
####$$###
####. ###
####. ###
####  ###
#########

#########
####* ###
####  ###
# . $ . #
#   $@  #
####$$###
####. ###
####. ###
####  ###
#########

#########
####* ###
####  ###
# . $ . #
#  $@   #
####$$###
####. ###
####. ###
####  ###
#########

#########
####* ###
####  ###
# . $ . #
#  $    #
####@$###
####* ###
####. ###
####  ###
#########

#########
####* ###
####  ###
# . $ . #
#  $    #
#### $###
####+ ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# . $ . #
#  $ $  #
#### @###
####. ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# . $ . #
#  $ @$ #
####  ###
####. ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# . @ . #
#  $$ $ #
####  ###
####. ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# .   . #
#  $$$@ #
####  ###
####. ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# .   . #
#  $@$  #
####$ ###
####. ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# .   . #
#  $ $  #
####@ ###
####* ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# .  $. #
#  $ @  #
####  ###
####* ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# .  $. #
#  @$   #
####  ###
####* ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# .  @* #
#   $   #
####  ###
####* ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# . $ * #
#   @   #
####  ###
####* ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# .$@ * #
#       #
####  ###
####* ###
####* ###
####  ###
#########

#########
####* ###
####  ###
# *@  * #
#       #
####  ###
####* ###
####* ###
####  ###
#########

