DuLulDrrdrdLuullDurrddDuuulldDDuuurrdddLddlluRUUUddddrrUdlluuuuRDrruLulDlddddrruUUruLululDDDuurrddddLruuuullddRUdDrddlUdlluRUddrruuUddLruulDuuluurDrDrdLdllUUddrrddllluluRRuuRlddRluururDllddrDLuuurDurrdLulldddrrUUruLululDDDRDrddLruuluUddrddlUruUddllUdrruulDuuluurDrDrdLdllUURDuuulDrddrruLdlldlldRdRluururruulD
Moves: 308
Pushes: 74
States created total: 395,359
Unique visited total: 80,400
Reached duplicates total: 314,456
Created but not reached total: 503

Depth          Created        Unique         Duplicates     Unknown (not reached)
###*$  #
### *@ #
# $ *$##
#  .. ##
##  . ##
########

########
###  ###
###   ##
###+$  #
###$*  #
# $ *$##
#  .. ##
##  . ##
########

########
###  ###
###   ##
###.$  #
###$*  #
# $ *@##
#  ..$##
##  . ##
########

########
###  ###
###   ##
###.$  #
###@*  #
# $$* ##
#  ..$##
##  . ##
########

########
###  ###
###   ##
###.$  #
### *  #
# $@* ##
#  *.$##
##  . ##
########

########
###  ###
###   ##
###.$  #
### *  #
# $$+ ##
#  *.$##
##  . ##
########

########
###  ###
###   ##
###.$  #
### *  #
# $$. ##
#  +*$##
##  . ##
########

########
###  ###
###   ##
###.$  #
###$*  #
# $@. ##
#  .*$##
##  . ##
########

########
###  ###
###   ##
###*$  #
###@*  #
# $ . ##
#  .*$##
##  . ##
########

########
###  ###
###$  ##
###+$  #
### *  #
# $ . ##
#  .*$##
##  . ##
########

########
###  ###
###$  ##
###.$  #
### *  #
# $ .$##
#  .*@##
##  . ##
########

########
###  ###
###$  ##
###.@$ #
### *  #
# $ .$##
#  .* ##
##  . ##
########

########
###  ###
###$  ##
###. $ #
### +  #
# $ *$##
#  .* ##
##  . ##
########

########
###  ###
###$  ##
###.$@ #
### .  #
# $ *$##
#  .* ##
##  . ##
########

########
###  ###
###$  ##
###.@  #
### *  #
# $ *$##
#  .* ##
##  . ##
########

########
###  ###
###$  ##
###.   #
### *$ #
# $ *@##
#  .* ##
##  . ##
########

########
###  ###
###$  ##
###. $ #
### *@ #
# $ * ##
#  .* ##
##  . ##
########

########
###  ###
###$  ##
###.$@ #
### *  #
# $ * ##
#  .* ##
##  . ##
########

########
###  ###
###@  ##
###*$  #
### *  #
# $ * ##
#  .* ##
##  . ##
########

########
###  ###
###   ##
###+$  #
###$*  #
# $ * ##
#  .* ##
##  . ##
########

########
###  ###
###   ##
###.$  #
###@*  #
# $$* ##
#  .* ##
##  . ##
########

########
###  ###
###   ##
###.$  #
### *  #
# $$* ##
#  *+ ##
##  . ##
########

########
###  ###
###   ##
###.$  #
### +$ #
# $$* ##
#  *. ##
##  . ##
########

########
###  ###
### $ ##
###.@  #
### .$ #
# $$* ##
#  *. ##
##  . ##
########

########
###  ###
### $ ##
###.   #
### .$ #
# $$+ ##
#  ** ##
##  . ##
########

########
###  ###
### $ ##
###.   #
### .$ #
# $$* ##
#  *+ ##
##  . ##
########

########
###  ###
### $ ##
###.   #
### .$ #
# $$* ##
#  +* ##
##  . ##
########

########
###  ###
### $ ##
###.   #
###$.$ #
# $@* ##
#  .* ##
##  . ##
########

########
###  ###
### $ ##
###. $ #
###$.@ #
# $ * ##
#  .* ##
##  . ##
########

########
###  ###
### $ ##
###. $ #
###$.  #
# $ * ##
#  *+ ##
##  . ##
########

########
###  ###
### $ ##
###. $ #
###$.  #
# $ + ##
#  ** ##
##  . ##
########

########
###  ###
### @ ##
###.$$ #
###$.  #
# $ . ##
#  ** ##
##  . ##
########

########
###  ###
###   ##
###.$@ #
###$.$ #
# $ . ##
#  ** ##
##  . ##
########

########
###  ###
###   ##
###.$  #
###$*@ #
# $ . ##
#  ** ##
##  . ##
########

########
###  ###
###   ##
###*$  #
###@*  #
# $ . ##
#  ** ##
##  . ##
########

########
###  ###
###$  ##
###+$  #
### *  #
# $ . ##
#  ** ##
##  . ##
########

########
###  ###
###$  ##
###.$  #
### *  #
# @$. ##
#  ** ##
##  . ##
########

########
###  ###
###$  ##
###.$  #
### *  #
#  @* ##
#  ** ##
##  . ##
########

########
###  ###
###$  ##
###.@$ #
### *  #
#   * ##
#  ** ##
##  . ##
########

########
###  ###
###$  ##
###. $ #
### *  #
#   +$##
#  ** ##
##  . ##
########

########
###  ###
###$  ##
###. @ #
### *$ #
#   .$##
#  ** ##
##  . ##
########

########
###  ###
###$  ##
###.   #
### *$ #
#   .$##
#  *+ ##
##  * ##
########

########
###  ###
###$  ##
###.   #
### *$ #
#   .$##
# $+. ##
##  * ##
########

########
###  ###
###$  ##
###.   #
### +$ #
#   *$##
# $.. ##
##  * ##
########

########
###  ###
###$  ##
###.   #
### *@ #
#   *$##
# $.. ##
##  * ##
########

########
###  ###
###$  ##
###.   #
### *$ #
#   *@##
# $.. ##
##  * ##
########

########
###  ###
###$  ##
###. $ #
### *@ #
#   * ##
# $.. ##
##  * ##
########

########
###  ###
###$  ##
###.$@ #
### *  #
#   * ##
# $.. ##
##  * ##
########

########
###  ###
###@  ##
###*$  #
### *  #
#   * ##
# $.. ##
##  * ##
########

########
###  ###
###   ##
###+$  #
###$*  #
#   * ##
# $.. ##
##  * ##
########

########
###  ###
###   ##
###.$  #
###@*  #
#  $* ##
# $.. ##
##  * ##
########

########
###  ###
###   ##
###.$  #
### +$ #
#  $* ##
# $.. ##
##  * ##
########

########
###  ###
###   ##
###.$  #
### .$ #
#  $+ ##
# $.* ##
##  * ##
########

########
###  ###
###   ##
###.$  #
### .$ #
#  $. ##
# $.* ##
## $+ ##
########

########
###  ###
### $ ##
###.@  #
### .$ #
#  $. ##
# $.* ##
## $. ##
########

########
###  ###
### $ ##
###.   #
### .$ #
#  $* ##
# $.+ ##
## $. ##
########

########
###  ###
### $ ##
###. $ #
### .@ #
#  $* ##
# $.. ##
## $. ##
########

########
###  ###
### $ ##
###. $ #
###$.  #
#  @* ##
# $.. ##
## $. ##
########

########
###  ###
### $ ##
###. $ #
###$.  #
#   + ##
# $.* ##
## $. ##
########

########
###  ###
### @ ##
###.$$ #
###$.  #
#   . ##
# $.* ##
## $. ##
########

########
###  ###
###   ##
###.$@ #
###$.$ #
#   . ##
# $.* ##
## $. ##
########

########
###  ###
###   ##
###.$  #
###$*@ #
#   . ##
# $.* ##
## $. ##
########

########
###  ###
###   ##
###*$  #
###@*  #
#   . ##
# $.* ##
## $. ##
########

########
###  ###
###$  ##
###+$  #
### *  #
#   . ##
# $.* ##
## $. ##
########

########
###  ###
###$  ##
###.@$ #
### *  #
#   . ##
# $.* ##
## $. ##
########

########
###  ###
###$  ##
###. $ #
### +  #
#   * ##
# $.* ##
## $. ##
########

########
###  ###
###@  ##
###* $ #
### .  #
#   * ##
# $.* ##
## $. ##
########

########
###  ###
###   ##
###*$@ #
### .  #
#   * ##
# $.* ##
## $. ##
########

########
###  ###
###   ##
###*$  #
### .  #
#   * ##
# @** ##
## $. ##
########

########
###  ###
###   ##
###*$  #
### .  #
#   * ##
#  ** ##
## @* ##
########

########
###  ###
###   ##
###*@  #
### *  #
#   * ##
#  ** ##
##  * ##
########

