UlldddRRUUdrrULULrddlUddlluuRRdrrdLLuulldRuluurDlddrRlluurDrddrruuLrddlluRuuLDrrruLLdlllddRUluRRRddLruulldRulluurDDrrurrdLulLdlluururDllddrrddrrUUruLuLLDDlluRUrrrddLLrruulDrdddllUdrruuulLrrdddlluURlddrruUluulllddRRddrruuruLdddlluuRlddrruUllllddRRuulluurrDullddddrrRllluuuurrdDDullddrR
Moves: 284
Pushes: 65
States created total: 3,837,496
Unique visited total: 611,559
Reached duplicates total: 3,216,728
Created but not reached total: 9,209

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   *.##
########

########
##. ####
#  $  ##
# .$*. #
# $@$$ #
# * . ##
#   *.##
########

########
##. ####
#  $  ##
# .$** #
# $ $@ #
# * . ##
#   *.##
########

########
##. ####
#  $  ##
# .$** #
# $$@  #
# * . ##
#   *.##
########

########
##. ####
#  $$ ##
# .$+* #
# $$   #
# * . ##
#   *.##
########

########
##. ####
#  $$ ##
# *@.* #
# $$   #
# * . ##
#   *.##
########

########
##. ####
#  $$ ##
# *$.* #
# $@   #
# * . ##
#   *.##
########

########
##. ####
#  $$ ##
# *$.* #
# @$   #
# * . ##
#   *.##
########

########
##. ####
#  $$ ##
# *$.* #
#  @$  #
# * . ##
#   *.##
########

########
##. ####
#  $$ ##
# *$.* #
#   $  #
# * . ##
#  $+.##
########

########
##. ####
#  $$ ##
# *$.* #
#   $  #
# * . ##
# $@..##
########

########
##. ####
#  $$ ##
# *$.* #
#   $  #
# +$. ##
# $ ..##
########

########
##. ####
#  $$ ##
# +$.* #
# $ $  #
# .$. ##
# $ ..##
########

########
##. ####
#  $$ ##
# .$.* #
# $ $  #
# .@* ##
# $ ..##
########

########
##. ####
#  $$ ##
# .$.* #
# @ $  #
# * * ##
# $ ..##
########

########
##. ####
#  $$ ##
# .$.* #
#  $@  #
# * * ##
# $ ..##
########

########
##. ####
#  $$ ##
# .$.* #
#  $   #
# * +$##
# $ ..##
########

########
##. ####
#  $$ ##
# *@.* #
#  $   #
# * .$##
# $ ..##
########

########
##. ####
#  $$ ##
# * .* #
#  @   #
# *$.$##
# $ ..##
########

########
##. ####
#  $$ ##
# * *+ #
#      #
# *$.$##
# $ ..##
########

########
##. ####
#  $$ ##
# *$+. #
#      #
# *$.$##
# $ ..##
########

########
##. ####
#  $$ ##
# *$.. #
#      #
# *$.$##
# @$..##
########

########
##. ####
#  $$ ##
# *$.. #
# $    #
# +$.$##
#  $..##
########

########
##. ####
#  $$ ##
# *$.. #
# @$   #
# .$.$##
#  $..##
########

########
##. ####
#  $$ ##
# *$.. #
#  @$  #
# .$.$##
#  $..##
########

########
##. ####
#  $$ ##
# *$.. #
#   @$ #
# .$.$##
#  $..##
########

########
##. ####
#  $$ ##
# *$.. #
#    $ #
# .$.$##
# $@..##
########

########
##. ####
#  $$ ##
# *$.. #
#    $ #
# .@*$##
# $ ..##
########

########
##. ####
#  $$ ##
# +$.. #
# $  $ #
# . *$##
# $ ..##
########

########
##. ####
#  $$ ##
# .$.. #
# @  $ #
# * *$##
# $ ..##
########

########
##. ####
#  $$ ##
# .$.. #
#   $@ #
# * *$##
# $ ..##
########

########
##. ####
#  $$ ##
# *@.. #
#   $  #
# * *$##
# $ ..##
########

########
##. ####
#  @$ ##
# *$.. #
#   $  #
# * *$##
# $ ..##
########

########
##. ####
#   $ ##
# *$.. #
#   $$ #
# * *@##
# $ ..##
########

########
##. ####
#   $ ##
# *$.* #
#   $@ #
# * * ##
# $ ..##
########

########
##. ####
#   $ ##
# *$*+ #
#   $  #
# * * ##
# $ ..##
########

########
##. ####
#  $@ ##
# *$*. #
#   $  #
# * * ##
# $ ..##
########

########
##. ####
# $@  ##
# *$*. #
#   $  #
# * * ##
# $ ..##
########

########
##. ####
# $   ##
# *@*. #
#  $$  #
# * * ##
# $ ..##
########

########
##. ####
# $   ##
# * *. #
#  @$  #
# *$* ##
# $ ..##
########

########
##. ####
# $   ##
# +$*. #
#   $  #
# *$* ##
# $ ..##
########

########
##* ####
# @   ##
# .$*. #
#   $  #
# *$* ##
# $ ..##
########

########
##* ####
#     ##
# .$*. #
#  $@  #
# *$* ##
# $ ..##
########

########
##* ####
#     ##
# .$*. #
# $@   #
# *$* ##
# $ ..##
########

########
##* ####
#     ##
# .$+. #
# $ $  #
# *$* ##
# $ ..##
########

########
##* ####
#     ##
# .$.. #
# $$$  #
# *@* ##
# $ ..##
########

########
##* ####
#     ##
# *@.. #
# $$$  #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *$.. #
# $@$  #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *$.. #
# $ @$ #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *$.* #
# $  @ #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *$.* #
# @$   #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *$.* #
#  @$  #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *$*+ #
#   $  #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *$*. #
#   @$ #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *$** #
#    @ #
# * * ##
# $ ..##
########

########
##* ####
#     ##
# *$** #
#      #
# * * ##
# @$..##
########

########
##* ####
#     ##
# *$** #
#      #
# * * ##
#  @*.##
########

########
##* ####
#     ##
# *@** #
#  $   #
# * * ##
#   *.##
########

########
##* ####
#     ##
# * ** #
#  $   #
# * * ##
#   +*##
########

########
##* ####
#     ##
# * ** #
#  @   #
# *$* ##
#   .*##
########

########
##* ####
#     ##
# * ** #
#      #
# *@* ##
#  $.*##
########

########
##* ####
#     ##
# * ** #
#      #
# * * ##
#  @**##
########

