DDDlddrrruUUrDlddllluuruRluurDlddlddrrruuruuLLulDrrrddlddrUluUdddllluurDRdrruLuuruuLDllDDlddRluurRllddrRlluurrUdllddrrUrrUULDuuurDlddLddlluuRlddrruLuuRluuRlddrDuluurDrruLdllddrrrUdllluurrDullddrUdlddrUluurrrddLLUdrruulDuuurDlddlluRdddlUrurrddLruulluluuRlddrdrrddlUluuluurDrrDDLdllUdrruUddlluURDuuulDrddrruLruuLDlluRdrrddlddrUlullUdddRluurrdL
Moves: 341
Pushes: 70
States created total: 4,927,010
Unique visited total: 847,716
Reached duplicates total: 4,078,344
Created but not reached total: 950

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $ .#
#.*$ $#
#   . #
#######

#######
##  * #
##.   #
##$** #
#  $ *#
#.*$ @#
#   . #
#######

#######
##  * #
##. $ #
##$*+ #
#  $ *#
#.*$  #
#   . #
#######

#######
##  * #
##. $ #
##$*. #
#  $ *#
#.+$  #
# $ . #
#######

#######
##  * #
##. $ #
##$*. #
#  $ *#
#..@$ #
# $ . #
#######

#######
##  * #
##. $ #
##$*. #
#  $ *#
#..$@ #
# $ . #
#######

#######
## $+ #
##. $ #
##$*. #
#  $ *#
#..$  #
# $ . #
#######

#######
## $. #
##. @ #
##$** #
#  $ *#
#..$  #
# $ . #
#######

#######
## $. #
##.   #
##@** #
# $$ *#
#..$  #
# $ . #
#######

#######
## $. #
##.   #
## ** #
# @$ *#
#.*$  #
# $ . #
#######

#######
## $. #
##.   #
## ** #
#  $ *#
#.*$  #
# @$. #
#######

#######
## $. #
##.   #
## ** #
#  @$*#
#.*$  #
#  $. #
#######

#######
## $. #
##.   #
## ** #
#   $*#
#.*$  #
#  @* #
#######

#######
## $. #
##.$  #
## +* #
#   $*#
#.*$  #
#   * #
#######

#######
## $. #
##.$  #
## .* #
#  $$*#
#.*@  #
#   * #
#######

#######
## $. #
##.$  #
## .*$#
#  $$+#
#.*   #
#   * #
#######

#######
## $. #
##.$ $#
## .*@#
#  $$.#
#.*   #
#   * #
#######

#######
## $. #
##.$ $#
## *+ #
#  $$.#
#.*   #
#   * #
#######

#######
## $. #
##.$ $#
## *. #
#  $@.#
#.* $ #
#   * #
#######

#######
## $. #
##.$ @#
## *.$#
#  $ .#
#.* $ #
#   * #
#######

#######
## $. #
##.$  #
## *.$#
# $@ .#
#.* $ #
#   * #
#######

#######
## $. #
##.$  #
## *.$#
# @$ .#
#.* $ #
#   * #
#######

#######
## $. #
##.$  #
## *.$#
#  $ .#
#*+ $ #
#   * #
#######

#######
## $. #
##.$  #
## +*$#
#  $ .#
#*. $ #
#   * #
#######

#######
## @* #
##.$  #
## .*$#
#  $ .#
#*. $ #
#   * #
#######

#######
##  * #
##.$  #
## .*$#
#  @ .#
#*.$$ #
#   * #
#######

#######
##  * #
##.@  #
## **$#
#    .#
#*.$$ #
#   * #
#######

#######
## $+ #
##.   #
## **$#
#    .#
#*.$$ #
#   * #
#######

#######
## $. #
##.  $#
## **@#
#    .#
#*.$$ #
#   * #
#######

#######
## $. #
##.  $#
## *+ #
#   $.#
#*.$$ #
#   * #
#######

#######
## $. #
##.$ $#
## +. #
#   $.#
#*.$$ #
#   * #
#######

#######
## $. #
##.$ $#
## .. #
#  $$.#
#*.@$ #
#   * #
#######

#######
## $. #
##.$ $#
## .. #
#  $$.#
#*.$@ #
#   * #
#######

#######
## $. #
##.$ $#
## .. #
#  $$.#
#**@  #
#   * #
#######

#######
## $. #
##.$ $#
## *. #
#  @$.#
#**   #
#   * #
#######

#######
## $. #
##.$ $#
## *. #
#   @.#
#** $ #
#   * #
#######

#######
## $. #
##.$ @#
## *.$#
#    .#
#** $ #
#   * #
#######

#######
## $. #
##.$  #
## +*$#
#    .#
#** $ #
#   * #
#######

#######
## $. #
##.$  #
## .*$#
# $  .#
#*+ $ #
#   * #
#######

#######
## $. #
##.$  #
## .*$#
# $  .#
#*. $ #
#  $+ #
#######

#######
## @* #
##.$  #
## .*$#
# $  .#
#*. $ #
#  $. #
#######

#######
##  * #
##.$  #
## .*$#
# $ $.#
#*. @ #
#  $. #
#######

#######
##  * #
##.@  #
## **$#
# $ $.#
#*.   #
#  $. #
#######

#######
##  * #
##.   #
## **@#
# $ $*#
#*.   #
#  $. #
#######

#######
##  * #
##.   #
## ** #
# $ $+#
#*.  $#
#  $. #
#######

#######
##  * #
##.   #
## ** #
# $$@.#
#*.  $#
#  $. #
#######

#######
##  * #
##.   #
##$** #
# @$ .#
#*.  $#
#  $. #
#######

#######
##  * #
##. $ #
##$*+ #
#  $ .#
#*.  $#
#  $. #
#######

#######
##  * #
##* $ #
##@*. #
#  $ .#
#*.  $#
#  $. #
#######

#######
##  * #
##* $ #
## +* #
#  $ .#
#*.  $#
#  $. #
#######

#######
##  * #
##* $ #
## .* #
#  @ .#
#*.$ $#
#  $. #
#######

#######
##  * #
##+ $ #
##$.* #
#    .#
#*.$ $#
#  $. #
#######

#######
##  * #
##. $ #
##$*+ #
#    .#
#*.$ $#
#  $. #
#######

#######
## $+ #
##. $ #
##$*. #
#    .#
#*.$ $#
#  $. #
#######

#######
## $. #
##. @ #
##$** #
#    .#
#*.$ $#
#  $. #
#######

#######
## @* #
##.   #
##$** #
#    .#
#*.$ $#
#  $. #
#######

#######
##  * #
##.   #
##$** #
#    *#
#*.$ @#
#  $. #
#######

#######
##  * #
##*   #
##@** #
#    *#
#*.$  #
#  $. #
#######

#######
##  * #
##*   #
## ** #
#    *#
#*.$  #
#  @* #
#######

#######
##  * #
##*   #
## ** #
#    *#
#**@  #
#   * #
#######

