UluurrrdDDDrddlUUUUlldRurDDrddlUlUUddrruLullulldRuuurrrDDLrDDuuuullldddRluuurrrddlLdlUrrruullDurrddlLrrddrddlUUUUlldRurDDuulluurrDullddrdrdrddlUlUUddrruLulluuurrdDDlllluRdrUdrruuulllDurrrdddlluUluRdddlUUrddrruLLdlUrrrdDrddlUlUdrruLuLLrrddlUruulldRullldRRurrDDldRuuulDD
Moves: 268
Pushes: 65
States created total: 146,450
Unique visited total: 41,086
Reached duplicates total: 104,859
Created but not reached total: 505

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.$# ###
#    $###
# $ $@###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$#$###
#    @###
# $ $ ###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$#$###
#     ###
# $ @$###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$#$###
#     ###
# $  @###
####$$ ##
####. .##
#####  ##
#########

#########
##. . ###
##.$#$###
#     ###
# $   ###
####$@ ##
####.$.##
#####  ##
#########

#########
##. . ###
##.$#$###
#     ###
# $   ###
####$$ ##
####.@.##
#####  ##
#########

#########
##. . ###
##.$#$###
#     ###
# $ $ ###
####@$ ##
####. .##
#####  ##
#########

#########
##. . ###
##.$#$###
#   $ ###
# $ @ ###
#### $ ##
####. .##
#####  ##
#########

#########
##. . ###
##.$#$###
#   $ ###
# $   ###
####$@ ##
####. .##
#####  ##
#########

#########
##. . ###
##.$#$###
#   $ ###
# @$  ###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$#@###
#   $$###
#  $  ###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#   $@###
#  $ $###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#  $@ ###
#  $ $###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#  $  ###
#  $ @###
####$$ ##
####. .##
#####  ##
#########

#########
##. . ###
##.$# ###
#  $  ###
#  $  ###
####$@ ##
####.$.##
#####  ##
#########

#########
##. . ###
##.$# ###
#  $  ###
#  @$ ###
####$  ##
####.$.##
#####  ##
#########

#########
##. . ###
##.$# ###
# $@  ###
#   $ ###
####$  ##
####.$.##
#####  ##
#########

#########
##. . ###
##*$# ###
# @   ###
#   $ ###
####$  ##
####.$.##
#####  ##
#########

#########
##. . ###
##*@# ###
#  $  ###
#   $ ###
####$  ##
####.$.##
#####  ##
#########

#########
##. . ###
##* # ###
# $@  ###
#   $ ###
####$  ##
####.$.##
#####  ##
#########

#########
##. . ###
##* # ###
# $   ###
#   $ ###
####$$ ##
####.@.##
#####  ##
#########

#########
##. . ###
##* # ###
# $   ###
#   $$###
####$@ ##
####. .##
#####  ##
#########

#########
##. . ###
##* # ###
# $  $###
#   $@###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##* #$###
# $  @###
#   $ ###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##* #$###
# $   ###
#   @$###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##* #$###
# $   ###
#    @###
####$$ ##
####. .##
#####  ##
#########

#########
##. . ###
##* #$###
# $   ###
#     ###
####$@ ##
####.$.##
#####  ##
#########

#########
##. . ###
##* #@###
# $  $###
#     ###
####$  ##
####.$.##
#####  ##
#########

#########
##. . ###
##* # ###
# $  $###
#     ###
####$$ ##
####.@.##
#####  ##
#########

#########
##. . ###
##* # ###
# $  $###
#   $ ###
####@$ ##
####. .##
#####  ##
#########

#########
##. . ###
##* # ###
# $ $$###
#   @ ###
#### $ ##
####. .##
#####  ##
#########

#########
##. . ###
##* # ###
# $ $$###
#     ###
####$@ ##
####. .##
#####  ##
#########

#########
##. . ###
##* # ###
# $ $@###
#    $###
####$  ##
####. .##
#####  ##
#########

#########
##. . ###
##* # ###
# $ $ ###
#    @###
####$$ ##
####. .##
#####  ##
#########

#########
##. . ###
##* # ###
# @$$ ###
#     ###
####$$ ##
####. .##
#####  ##
#########

#########
##. . ###
##*$# ###
#  @$ ###
#     ###
####$$ ##
####. .##
#####  ##
#########

#########
##. . ###
##+$# ###
# $ $ ###
#     ###
####$$ ##
####. .##
#####  ##
#########

#########
##.$. ###
##.@# ###
# $ $ ###
#     ###
####$$ ##
####. .##
#####  ##
#########

#########
##.@* ###
##. # ###
# $ $ ###
#     ###
####$$ ##
####. .##
#####  ##
#########

#########
##. * ###
##* # ###
# @ $ ###
#     ###
####$$ ##
####. .##
#####  ##
#########

#########
##* * ###
##+ # ###
#   $ ###
#     ###
####$$ ##
####. .##
#####  ##
#########

#########
##* * ###
##. # ###
#  $@ ###
#     ###
####$$ ##
####. .##
#####  ##
#########

#########
##* * ###
##. # ###
# $@  ###
#     ###
####$$ ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
# @   ###
#     ###
####$$ ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#     ###
####$@ ##
####.$.##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#     ###
####$$ ##
####.@.##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#   $ ###
####@$ ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#   $ ###
####$@ ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#  $@ ###
####$  ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
# $@  ###
####$  ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
# $ $ ###
####@  ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
# $ @$###
####   ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
# @$ $###
####   ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#  @$$###
####   ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#   $@###
#### $ ##
####. .##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#   $ ###
#### @ ##
####.$.##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#   $ ###
####   ##
####.@*##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#   @ ###
####$  ##
####. *##
#####  ##
#########

#########
##* * ###
##* # ###
#     ###
#     ###
####@  ##
####* *##
#####  ##
#########

