dRUUdRluUddrRuruLddlluuUdddrruuLulDrrdddrUluuluuulDrddrddlldRuruullDuruulDrdrruuLrddlluluurDrrddlddldlluRuUrrddrdLLruuullddRdrUllldRuuurrrDulllddrrUruuulllDDuurrrddLdddrUllldRuruuruulllddDuuurrrddlddldlluRuuuurrrddlddrdLLruuuruulllddddRdrruUluLUlDrrdrddlUllldRurrruUddllldRurruulluluurDlddDurrrddlldlluRuurrrdddLuruulDrddlLLuuuuurDurrDulldldRuurrdDDuuullddRdrUllldddrrUdrUdllluRRlluurrD
Moves: 386
Pushes: 63
States created total: 159,923
Unique visited total: 37,971
Reached duplicates total: 121,197
Created but not reached total: 755

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  $ ###
##$ #.###
##    ###
##$# *###
#   ..###
#. @$ ###
#########

#########
##  #####
##  $ ###
##$ #.###
##    ###
##@# *###
# $ ..###
#.  $ ###
#########

#########
##  #####
##  $ ###
##@ #.###
##$   ###
## # *###
# $ ..###
#.  $ ###
#########

#########
##  #####
## $@ ###
##  #.###
##$   ###
## # *###
# $ ..###
#.  $ ###
#########

#########
##  #####
## @  ###
## $#.###
##$   ###
## # *###
# $ ..###
#.  $ ###
#########

#########
##  #####
##    ###
## $#.###
##$   ###
## # *###
# @$..###
#.  $ ###
#########

#########
##  #####
##    ###
##$$#.###
##@   ###
## # *###
#  $..###
#.  $ ###
#########

#########
##  #####
##    ###
##$$#.###
##    ###
## # *###
#  $..###
#. $@ ###
#########

#########
##  #####
##    ###
##$$#.###
##    ###
## # *###
#  $..###
#.$@  ###
#########

#########
##  #####
##    ###
##$$#.###
##    ###
## # *###
#  @*.###
#.$   ###
#########

#########
##  #####
##    ###
##$$#.###
##    ###
## #$*###
#   +.###
#.$   ###
#########

#########
##  #####
##    ###
##$$#.###
##    ###
## #$*###
#   ..###
#.@$  ###
#########

#########
##  #####
##    ###
##$$#.###
##    ###
## #$+###
#   .*###
#. $  ###
#########

#########
##  #####
##    ###
##$$#.###
##  $ ###
## #@.###
#   .*###
#. $  ###
#########

#########
##  #####
##    ###
##@$#.###
##$ $ ###
## # .###
#   .*###
#. $  ###
#########

#########
##  #####
##    ###
## $#.###
##@ $ ###
##$# .###
#   .*###
#. $  ###
#########

#########
##  #####
##    ###
## $#.###
## $@ ###
##$# .###
#   .*###
#. $  ###
#########

#########
##  #####
##    ###
## $#.###
## $  ###
##$# *###
#   .+###
#. $  ###
#########

#########
##  #####
##    ###
## $#.###
## $  ###
##$# *###
#   ..###
#. @$ ###
#########

#########
##  #####
##    ###
## $#.###
## $  ###
##@# *###
# $ ..###
#.  $ ###
#########

#########
##  #####
##    ###
## $#.###
## $  ###
## # *###
# @$..###
#.  $ ###
#########

#########
##  #####
##    ###
## $#.###
## $  ###
## # *###
#  $..###
#. $@ ###
#########

#########
##  #####
##    ###
## $#.###
## $  ###
## # *###
#  $..###
#.$@  ###
#########

#########
##  #####
##    ###
## $#.###
## $  ###
## # *###
#  @*.###
#.$   ###
#########

#########
##  #####
##    ###
## $#.###
## $ $###
## # +###
#   *.###
#.$   ###
#########

#########
##  #####
##    ###
## $#.###
##$@ $###
## # .###
#   *.###
#.$   ###
#########

#########
##  #####
## $  ###
## @#.###
##$  $###
## # .###
#   *.###
#.$   ###
#########

#########
##  #####
## $  ###
##  #.###
##@  $###
##$# .###
#   *.###
#.$   ###
#########

#########
##  #####
## $  ###
##  #.###
##   $###
##$#$.###
#   +.###
#.$   ###
#########

#########
##  #####
## $  ###
##  #.###
##   $###
##$#$.###
#   ..###
#.@$  ###
#########

#########
##  #####
## $  ###
##  #*###
##   @###
##$#$.###
#   ..###
#. $  ###
#########

#########
##  #####
## $  ###
##  #*###
##    ###
##$#$.###
#   ..###
#. @$ ###
#########

#########
##  #####
## @  ###
## $#*###
##    ###
##$#$.###
#   ..###
#.  $ ###
#########

#########
##  #####
##    ###
## $#*###
##    ###
##@#$.###
# $ ..###
#.  $ ###
#########

#########
##  #####
##    ###
## $#*###
##    ###
## #$.###
# @$..###
#.  $ ###
#########

#########
##  #####
##    ###
## $#*###
##    ###
## #$.###
#  $..###
#. $@ ###
#########

#########
##  #####
##    ###
## $#*###
##    ###
## #@.###
#  $*.###
#. $  ###
#########

#########
##  #####
##    ###
## $#*###
##    ###
## # .###
#  $*.###
#.$@  ###
#########

#########
##  #####
##    ###
## $#*###
##    ###
## # .###
#  $*.###
#*@   ###
#########

#########
##  #####
##    ###
## @#*###
## $  ###
## # .###
#  $*.###
#*    ###
#########

#########
##  #####
##    ###
##  #+###
## $ $###
## # .###
#  $*.###
#*    ###
#########

#########
##  #####
##    ###
##  #.###
## @$$###
## # .###
#  $*.###
#*    ###
#########

#########
##  #####
##    ###
##  #.###
##  $@###
## # *###
#  $*.###
#*    ###
#########

#########
##  #####
##    ###
##  #.###
##  $ ###
## # +###
#  $**###
#*    ###
#########

#########
##  #####
##    ###
##  #.###
##  @$###
## # .###
#  $**###
#*    ###
#########

#########
##  #####
##    ###
##  #*###
##   @###
## # .###
#  $**###
#*    ###
#########

#########
##  #####
##    ###
##  #*###
##    ###
## #$.###
#  $+*###
#*    ###
#########

#########
##  #####
##    ###
##  #*###
##    ###
## #$*###
#  $.+###
#*    ###
#########

#########
##  #####
##    ###
##  #*###
##    ###
## #$*###
#  @*.###
#*    ###
#########

#########
##  #####
##    ###
##  #*###
##    ###
## #$*###
#   +*###
#*    ###
#########

#########
##  #####
##    ###
##  #*###
##    ###
## #@*###
#   **###
#*    ###
#########

