rDDrDLdLdlluRUUdRlddrUluuURldddrrUrrdLLLdlluRuuururrDDDldLdlUUdrrurrdLLuruuulldRurDDDlUUdddLdlluRuRlddrUrUruulllDDuuruulDrdrruLdlUrrdddlUddldlluRuRlddrUrUrrdLLLruruuulllDurrrdLrdddlldlluRuRRUdllddrUruuruullldDDuuurrrddlddrUUddlldlluRuuuurrDDrddlLdlUUdrrruulDrdLLdlluRuRRllddrUruuuulldDuurrrDulllddDuuurrddddldlluRuuuR
Moves: 317
Pushes: 78
States created total: 385,703
Unique visited total: 103,172
Reached duplicates total: 281,163
Created but not reached total: 1,368

Depth          Created        Unique         Duplicates     Unknown (not reached)
##@$.$###
## # .###
## *$. ##
#  . $ ##
#   #####
#########

#########
## .#####
##$   ###
## @*$###
## # .###
## *$. ##
#  . $ ##
#   #####
#########

#########
## .#####
##$   ###
##  *$###
## #$.###
## *@. ##
#  . $ ##
#   #####
#########

#########
## .#####
##$   ###
##  *$###
## #$.###
## * . ##
#  .$@ ##
#   #####
#########

#########
## .#####
##$   ###
##  *$###
## #$.###
## * . ##
#  *@  ##
#   #####
#########

#########
## .#####
##$   ###
##  *$###
## #$.###
## * . ##
# $+   ##
#   #####
#########

#########
## .#####
##$   ###
##  *$###
## #$.###
## * . ##
# @*   ##
#   #####
#########

#########
## .#####
##$   ###
##  *@###
## #$*###
## * . ##
#  *   ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
## #$+###
## * * ##
#  *   ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
## #$.###
## * + ##
#  * $ ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
## #$.###
## * . ##
# $+ $ ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
## #$.###
##$* . ##
# @. $ ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
##$#$.###
##@* . ##
#  . $ ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
##$#$.###
## * . ##
#  .$@ ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
##$#$.###
## * . ##
#  *@  ##
#   #####
#########

#########
## .#####
##$   ###
##  +$###
##$#$.###
## * . ##
#  *   ##
#   #####
#########

#########
## .#####
##$   ###
##  .@###
##$#$*###
## * . ##
#  *   ##
#   #####
#########

#########
## .#####
##$   ###
##  . ###
##$#$+###
## * * ##
#  *   ##
#   #####
#########

#########
## .#####
##$   ###
##  . ###
##$#$.###
## * + ##
#  * $ ##
#   #####
#########

#########
## .#####
##$   ###
##  * ###
##$#@.###
## * . ##
#  * $ ##
#   #####
#########

#########
## .#####
##$ $ ###
##  + ###
##$# .###
## * . ##
#  * $ ##
#   #####
#########

#########
## .#####
##$ $ ###
##  . ###
##$# .###
## * . ##
# $+ $ ##
#   #####
#########

#########
## .#####
##$ $ ###
##  . ###
##$# .###
## * . ##
# @* $ ##
#   #####
#########

#########
## .#####
##$ $ ###
##  . ###
##$# .###
## +$. ##
#  * $ ##
#   #####
#########

#########
## .#####
##$ $ ###
##  . ###
##$# .###
## *$. ##
#  + $ ##
#   #####
#########

#########
## .#####
##$ $ ###
##  . ###
##$#$.###
## *@. ##
#  . $ ##
#   #####
#########

#########
## .#####
##$ $ ###
##  . ###
##@#$.###
##$* . ##
#  . $ ##
#   #####
#########

#########
## .#####
##$ $ ###
##  . ###
## #$.###
##@* . ##
# $. $ ##
#   #####
#########

#########
## .#####
##@ $ ###
##$ . ###
## #$.###
## * . ##
# $. $ ##
#   #####
#########

#########
## .#####
## $@ ###
##$ . ###
## #$.###
## * . ##
# $. $ ##
#   #####
#########

#########
## *#####
## @  ###
##$ . ###
## #$.###
## * . ##
# $. $ ##
#   #####
#########

#########
## *#####
##    ###
##$ * ###
## #@.###
## * . ##
# $. $ ##
#   #####
#########

#########
## *#####
##    ###
##$ * ###
## # .###
## * . ##
# @* $ ##
#   #####
#########

#########
## *#####
##    ###
##$ * ###
## # .###
## +$. ##
#  * $ ##
#   #####
#########

#########
## *#####
##    ###
##$ * ###
## # .###
## *$. ##
#  + $ ##
#   #####
#########

#########
## *#####
##    ###
##$ * ###
## #$.###
## *@. ##
#  . $ ##
#   #####
#########

#########
## *#####
##    ###
##$ * ###
## #$.###
## * . ##
#  .$@ ##
#   #####
#########

#########
## *#####
##    ###
##$ * ###
## #$.###
## * . ##
#  *@  ##
#   #####
#########

#########
## *#####
##    ###
##$ * ###
## #$.###
## * . ##
# $+   ##
#   #####
#########

#########
## *#####
##    ###
##@ * ###
##$#$.###
## * . ##
# $.   ##
#   #####
#########

#########
## *#####
##    ###
## $+ ###
##$#$.###
## * . ##
# $.   ##
#   #####
#########

#########
## *#####
##    ###
## $. ###
##$#$.###
## * . ##
# @*   ##
#   #####
#########

#########
## *#####
##    ###
## $. ###
##$#$.###
## +$. ##
#  *   ##
#   #####
#########

#########
## *#####
##    ###
## $. ###
##$#$.###
## .@* ##
#  *   ##
#   #####
#########

#########
## *#####
##    ###
## $* ###
##$#@.###
## . * ##
#  *   ##
#   #####
#########

#########
## *#####
##    ###
## $* ###
##$# .###
## * * ##
#  +   ##
#   #####
#########

#########
## *#####
##    ###
## $* ###
##@# .###
##$* * ##
#  .   ##
#   #####
#########

#########
## *#####
##    ###
## $* ###
## # .###
##@* * ##
# $.   ##
#   #####
#########

#########
## *#####
##    ###
## $* ###
## # *###
## * + ##
# $.   ##
#   #####
#########

#########
## *#####
##    ###
## $*$###
## # +###
## * . ##
# $.   ##
#   #####
#########

#########
## *#####
##    ###
## $*$###
## # .###
## * . ##
# @*   ##
#   #####
#########

#########
## *#####
##    ###
## $+$###
## #$.###
## * . ##
#  *   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
## #@.###
## *$. ##
#  *   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
## # .###
## *$. ##
# $+   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
## # .###
##$*$. ##
# @.   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
##$# .###
##@*$. ##
#  .   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
##$# .###
## *@. ##
#  .$  ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
##$# .###
## * . ##
#  *@  ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
##$# .###
## * . ##
# $+   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
##$# .###
## * . ##
# @*   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
##$# .###
## +$. ##
#  *   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
##$# .###
## .@* ##
#  *   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
##$# .###
## * * ##
#  +   ##
#   #####
#########

#########
## *#####
##    ###
## $.$###
##@# .###
##$* * ##
#  .   ##
#   #####
#########

#########
## *#####
##    ###
## $.@###
## # *###
##$* * ##
#  .   ##
#   #####
#########

#########
## *#####
##    ###
## $. ###
## # *###
##@* * ##
# $.   ##
#   #####
#########

#########
## *#####
##    ###
## $. ###
## # *###
## * * ##
# @*   ##
#   #####
#########

#########
## *#####
##    ###
## @* ###
## # *###
## * * ##
#  *   ##
#   #####
#########

