RuulLulDDDRlDuuurDlddrddlUUUUrDDuuurrddLruulldlddrUrruullulDDurrrddllUluRdddlddrUrrrruuLrddllllUUUlDrddrrrruulLrrddlllluulDrdrrrruullLrrrddlllluluurDrrrrddlllldlUUdrrrrruullllDldRuuuluurDDDrruuLrddllDuuluurDrrddlldlUUdrrruullDldRuuulDDrddlddrUUdRluUddrRRllluuUlDuuurDrrddL
Moves: 272
Pushes: 56
States created total: 27,786
Unique visited total: 7,874
Reached duplicates total: 18,961
Created but not reached total: 951

Depth          Created        Unique         Duplicates     Unknown (not reached)
# +$ $ #
#.$### #
#     .#
#  #####
########

########
#  #####
#$   ###
# .# ###
# .$ $ #
#.@### #
# $   .#
#  #####
########

########
#  #####
#$   ###
# .# ###
# *@ $ #
#. ### #
# $   .#
#  #####
########

########
#  #####
#$   ###
# *# ###
# +  $ #
#. ### #
# $   .#
#  #####
########

########
#  #####
#@   ###
#$*# ###
# .  $ #
#. ### #
# $   .#
#  #####
########

########
#  #####
#    ###
#@*# ###
#$.  $ #
#. ### #
# $   .#
#  #####
########

########
#  #####
# $  ###
# +# ###
#$.  $ #
#. ### #
# $   .#
#  #####
########

########
#  #####
# @$ ###
# .# ###
#$.  $ #
#. ### #
# $   .#
#  #####
########

########
#  #####
#  $ ###
# .# ###
#$.  $ #
#.$### #
# @   .#
#  #####
########

########
#  #####
#  $ ###
# .# ###
#$. $@ #
#.$### #
#     .#
#  #####
########

########
#  #####
#  $ ###
# .# ###
#$* $  #
#.@### #
#     .#
#  #####
########

########
#  #####
#  $ ###
# *# ###
#$+ $  #
#. ### #
#     .#
#  #####
########

########
#  #####
# $$ ###
# +# ###
#$. $  #
#. ### #
#     .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
#@. $  #
#* ### #
#     .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
# .$@  #
#* ### #
#     .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
# .$   #
#+ ### #
#$    .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
# *@   #
#. ### #
#$    .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
# +    #
#.$### #
#$    .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
# .    #
#*$### #
#@    .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
#$.    #
#+$### #
#     .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
#$.    #
#.@### #
# $   .#
#  #####
########

########
#  #####
# $$ ###
# .# ###
#$.    #
#. ### #
# @$  .#
#  #####
########

########
#  #####
# @$ ###
# *# ###
#$.    #
#. ### #
#  $  .#
#  #####
########

########
#  #####
#  $ ###
# +# ###
#$*    #
#. ### #
#  $  .#
#  #####
########

########
#  #####
#  $ ###
# .# ###
#$+    #
#.$### #
#  $  .#
#  #####
########

########
#  #####
# $@ ###
# .# ###
#$.    #
#.$### #
#  $  .#
#  #####
########

########
#  #####
# $  ###
# .# ###
#$.    #
#.@### #
# $$  .#
#  #####
########

########
#  #####
# @  ###
# *# ###
#$.    #
#. ### #
# $$  .#
#  #####
########

########
#  #####
#    ###
#$*# ###
#@.    #
#. ### #
# $$  .#
#  #####
########

########
#  #####
#$   ###
#@*# ###
# .    #
#. ### #
# $$  .#
#  #####
########

########
#  #####
#$   ###
# +# ###
# *    #
#. ### #
# $$  .#
#  #####
########

########
#  #####
#$   ###
# .# ###
# +$   #
#. ### #
# $$  .#
#  #####
########

########
#  #####
#@   ###
#$.# ###
# .$   #
#. ### #
# $$  .#
#  #####
########

########
#  #####
#    ###
#@.# ###
#$.$   #
#. ### #
# $$  .#
#  #####
########

########
#  #####
#    ###
# .# ###
#$.$   #
#.$### #
# @$  .#
#  #####
########

########
#  #####
#    ###
# .# ###
#$*$   #
#.@### #
#  $  .#
#  #####
########

########
#  #####
#    ###
# .# ###
#$*$   #
#. ### #
#  @$ .#
#  #####
########

########
#  #####
#    ###
# *# ###
#$+$   #
#. ### #
#   $ .#
#  #####
########

########
#  #####
#    ###
# *# ###
#$.$   #
#. ### #
#   @$.#
#  #####
########

########
#  #####
#    ###
# *# ###
#$.$   #
#. ### #
#    @*#
#  #####
########

########
#  #####
# $  ###
# +# ###
#$.$   #
#. ### #
#     *#
#  #####
########

########
#  #####
# $  ###
# .# ###
#@.$   #
#* ### #
#     *#
#  #####
########

########
#  #####
# @  ###
# *# ###
# .$   #
#* ### #
#     *#
#  #####
########

########
#  #####
#    ###
# *# ###
# *@   #
#* ### #
#     *#
#  #####
########

