UdrrrUdllluUddrrruUUdddllluuRUdlddrrruuuUddddllluuluRdddrrruuuulullDDDuuurrdrddLruululldRururrdLdddlLUluurRurDlllddrUluRRurrdLDLLrruulDldddrrUUddllulldRuruururrdLdddddlllUURRluuuRurrdLddDlluuuRldddlluRdrrruuLullDRlDuurrurrdLdddllUluurRurDDulllddrUluRRurrdLdLLrruulDldddrrUUddllulldRddrrrUUlLulDuruulDurrurrdLdLLrruulDldddlluRdrrrUULullDRururrdLdddllUdlDuruUddlluRdrrruuL
Moves: 370
Pushes: 80
States created total: 66,475
Unique visited total: 20,035
Reached duplicates total: 46,011
Created but not reached total: 429

Depth          Created        Unique         Duplicates     Unknown (not reached)
####   #
## ..  #
##$. $##
# $*#@##
#  $  ##
## ## ##
##.   ##
########

########
####   #
## ..  #
##$. $##
# $*# ##
#  @$ ##
## ## ##
##.   ##
########

########
####   #
## ..  #
##$* $##
# $+# ##
#   $ ##
## ## ##
##.   ##
########

########
####   #
## ..$ #
##$* @##
# $.# ##
#   $ ##
## ## ##
##.   ##
########

########
####   #
## ..$ #
##$*  ##
# @*# ##
#   $ ##
## ## ##
##.   ##
########

########
####   #
## ..$ #
##@*  ##
# $*# ##
#   $ ##
## ## ##
##.   ##
########

########
####   #
## ..$ #
## *  ##
# @*# ##
# $ $ ##
## ## ##
##.   ##
########

########
####   #
## ..$ #
## *  ##
#  *# ##
# @ $ ##
##$## ##
##.   ##
########

########
####   #
## ..$ #
## *  ##
#  *# ##
#  $@ ##
##$## ##
##.   ##
########

########
####   #
## ..$ #
## +$ ##
#  *# ##
#  $  ##
##$## ##
##.   ##
########

########
####   #
## .*@ #
## .$ ##
#  *# ##
#  $  ##
##$## ##
##.   ##
########

########
####   #
## .*  #
## .$ ##
#  *# ##
# $@  ##
##$## ##
##.   ##
########

########
####   #
## .*  #
## *$ ##
#  +# ##
# $   ##
##$## ##
##.   ##
########

########
####   #
## .+$ #
## *$ ##
#  .# ##
# $   ##
##$## ##
##.   ##
########

########
####   #
## ..@ #
## *$$##
#  .# ##
# $   ##
##$## ##
##.   ##
########

########
####   #
## *.  #
## +$$##
#  .# ##
# $   ##
##$## ##
##.   ##
########

########
####   #
## +*  #
## .$$##
#  .# ##
# $   ##
##$## ##
##.   ##
########

########
####   #
## .+$ #
## .$$##
#  .# ##
# $   ##
##$## ##
##.   ##
########

########
####   #
## .*@ #
## .$$##
#  .# ##
# $   ##
##$## ##
##.   ##
########

########
####   #
## .*  #
## .$@##
#  .#$##
# $   ##
##$## ##
##.   ##
########

########
####   #
## .*  #
## *@ ##
#  .#$##
# $   ##
##$## ##
##.   ##
########

########
####   #
## .*  #
##$+  ##
#  .#$##
# $   ##
##$## ##
##.   ##
########

########
####   #
## .+  #
##$.$ ##
#  .#$##
# $   ##
##$## ##
##.   ##
########

########
####   #
## ..  #
##$.$$##
#  .#@##
# $   ##
##$## ##
##.   ##
########

########
####   #
## ..$ #
##$.$@##
#  .# ##
# $   ##
##$## ##
##.   ##
########

########
####   #
## ..$ #
##$.$ ##
#  .# ##
# @$  ##
##$## ##
##.   ##
########

########
####   #
## .*@ #
##$.$ ##
#  .# ##
#  $  ##
##$## ##
##.   ##
########

########
####   #
## .*  #
##$.$ ##
#  .# ##
# $$  ##
##@## ##
##.   ##
########

########
####   #
## .*  #
##$.$ ##
# $.# ##
# @$  ##
## ## ##
##.   ##
########

########
####   #
## .*  #
##$.$ ##
# $.# ##
#  @$ ##
## ## ##
##.   ##
########

########
####   #
## .*  #
##$.$ ##
# $.# ##
#   @$##
## ## ##
##.   ##
########

########
####   #
## .+$ #
##$.$ ##
# $.# ##
#    $##
## ## ##
##.   ##
########

########
####   #
## .*@ #
##$.$ ##
# $.# ##
#    $##
## ## ##
##.   ##
########

########
####   #
## .*  #
##$.$ ##
# $.# ##
#    @##
## ##$##
##.   ##
########

########
####   #
## .+$ #
##$.$ ##
# $.# ##
#     ##
## ##$##
##.   ##
########

########
####   #
## ..$ #
##$.$ ##
# @*# ##
#     ##
## ##$##
##.   ##
########

########
####   #
## ..$ #
##$*@ ##
#  *# ##
#     ##
## ##$##
##.   ##
########

########
####   #
## ..$ #
##@*  ##
# $*# ##
#     ##
## ##$##
##.   ##
########

########
####   #
## ..$ #
## +$ ##
# $*# ##
#     ##
## ##$##
##.   ##
########

########
####   #
## ..$ #
## .$ ##
# @*# ##
# $   ##
## ##$##
##.   ##
########

########
####   #
## .*@ #
## .$ ##
#  *# ##
# $   ##
## ##$##
##.   ##
########

########
####   #
## .*  #
## *$ ##
#  +# ##
# $   ##
## ##$##
##.   ##
########

########
####   #
## .+$ #
## *$ ##
#  .# ##
# $   ##
## ##$##
##.   ##
########

########
####   #
## ..@ #
## *$$##
#  .# ##
# $   ##
## ##$##
##.   ##
########

########
####   #
## ..  #
## *$@##
#  .#$##
# $   ##
## ##$##
##.   ##
########

########
####   #
## *.  #
## +$ ##
#  .#$##
# $   ##
## ##$##
##.   ##
########

########
####   #
## +*  #
## .$ ##
#  .#$##
# $   ##
## ##$##
##.   ##
########

########
####   #
## .+$ #
## .$ ##
#  .#$##
# $   ##
## ##$##
##.   ##
########

########
####   #
## .*@ #
## .$ ##
#  .#$##
# $   ##
## ##$##
##.   ##
########

########
####   #
## .*  #
## *@ ##
#  .#$##
# $   ##
## ##$##
##.   ##
########

########
####   #
## .*  #
##$+  ##
#  .#$##
# $   ##
## ##$##
##.   ##
########

########
####   #
## .+  #
##$.$ ##
#  .#$##
# $   ##
## ##$##
##.   ##
########

########
####   #
## ..  #
##$.$$##
#  .#@##
# $   ##
## ##$##
##.   ##
########

########
####   #
## ..$ #
##$.$@##
#  .# ##
# $   ##
## ##$##
##.   ##
########

########
####   #
## ..$ #
##$.$ ##
#  .# ##
# @$  ##
## ##$##
##.   ##
########

########
####   #
## ..$ #
##$.$ ##
#  .# ##
#  $ $##
## ##@##
##.   ##
########

########
####   #
## ..$ #
##$.$ ##
#  .#$##
#  $ @##
## ## ##
##.   ##
########

########
####   #
## ..$ #
##$.$ ##
#  .#$##
# $@  ##
## ## ##
##.   ##
########

########
####   #
## ..$ #
##$.$ ##
#  .#$##
# @   ##
##$## ##
##.   ##
########

########
####   #
## ..$ #
##@.$ ##
# $.#$##
#     ##
##$## ##
##.   ##
########

########
####   #
## .*@ #
## .$ ##
# $.#$##
#     ##
##$## ##
##.   ##
########

########
####   #
## .*  #
## *@ ##
# $.#$##
#     ##
##$## ##
##.   ##
########

########
####   #
## .*  #
##$+  ##
# $.#$##
#     ##
##$## ##
##.   ##
########

########
####   #
## .+  #
##$.$ ##
# $.#$##
#     ##
##$## ##
##.   ##
########

########
####   #
## ..  #
##$.$ ##
# @*#$##
#     ##
##$## ##
##.   ##
########

########
####   #
## ..  #
##$.$$##
#  *#@##
#     ##
##$## ##
##.   ##
########

########
####   #
## ..$ #
##$.$@##
#  *# ##
#     ##
##$## ##
##.   ##
########

########
####   #
## ..$ #
##$*@ ##
#  *# ##
#     ##
##$## ##
##.   ##
########

########
####   #
## ..$ #
##@*  ##
# $*# ##
#     ##
##$## ##
##.   ##
########

########
####   #
## ..$ #
## +$ ##
# $*# ##
#     ##
##$## ##
##.   ##
########

########
####   #
## .*@ #
## .$ ##
# $*# ##
#     ##
##$## ##
##.   ##
########

########
####   #
## .*  #
## *$ ##
# $+# ##
#     ##
##$## ##
##.   ##
########

########
####   #
## .*  #
## *$ ##
# $.# ##
#     ##
##@## ##
##*   ##
########

########
####   #
## **  #
## +$ ##
# $.# ##
#     ##
## ## ##
##*   ##
########

########
####   #
## **  #
## .$ ##
# @*# ##
#     ##
## ## ##
##*   ##
########

########
####   #
## **  #
## *@ ##
#  *# ##
#     ##
## ## ##
##*   ##
########

