ddllUUluUruulDrrdrruLdllulDrrruLdlDuluurDldRdDlUruurrdDuullddlUrurrddDLddrUUUULulDlddRRlluurrrruLdlluulDDrrruLdlluurDrrddDlllUURlddrrddlUruruuulldlddRdrdrUUUULululDDDuurrdLulDrrrdddlluUddrruuululldRdddrruuuruLLrddddlluuuRurDDullluurDrrddDuuullldRR
Moves: 247
Pushes: 56
States created total: 52,661
Unique visited total: 16,130
Reached duplicates total: 35,867
Created but not reached total: 664

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$. ####
##$ .####
##   ####
#########

#########
#  ######
#$  $ ###
#   . ###
#.$# ####
#.@* ####
##$ .####
##   ####
#########

#########
#  ######
#$  $ ###
#   . ###
#.$# ####
#. +$####
##$ .####
##   ####
#########

#########
#  ######
#$ $@ ###
#   . ###
#.$# ####
#. .$####
##$ .####
##   ####
#########

#########
#  ######
#@ $  ###
#$  . ###
#.$# ####
#. .$####
##$ .####
##   ####
#########

#########
#  ######
#  $  ###
#@  . ###
#*$# ####
#. .$####
##$ .####
##   ####
#########

#########
#  ######
# $@  ###
#   . ###
#*$# ####
#. .$####
##$ .####
##   ####
#########

#########
#  ######
# @   ###
# $ . ###
#*$# ####
#. .$####
##$ .####
##   ####
#########

#########
#  ######
#     ###
# $ . ###
#*$# ####
#. .@####
##$ *####
##   ####
#########

#########
#  ######
#     ###
#$$ . ###
#+$# ####
#. . ####
##$ *####
##   ####
#########

#########
#  ######
#$    ###
#@$ . ###
#.$# ####
#. . ####
##$ *####
##   ####
#########

#########
#  ######
#$    ###
# @$. ###
#.$# ####
#. . ####
##$ *####
##   ####
#########

#########
#  ######
#$    ###
#  $. ###
#.$# ####
#.$. ####
##@ *####
##   ####
#########

#########
#  ######
#$    ###
#  $. ###
#.$# ####
#.@* ####
##  *####
##   ####
#########

#########
#  ######
#$    ###
#  $. ###
#.$# ####
#. *$####
##  +####
##   ####
#########

#########
#  ######
#$    ###
#  $. ###
#.$#$####
#. *@####
##  .####
##   ####
#########

#########
#  ######
#$    ###
#  $* ###
#.$#@####
#. * ####
##  .####
##   ####
#########

#########
#  ######
#$  $ ###
#  $+ ###
#.$# ####
#. * ####
##  .####
##   ####
#########

#########
#  ######
#$  $ ###
# $@. ###
#.$# ####
#. * ####
##  .####
##   ####
#########

#########
#  ######
#@  $ ###
#$$ . ###
#.$# ####
#. * ####
##  .####
##   ####
#########

#########
#  ######
#   $ ###
#@$ . ###
#*$# ####
#. * ####
##  .####
##   ####
#########

#########
#  ######
#   $ ###
# $ . ###
#+$# ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
#   $ ###
#$@ . ###
#.$# ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
#   $ ###
#@  . ###
#*$# ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
#   $ ###
# $ . ###
#*@# ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
#   $ ###
# @$. ###
#* # ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
#  $@ ###
#  $. ###
#* # ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
# $@  ###
#  $. ###
#* # ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
# $   ###
#  @* ###
#* # ####
#* * ####
##  .####
##   ####
#########

#########
#  ######
# $   ###
#   + ###
#* #$####
#* * ####
##  .####
##   ####
#########

#########
#  ######
# $   ###
#   . ###
#* #@####
#* *$####
##  .####
##   ####
#########

#########
#  ######
# @   ###
# $ . ###
#* # ####
#* *$####
##  .####
##   ####
#########

#########
#  ######
#     ###
# $ . ###
#* # ####
#* *@####
##  *####
##   ####
#########

#########
#  ######
#     ###
# @$. ###
#* # ####
#* * ####
##  *####
##   ####
#########

#########
#  ######
#     ###
#  @* ###
#* # ####
#* * ####
##  *####
##   ####
#########

