lUUrddddLUUdddlluRdrUruullDurruulDrdddldlluRuRlddrUrUUddlluuRlddrruLuuurrdLulDDDuuuruulDrddlddrdLuuurDuuulDrddlddrUUUUddddldlluRdrUruullDurruulDrdddldlluRuRlddrUrUUddlluuRlddrruLuuurrdLulDDDrdLuuurDuuluurDDD
Moves: 207
Pushes: 48
States created total: 7,020
Unique visited total: 2,238
Reached duplicates total: 4,587
Created but not reached total: 195

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
####  ##
####  ##
####   #
#### @ #
###  *##
###* *##
## *  ##
##   ###
########

