lUUUlDuUdrUlluurDDrruLrdrruLLdllluurDldRRddlUruRldlUrrurrdLdLruulDllluurDldRddrddlUUUURDDuuRurrdLdLruulDllluurDRdDlUruRdllluRdddddrruLdlUUUrDuurrdLulDlUluurDldRdrruuLrddlluRdrruruLLrddlluRllluurDldRdrruuLrddlluRlluurDldRddddrruLdlUUUrDulUluurDrDLddrUdlddrUU
Moves: 257
Pushes: 72
States created total: 108,273
Unique visited total: 26,594
Reached duplicates total: 80,746
Created but not reached total: 933

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. .*. #
## *@ ##
##  ####
##$  ###
##   ###
########

########
#  #####
# $$   #
#. .+. #
## *$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
# @$   #
#.$... #
## *$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
#  $   #
#.@*.. #
## *$ ##
##  ####
##$  ###
##   ###
########

########
#  #####
#  $   #
#. *.. #
## *$ ##
##$ ####
##@  ###
##   ###
########

########
#  #####
#  $   #
#. *.. #
##$*$ ##
##@ ####
##   ###
##   ###
########

########
#  #####
#  $   #
#.$*.. #
##@*$ ##
##  ####
##   ###
##   ###
########

########
#  #####
# $$   #
#.@*.. #
## *$ ##
##  ####
##   ###
##   ###
########

########
#  #####
# $$   #
#. +*. #
## *$ ##
##  ####
##   ###
##   ###
########

########
#  #####
# $$   #
#. .*. #
## +$ ##
## $####
##   ###
##   ###
########

########
#  #####
# $$   #
#. .*. #
## .$ ##
## @####
## $ ###
##   ###
########

########
#  #####
# $$   #
#. .+* #
## .$ ##
##  ####
## $ ###
##   ###
########

########
#  #####
# $$   #
#. .*+ #
## .$ ##
##  ####
## $ ###
##   ###
########

########
#  #####
# $$   #
#. .*. #
## *@ ##
##  ####
## $ ###
##   ###
########

########
#  #####
# $$   #
#. .+. #
## *$ ##
##  ####
## $ ###
##   ###
########

########
#  #####
# @$   #
#.$... #
## *$ ##
##  ####
## $ ###
##   ###
########

########
#  #####
#  @$  #
#.$... #
## *$ ##
##  ####
## $ ###
##   ###
########

########
#  #####
#   $  #
#.$... #
## +$ ##
## $####
## $ ###
##   ###
########

########
#  #####
# $ $  #
#.@... #
## .$ ##
## $####
## $ ###
##   ###
########

########
#  #####
# $ @$ #
#. ... #
## .$ ##
## $####
## $ ###
##   ###
########

########
#  #####
# @$ $ #
#. ... #
## .$ ##
## $####
## $ ###
##   ###
########

########
#  #####
#  $ $ #
#. ... #
## .$ ##
## $####
##$@ ###
##   ###
########

########
#  #####
#  $ $ #
#. ... #
## .$ ##
##$$####
##@  ###
##   ###
########

########
#  #####
#  $ $ #
#. ... #
##$.$ ##
##@$####
##   ###
##   ###
########

########
#  #####
#  $ $ #
#.$... #
##@.$ ##
## $####
##   ###
##   ###
########

########
#  #####
#  $ $ #
#.$... #
## .$ ##
## @####
## $ ###
##   ###
########

########
#  #####
#  $ $ #
#.$... #
## *@ ##
##  ####
## $ ###
##   ###
########

########
#  #####
#  $ $ #
#.$... #
## +  ##
## $####
## $ ###
##   ###
########

########
#  #####
# $$ $ #
#.@... #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# @$ $ #
#.$... #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
#  $ $ #
#.@*.. #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# $@ $ #
#. *.. #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# $  $ #
#. +*. #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# $ $@ #
#. .*. #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# $$@  #
#. .*. #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# $$   #
#. .+* #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# @$   #
#.$..* #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
#  $   #
#.@*.* #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# $@   #
#. *.* #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# $    #
#. +** #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
# @    #
#.$.** #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
#      #
#.@*** #
## .  ##
## $####
## $ ###
##   ###
########

########
#  #####
#      #
#. *** #
## .  ##
## $####
##$@ ###
##   ###
########

########
#  #####
#      #
#. *** #
## .  ##
##$$####
##@  ###
##   ###
########

########
#  #####
#      #
#. *** #
##$.  ##
##@$####
##   ###
##   ###
########

########
#  #####
#      #
#.$*** #
##@.  ##
## $####
##   ###
##   ###
########

########
#  #####
#      #
#.$*** #
## .  ##
## @####
## $ ###
##   ###
########

########
#  #####
# $    #
#.@*** #
## .  ##
##  ####
## $ ###
##   ###
########

########
#  #####
# @    #
#.$*** #
## .  ##
##  ####
## $ ###
##   ###
########

########
#  #####
#      #
#.$+** #
## *  ##
##  ####
## $ ###
##   ###
########

########
#  #####
#      #
#*@.** #
## *  ##
##  ####
## $ ###
##   ###
########

########
#  #####
#      #
#* *** #
## +  ##
##  ####
## $ ###
##   ###
########

########
#  #####
#      #
#* *** #
## .  ##
## $####
## @ ###
##   ###
########

########
#  #####
#      #
#* *** #
## *  ##
## @####
##   ###
##   ###
########

