RuurrrdLDuullddRluurrrddddllLrUdrruuuullldRurrddddlluUddldlluRRRuuluurrrddddLruuLrddldLUlldRurrruuuulllddlDuruurrrddlLrrddllUdrruulDuruulDLrrddllUdrUdldldlluRuuRRddLdlUrrurrdLdLLuRdrUlllldRRuruullDurrddldlluRuurrddrdLLruuullddRdrruruuuullDDuurrddLLrrddlUddllulldRurRdrUllldRRurruuuullddDuuurrddddlLLL
Moves: 300
Pushes: 55
States created total: 599,257
Unique visited total: 122,486
Reached duplicates total: 475,180
Created but not reached total: 1,591

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$# * #
#.  @$ #
#   $.##
########

########
###    #
###.$* #
## . * #
##$# * #
#.  $@ #
#   $.##
########

########
###    #
###.$* #
## .$+ #
##$# * #
#.  $  #
#   $.##
########

########
###    #
###.$* #
## .$. #
##$# * #
#.  $  #
#  $@.##
########

########
###    #
###.$* #
## .$. #
##$#$* #
#.  @  #
#  $ .##
########

########
###    #
###.$* #
## .$. #
##$#$* #
#.     #
#  @$.##
########

########
###    #
###.$* #
## .$. #
##@#$* #
#.$    #
#   $.##
########

########
###    #
###.$* #
## *@. #
## #$* #
#.$    #
#   $.##
########

########
###    #
###.$* #
## *$. #
## #@* #
#.$    #
#   $.##
########

########
###    #
###.$* #
## *$. #
## # + #
#.$  $ #
#   $.##
########

########
###    #
###.$+ #
## *$* #
## # . #
#.$  $ #
#   $.##
########

########
###    #
###*@. #
## *$* #
## # . #
#.$  $ #
#   $.##
########

########
###    #
###*$. #
## *@* #
## # . #
#.$  $ #
#   $.##
########

########
###    #
###*$* #
## * + #
## # . #
#.$  $ #
#   $.##
########

########
###    #
###*$* #
## * . #
## # . #
#.@$ $ #
#   $.##
########

########
###    #
###*$* #
## +$. #
## # . #
#. $ $ #
#   $.##
########

########
###    #
###*$* #
## .@* #
## # . #
#. $ $ #
#   $.##
########

########
###    #
###*$* #
## . * #
## # . #
#.$@ $ #
#   $.##
########

########
###    #
###*$* #
## . * #
##$# . #
#.@  $ #
#   $.##
########

########
###    #
###*$* #
## . * #
##$# . #
#.  $@ #
#   $.##
########

########
###    #
###*$* #
## . * #
##$# . #
#.  $  #
#  $@.##
########

########
###    #
###*$* #
## . * #
##$# . #
#.  $  #
# $@ .##
########

########
###    #
###*$* #
## . * #
##$# . #
#.  @$ #
# $  .##
########

########
###    #
###*$* #
## . * #
##$# * #
#.   @ #
# $  .##
########

########
###    #
###*$* #
## . * #
##$# * #
#.     #
# @$ .##
########

########
###    #
###*$* #
## . * #
##$# * #
#.     #
#  @$.##
########

########
###    #
###*$* #
## . * #
##@# * #
#.$    #
#   $.##
########

########
###    #
###*$* #
## . * #
## # * #
#.@$   #
#   $.##
########

########
###    #
###*$* #
## . * #
## # * #
#. $   #
#  $@.##
########

########
###    #
###*$* #
## . * #
## # * #
#. $   #
# $@ .##
########

########
###    #
###*$* #
## . * #
## # * #
#. @$  #
# $  .##
########

########
###    #
###*@* #
## .$* #
## # * #
#.  $  #
# $  .##
########

########
###    #
###* * #
## .@* #
## #$* #
#.  $  #
# $  .##
########

########
###    #
###* * #
## .$+ #
## #$* #
#.  $  #
# $  .##
########

########
###    #
###* * #
## *@. #
## #$* #
#.  $  #
# $  .##
########

########
###    #
###* * #
## * * #
## #$+ #
#.  $  #
# $  .##
########

########
###    #
###* * #
## * * #
## #$. #
#.  $  #
# @$ .##
########

########
###    #
###* * #
## * * #
## #$. #
#.  @$ #
#  $ .##
########

########
###    #
###* * #
## * * #
## #$* #
#.   @ #
#  $ .##
########

########
###    #
###* * #
## * * #
## #$* #
#.     #
#  @$.##
########

########
###    #
###* * #
## * * #
## #$* #
#.     #
#   @*##
########

########
###    #
###* * #
## * * #
## #@* #
#.  $  #
#    *##
########

########
###    #
###* * #
## * * #
## # * #
#. $@  #
#    *##
########

########
###    #
###* * #
## * * #
## # * #
#.$@   #
#    *##
########

########
###    #
###* * #
## * * #
## # * #
#*@    #
#    *##
########

