RRUrUULDrdLuuuurDDldddlluuuRldddrruuUruulDDlldddrrurUUddlddrUUdllluuurrDDrdLuuullddRluurrdDrddlUUlluurrrDDuuluurDDlllddrrUUrurrdLLLddrUdlddrUUluuRuulDDDDlluuRlddrrrddlUruLuUlldddRluuurrddLdlUrrrdLuuuruulDDDDuuurrrdLulldddrddlUruLdLruuuurrdLulDDDLrrUdddlUruLuuurrdLulDD
Moves: 268
Pushes: 69
States created total: 70,749
Unique visited total: 20,341
Reached duplicates total: 47,430
Created but not reached total: 2,978

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.#$$####
#.*.@####
#.   ####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.#@$####
#.** ####
#.   ####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.# $####
#.*+ ####
#. $ ####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.# $####
#.*. ####
#.$@ ####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.# $####
#.+* ####
#.$  ####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.# $####
#..+ ####
#.$$ ####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.# $####
#..* ####
#.$@ ####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.#$$####
#..+ ####
#.$  ####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.#$@####
#...$####
#.$  ####
###  ####
#########

#########
###  ####
### $  ##
#    $ ##
#.#$ ####
#...@####
#.$ $####
###  ####
#########

#########
###  ####
### @  ##
#   $$ ##
#.#$ ####
#... ####
#.$ $####
###  ####
#########

#########
###  ####
###    ##
#   @$ ##
#.#$$####
#... ####
#.$ $####
###  ####
#########

#########
###  ####
###    ##
#  $ $ ##
#.#@$####
#... ####
#.$ $####
###  ####
#########

#########
###  ####
###$   ##
#  @ $ ##
#.# $####
#... ####
#.$ $####
###  ####
#########

#########
###  ####
###$   ##
#   $@ ##
#.# $####
#... ####
#.$ $####
###  ####
#########

#########
###  ####
###$   ##
#  $@  ##
#.# $####
#... ####
#.$ $####
###  ####
#########

#########
###  ####
###$   ##
# $@   ##
#.# $####
#... ####
#.$ $####
###  ####
#########

#########
###  ####
###$   ##
# $ $  ##
#.# @####
#... ####
#.$ $####
###  ####
#########

#########
###  ####
###$   ##
# $ $  ##
#.#  ####
#...$####
#.$ @####
###  ####
#########

#########
###  ####
###$   ##
# $ $  ##
#.# $####
#...@####
#.$  ####
###  ####
#########

#########
###  ####
###$   ##
# $ @$ ##
#.# $####
#... ####
#.$  ####
###  ####
#########

#########
###  ####
###@   ##
# $$ $ ##
#.# $####
#... ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
# $@ $ ##
#.#$$####
#... ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
# $  $ ##
#.#@$####
#..* ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
# $  $ ##
#.# $####
#..+ ####
#.$$ ####
###  ####
#########

#########
###  ####
###    ##
# @$ $ ##
#.# $####
#... ####
#.$$ ####
###  ####
#########

#########
###  ####
###    ##
#  $ $ ##
#.# $####
#..* ####
#.$@ ####
###  ####
#########

#########
###  ####
###    ##
#  $ $ ##
#.# $####
#.*+ ####
#.$  ####
###  ####
#########

#########
###  ####
###$   ##
#  @ $ ##
#.# $####
#.*. ####
#.$  ####
###  ####
#########

#########
###  ####
###$   ##
#    $ ##
#.# $####
#.*. ####
#.@$ ####
###  ####
#########

#########
###  ####
###$   ##
#    $ ##
#.# $####
#*+. ####
#. $ ####
###  ####
#########

#########
###  ####
###$   ##
#    $ ##
#*# $####
#+.. ####
#. $ ####
###  ####
#########

#########
###  ####
###$   ##
#    $ ##
#*# $####
#... ####
#.$@ ####
###  ####
#########

#########
###  ####
###@   ##
#  $ $ ##
#*# $####
#... ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
#  @ $ ##
#*#$$####
#... ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
#    $ ##
#*#@$####
#..* ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
#    $ ##
#*# $####
#..+ ####
#.$$ ####
###  ####
#########

#########
###  ####
###    ##
#   $@ ##
#*# $####
#... ####
#.$$ ####
###  ####
#########

#########
###  ####
###    ##
#   $  ##
#*# $####
#..* ####
#.$@ ####
###  ####
#########

#########
###  ####
###    ##
#   $  ##
#*# $####
#.*+ ####
#.$  ####
###  ####
#########

#########
###  ####
###    ##
#   $  ##
#*# $####
#.*. ####
#*@  ####
###  ####
#########

#########
###  ####
###    ##
#  $@  ##
#*# $####
#.*. ####
#*   ####
###  ####
#########

#########
###  ####
###    ##
#  @   ##
#*#$$####
#.*. ####
#*   ####
###  ####
#########

#########
###  ####
###    ##
#      ##
#*#@$####
#.** ####
#*   ####
###  ####
#########

#########
###  ####
###    ##
#      ##
#*# $####
#.*+ ####
#* $ ####
###  ####
#########

#########
###  ####
###    ##
#      ##
#*# $####
#*+. ####
#* $ ####
###  ####
#########

#########
###  ####
###    ##
#   $  ##
#*# @####
#*.. ####
#* $ ####
###  ####
#########

#########
###  ####
###    ##
#   $  ##
#*#  ####
#*.* ####
#* @ ####
###  ####
#########

#########
###  ####
###    ##
#   $  ##
#*#  ####
#**+ ####
#*   ####
###  ####
#########

#########
###  ####
###    ##
#  $@  ##
#*#  ####
#**. ####
#*   ####
###  ####
#########

#########
###  ####
###    ##
#  @   ##
#*#$ ####
#**. ####
#*   ####
###  ####
#########

#########
###  ####
###    ##
#      ##
#*#@ ####
#*** ####
#*   ####
###  ####
#########

