urDDLDlluRdrUrrDLDDRluuLrddlUrdrUddrruLLullddRRuuluulDulldRRDuuruulDrdLddrUUddrddlUUluurrDulluurrDullddddrddlUrrrrdLulluUddrrdLuluurDulluuurrdDDlllluRdrrddlUruLrruuulldDuurrdddlddRluuruuLrddlddrUddrruLLullddRRuuluUlDulldRRDuurruullDurrddlLddrrddllUUUUddddrUrrrdLLulluuurrDDuulldddrRdrruLLuuullddddRRuuLDuruulDllluRRdrrddllUdrruulDuLulldRRdrruuLDlluRdrruuullDDldRuuurrddLUdLdlluRRurrddLUlldR
Moves: 390
Pushes: 93
States created total: 3,646,507
Unique visited total: 680,744
Reached duplicates total: 2,959,596
Created but not reached total: 6,167

Depth          Created        Unique         Duplicates     Unknown (not reached)
71:            20,066         2,841          17,225         0
72:            17,928         2,431          15,497         0
73:            15,718         2,322          13,396         0
74:            15,190         2,299          12,891         0
75:            14,393         2,246          12,146         1
76:            13,988         2,222          11,758         8
77:            13,644         2,107          11,513         24
78:            13,046         1,923          11,040         83
79:            12,021         1,678          10,134         209
80:            10,501         1,447          8,682          372
81:            8,864          1,157          7,094          613
82:            6,971          724            5,472          775
83:            4,468          449            3,274          745
84:            2,781          288            1,846          647
85:            1,915          222            1,155          538
86:            1,645          179            813            653
87:            1,327          89             487            751
88:            590            39             145            406
89:            278            12             55             211
90:            75             3              11             61
91:            24             4              1              19
92:            33             3              0              30
93:            22             1              0              21

#########
### . ###
###@*$###
#  $  ###
#  $.$###
### * ###
### .$  #
### . . #
#########

#########
### . ###
### +$###
#  $$ ###
#  $.$###
### * ###
### .$  #
### . . #
#########

#########
### . ###
### .$###
#  $@ ###
#  $*$###
### * ###
### .$  #
### . . #
#########

#########
### . ###
### .$###
# $@  ###
#  $*$###
### * ###
### .$  #
### . . #
#########

#########
### . ###
### .$###
# $   ###
#  @*$###
###$* ###
### .$  #
### . . #
#########

#########
### . ###
### .$###
# @$  ###
#   *$###
###$* ###
### .$  #
### . . #
#########

#########
### . ###
###$.$###
#  @  ###
#   *$###
###$* ###
### .$  #
### . . #
#########

#########
### . ###
###$.$###
#     ###
#   *@###
###$*$###
### .$  #
### . . #
#########

#########
### . ###
###$.$###
#     ###
#  $+ ###
###$*$###
### .$  #
### . . #
#########

#########
### . ###
###$.$###
#     ###
#  $. ###
###$+$###
### *$  #
### . . #
#########

#########
### . ###
###$.$###
#     ###
#  $. ###
###$.$###
### +$  #
### * . #
#########

#########
### . ###
###$.$###
#     ###
#  $. ###
###$.$###
### .@$ #
### * . #
#########

#########
### . ###
###$.$###
#     ###
# $@. ###
###$.$###
### . $ #
### * . #
#########

#########
### . ###
###$.$###
#     ###
# $$. ###
###@.$###
### . $ #
### * . #
#########

#########
### . ###
###$.$###
#     ###
# $$.$###
### .@###
### . $ #
### * . #
#########

#########
### . ###
###$.$###
#     ###
# $$.$###
### . ###
### .$@ #
### * . #
#########

#########
### . ###
###$.$###
#     ###
# $$.$###
### . ###
### *@  #
### * . #
#########

#########
### . ###
###$.$###
#     ###
# $$.$###
### . ###
### *   #
### +$. #
#########

#########
### . ###
###$.$###
#     ###
# $$.$###
### . ###
### *   #
### .@* #
#########

#########
### . ###
###$.$###
#     ###
# $@.$###
###$. ###
### *   #
### . * #
#########

#########
### . ###
###$.$###
#     ###
# @$.$###
###$. ###
### *   #
### . * #
#########

#########
### . ###
###$.$###
#     ###
#  @*$###
###$. ###
### *   #
### . * #
#########

#########
### . ###
###$.$###
#     ###
#   *$###
###@. ###
###$*   #
### . * #
#########

#########
### . ###
###@.$###
#  $  ###
#   *$###
### . ###
###$*   #
### . * #
#########

#########
### . ###
### .$###
# $@  ###
#   *$###
### . ###
###$*   #
### . * #
#########

#########
### . ###
### .$###
# $ $ ###
#   +$###
### . ###
###$*   #
### . * #
#########

#########
### . ###
### *$###
# $ @ ###
#   .$###
### . ###
###$*   #
### . * #
#########

#########
### . ###
### *$###
# $   ###
#   .$###
### * ###
###$+   #
### . * #
#########

#########
### . ###
### *$###
# $   ###
#   *$###
### + ###
###$.   #
### . * #
#########

#########
### . ###
### *$###
# $   ###
#   *@###
### .$###
###$.   #
### . * #
#########

#########
### . ###
### *@###
# $  $###
#   * ###
### .$###
###$.   #
### . * #
#########

#########
### . ###
### * ###
# $  $###
#   * ###
###$.$###
###@.   #
### . * #
#########

#########
### . ###
### * ###
# $  $###
#   * ###
###$.$###
### .   #
### .$+ #
#########

#########
### . ###
### * ###
# $ $$###
#   + ###
###$.$###
### .   #
### .$. #
#########

#########
### . ###
### * ###
# $ $$###
#   . ###
###$.$###
### .   #
### *@. #
#########

#########
### . ###
### * ###
# $ $$###
#   . ###
###$.@###
### .$  #
### * . #
#########

#########
### . ###
### * ###
# $ $@###
#   .$###
###$. ###
### .$  #
### * . #
#########

#########
### . ###
### * ###
# $ $ ###
#   .@###
###$.$###
### .$  #
### * . #
#########

#########
### . ###
### * ###
# @$$ ###
#   . ###
###$.$###
### .$  #
### * . #
#########

#########
### . ###
### * ###
#  $$ ###
#  $. ###
###@.$###
### .$  #
### * . #
#########

#########
### . ###
### * ###
#  $$ ###
# $@. ###
### .$###
### .$  #
### * . #
#########

#########
### . ###
### * ###
#  @$ ###
# $$. ###
### .$###
### .$  #
### * . #
#########

#########
### . ###
### * ###
#   $ ###
# $$. ###
### .$###
### .@$ #
### * . #
#########

#########
### . ###
###$+ ###
#   $ ###
# $$. ###
### .$###
### . $ #
### * . #
#########

#########
### . ###
###$. ###
#   $ ###
# $$.$###
### .@###
### . $ #
### * . #
#########

#########
### . ###
###$. ###
#   $ ###
# $$.$###
### . ###
### .$@ #
### * . #
#########

#########
### . ###
###$. ###
#   $ ###
# $$.$###
### . ###
### *@  #
### * . #
#########

#########
### . ###
###$. ###
#   $ ###
# $$.$###
### . ###
### *   #
### +$. #
#########

#########
### . ###
###$. ###
#   $ ###
# $$.$###
### . ###
### *   #
### .@* #
#########

#########
### . ###
###$* ###
#   @ ###
# $$.$###
### . ###
### *   #
### . * #
#########

#########
### . ###
###$* ###
#     ###
# $@.$###
###$. ###
### *   #
### . * #
#########

#########
### . ###
###$* ###
#     ###
# @$.$###
###$. ###
### *   #
### . * #
#########

#########
### . ###
###$* ###
#     ###
#  @*$###
###$. ###
### *   #
### . * #
#########

#########
### . ###
###$* ###
#     ###
#   *$###
###@. ###
###$*   #
### . * #
#########

#########
### . ###
###@* ###
#  $  ###
#   *$###
### . ###
###$*   #
### . * #
#########

#########
### . ###
### * ###
# $@  ###
#   *$###
### . ###
###$*   #
### . * #
#########

#########
### . ###
### * ###
# $   ###
#   *$###
###$. ###
###@*   #
### . * #
#########

#########
### . ###
### * ###
# $   ###
#  $*$###
###@. ###
### *   #
### . * #
#########

#########
### . ###
### * ###
# $$  ###
#  @*$###
### . ###
### *   #
### . * #
#########

#########
### . ###
###$* ###
# $@  ###
#   *$###
### . ###
### *   #
### . * #
#########

#########
### . ###
###$* ###
# $   ###
#   *$###
### * ###
### +   #
### . * #
#########

#########
### . ###
###$* ###
# $   ###
#   *$###
### * ###
### .   #
### .$+ #
#########

#########
### . ###
###$* ###
# $   ###
#   *$###
### * ###
### .   #
### *@. #
#########

#########
### . ###
###$* ###
# $   ###
#   *@###
### *$###
### .   #
### * . #
#########

#########
### . ###
###$* ###
# $   ###
#   * ###
### *@###
### .$  #
### * . #
#########

#########
### . ###
###$* ###
# $   ###
#   * ###
### * ###
### .@$ #
### * . #
#########

#########
### . ###
###$* ###
# $   ###
#   * ###
### * ###
### .$@ #
### * . #
#########

#########
### . ###
###$* ###
# $   ###
#   * ###
### * ###
### *@  #
### * . #
#########

#########
### . ###
###$* ###
# $   ###
#   * ###
### * ###
### *   #
### +$. #
#########

#########
### . ###
###$* ###
# $   ###
#   * ###
### * ###
### *   #
### .@* #
#########

#########
### . ###
###$* ###
# $   ###
#   * ###
###$+ ###
### *   #
### . * #
#########

#########
### . ###
###$* ###
# $   ###
#   * ###
###$. ###
### +   #
### * * #
#########

#########
### . ###
###$* ###
# $   ###
#   + ###
###$* ###
### .   #
### * * #
#########

#########
### . ###
###$* ###
# @$  ###
#   . ###
###$* ###
### .   #
### * * #
#########

#########
### . ###
###$* ###
#  @$ ###
#   . ###
###$* ###
### .   #
### * * #
#########

#########
### . ###
###$* ###
#   $ ###
#  $. ###
###@* ###
### .   #
### * * #
#########

#########
### . ###
###$* ###
#   $ ###
#  $. ###
### + ###
### *   #
### * * #
#########

#########
### . ###
###$* ###
#   $ ###
# $@. ###
### . ###
### *   #
### * * #
#########

#########
### . ###
###$* ###
#   $ ###
# @$. ###
### . ###
### *   #
### * * #
#########

#########
### . ###
###$* ###
#   $ ###
#  @* ###
### . ###
### *   #
### * * #
#########

#########
### . ###
###$* ###
#  $@ ###
#   * ###
### . ###
### *   #
### * * #
#########

#########
### . ###
###$* ###
#  $  ###
#   + ###
### * ###
### *   #
### * * #
#########

#########
### . ###
###$* ###
#  @$ ###
#   . ###
### * ###
### *   #
### * * #
#########

#########
### . ###
###@* ###
#  $$ ###
#   . ###
### * ###
### *   #
### * * #
#########

#########
### . ###
### * ###
#  @$ ###
#  $. ###
### * ###
### *   #
### * * #
#########

#########
### . ###
### * ###
#   $ ###
#  @* ###
### * ###
### *   #
### * * #
#########

#########
### . ###
### * ###
#  $@ ###
#   * ###
### * ###
### *   #
### * * #
#########

#########
### * ###
### + ###
#  $  ###
#   * ###
### * ###
### *   #
### * * #
#########

#########
### * ###
### . ###
# $@  ###
#   * ###
### * ###
### *   #
### * * #
#########

#########
### * ###
### . ###
# @$  ###
#   * ###
### * ###
### *   #
### * * #
#########

#########
### * ###
### . ###
#  @$ ###
#   * ###
### * ###
### *   #
### * * #
#########

#########
### * ###
### . ###
#   $ ###
#  $+ ###
### * ###
### *   #
### * * #
#########

#########
### * ###
### * ###
#   @ ###
#  $. ###
### * ###
### *   #
### * * #
#########

#########
### * ###
### * ###
#     ###
#  @* ###
### * ###
### *   #
### * * #
#########

