DDDDRRUruuLrddlUddlluuRRdrrdLddlllUUrRllddrrruUluullDDrrrruuLrddlllluuuurDldddrrrruuluLDrrddlllluuuRldddrrrddlllUUUdrrrruullDurrddlddllluuuURlddddrrruuLrddllluuuuruulDDrRddrruuLuLDlluurDldRurrdrddlddllluuUUrurrdDDuuulldRurDrddllUUllddddrrUUUdddlluuRluurRluulDrdrdDuululDrrddrruuLuLDlluurDldRurrdrddllllUUddrrDulluurRllddrrUdlluuruulDDD
Moves: 335
Pushes: 67
States created total: 423,322
Unique visited total: 99,460
Reached duplicates total: 323,079
Created but not reached total: 783

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$#$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  +* ###
# # . ###
#.  $ ###
#$#$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  .* ###
# # . ###
#. $@ ###
#$#$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  .* ###
# # . ###
#* $  ###
#@#$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  .* ###
#$# . ###
#+ $  ###
# #$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  .* ###
#$# . ###
#. @$ ###
# #$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  .* ###
#$# * ###
#.  @ ###
# #$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  .* ###
#@# * ###
#*    ###
# #$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  .* ###
# # * ###
#+    ###
#$#$.####
#  . ####
#########

#########
#  ######
# $$ ####
#  *+ ###
# # * ###
#.    ###
#$#$.####
#  . ####
#########

#########
#  ######
# @$ ####
# $*. ###
# # * ###
#.    ###
#$#$.####
#  . ####
#########

#########
#  ######
# $@ ####
# $*. ###
# # * ###
#.    ###
#$#$.####
#  . ####
#########

#########
#  ######
# $  ####
# $+. ###
# #$* ###
#.    ###
#$#$.####
#  . ####
#########

#########
#  ######
# @$ ####
# $.. ###
# #$* ###
#.    ###
#$#$.####
#  . ####
#########

#########
#  ######
#  $ ####
# $.. ###
# #$* ###
#*    ###
#@#$.####
#  . ####
#########

#########
#  ######
#  $ ####
# $.. ###
#$#$* ###
#+    ###
# #$.####
#  . ####
#########

#########
#  ######
#  $ ####
#$$.. ###
#@#$* ###
#.    ###
# #$.####
#  . ####
#########

#########
#  ######
#  $ ####
#$$.. ###
# #@* ###
#. $  ###
# #$.####
#  . ####
#########

#########
#  ######
#$ $ ####
#@$.. ###
# # * ###
#. $  ###
# #$.####
#  . ####
#########

#########
#  ######
#$ $ ####
# @*. ###
# # * ###
#. $  ###
# #$.####
#  . ####
#########

#########
#  ######
#$ $ ####
#  *. ###
# # * ###
#.$@  ###
# #$.####
#  . ####
#########

#########
#  ######
#@ $ ####
#$ *. ###
# # * ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#  $ ####
#@ *. ###
#$# * ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#  $ ####
#  +* ###
#$# * ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#  $ ####
#  *+ ###
#$# * ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
# $@ ####
#  *. ###
#$# * ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
# $  ####
#  +. ###
#$#$* ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
# @  ####
# $.. ###
#$#$* ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#    ####
# @*. ###
#$#$* ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#    ####
#$ *. ###
#@#$* ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#$   ####
#@ *. ###
# #$* ###
#.$   ###
# #$.####
#  . ####
#########

#########
#  ######
#$   ####
#  *. ###
# #$+ ###
#.$ $ ###
# #$.####
#  . ####
#########

#########
#  ######
#$   ####
#  *. ###
# #$. ###
#.$ @ ###
# #$*####
#  . ####
#########

#########
#  ######
#$   ####
#  +* ###
# #$. ###
#.$   ###
# #$*####
#  . ####
#########

#########
#  ######
#$   ####
#  .+ ###
# #$* ###
#.$   ###
# #$*####
#  . ####
#########

#########
#  ######
#$   ####
#  *. ###
# #@* ###
#.$   ###
# #$*####
#  . ####
#########

#########
#  ######
#$ $ ####
#  +. ###
# # * ###
#.$   ###
# #$*####
#  . ####
#########

#########
#  ######
#$ $ ####
#  .. ###
# # * ###
#.$$  ###
# #@*####
#  . ####
#########

#########
#  ######
#$ $ ####
#  .. ###
# #$* ###
#.$@  ###
# # *####
#  . ####
#########

#########
#  ######
#$ $ ####
#  *. ###
# #@* ###
#.$   ###
# # *####
#  . ####
#########

#########
#  ######
#$ $ ####
#  *. ###
# # * ###
#.@$  ###
# # *####
#  . ####
#########

#########
#  ######
#$ $ ####
#  +* ###
# # * ###
#. $  ###
# # *####
#  . ####
#########

#########
#  ######
#@ $ ####
#$ .* ###
# # * ###
#. $  ###
# # *####
#  . ####
#########

#########
#  ######
#  $ ####
#$ .* ###
# # * ###
#. @  ###
# #$*####
#  . ####
#########

#########
#  ######
#  $ ####
#@ .* ###
#$# * ###
#.    ###
# #$*####
#  . ####
#########

#########
#  ######
#  $ ####
#  *+ ###
#$# * ###
#.    ###
# #$*####
#  . ####
#########

#########
#  ######
# $@ ####
#  *. ###
#$# * ###
#.    ###
# #$*####
#  . ####
#########

#########
#  ######
# $  ####
#  +. ###
#$#$* ###
#.    ###
# #$*####
#  . ####
#########

#########
#  ######
# @  ####
# $.. ###
#$#$* ###
#.    ###
# #$*####
#  . ####
#########

#########
#  ######
#    ####
# @*. ###
#$#$* ###
#.    ###
# #$*####
#  . ####
#########

#########
#  ######
#    ####
#$ *. ###
#@#$* ###
#.    ###
# #$*####
#  . ####
#########

#########
#  ######
#$   ####
#@ *. ###
# #$* ###
#.    ###
# #$*####
#  . ####
#########

#########
#  ######
#$   ####
#  *. ###
# #$* ###
#.    ###
# #@*####
#  * ####
#########

#########
#  ######
#$   ####
#  +* ###
# #$* ###
#.    ###
# # *####
#  * ####
#########

#########
#  ######
#$   ####
#  ** ###
# #@* ###
#.    ###
# # *####
#  * ####
#########

#########
#  ######
#@   ####
#$ ** ###
# # * ###
#.    ###
# # *####
#  * ####
#########

#########
#  ######
#    ####
#@ ** ###
#$# * ###
#.    ###
# # *####
#  * ####
#########

#########
#  ######
#    ####
#  ** ###
#@# * ###
#*    ###
# # *####
#  * ####
#########

