RdrUUURuulDDDDlluuuRldddrruururrdLddLLuuRlddrruUluulDlldddRRuUruLdddlddrUUUUrrddLruulldDuuruulDDrrddlllluuuRRurDllldddrrrruuruLdddlllluuurrdRluurDrDulldRullldddrrUUrurrdLulLLrdddrrUUruLdddlluuRlddrruUddlllddrUluRuurrddLLuuuurDldddrruuruLdddlluuRluurDrDDuulldRurD
Moves: 262
Pushes: 58
States created total: 8,652
Unique visited total: 3,225
Reached duplicates total: 5,355
Created but not reached total: 72

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ####
########

########
###  ###
#. $   #
# # @$ #
# # #.##
# *  .##
## $####
##  ####
########

########
###  ###
#. $ $ #
# #  @ #
# # #.##
# *  .##
## $####
##  ####
########

########
###  ###
#. @ $ #
# #$   #
# # #.##
# *  .##
## $####
##  ####
########

########
###  ###
#.   $ #
# #$   #
# # #.##
# +$ .##
## $####
##  ####
########

########
###  ###
#.   $ #
# #$   #
# # #.##
# .@$.##
## $####
##  ####
########

########
###  ###
#. $ $ #
# #@   #
# # #.##
# . $.##
## $####
##  ####
########

########
###  ###
#.$@ $ #
# #    #
# # #.##
# . $.##
## $####
##  ####
########

########
###  ###
#.$  $ #
# #    #
# # #.##
# .$$.##
## @####
##  ####
########

########
###  ###
#.$  $ #
# #    #
# #$#.##
# .@$.##
##  ####
##  ####
########

########
###  ###
#.$  $ #
# #$   #
# #@#.##
# . $.##
##  ####
##  ####
########

########
###  ###
#.$$ $ #
# #@   #
# # #.##
# . $.##
##  ####
##  ####
########

########
###  ###
#.$$ $ #
# #    #
# # #.##
# .$@.##
##  ####
##  ####
########

########
###  ###
#.$$ $ #
# #    #
# # #.##
# .@ .##
## $####
##  ####
########

########
###  ###
#.$@ $ #
# #$   #
# # #.##
# .  .##
## $####
##  ####
########

########
###  ###
#.$  $ #
# #@   #
# #$#.##
# .  .##
## $####
##  ####
########

########
###  ###
#.@$ $ #
# #    #
# #$#.##
# .  .##
## $####
##  ####
########

########
###  ###
#. @$$ #
# #    #
# #$#.##
# .  .##
## $####
##  ####
########

########
###  ###
#.  @$ #
# # $  #
# #$#.##
# .  .##
## $####
##  ####
########

########
###  ###
#.  $@ #
# # $  #
# #$#.##
# .  .##
## $####
##  ####
########

########
###  ###
#.  $  #
# # @$ #
# #$#.##
# .  .##
## $####
##  ####
########

########
###  ###
#.  @  #
# # $$ #
# #$#.##
# .  .##
## $####
##  ####
########

########
###  ###
#.     #
# # $@ #
# #$#*##
# .  .##
## $####
##  ####
########

########
###  ###
#.     #
# # @$ #
# #$#*##
# .  .##
## $####
##  ####
########

########
###  ###
#.     #
# #$ $ #
# #@#*##
# .  .##
## $####
##  ####
########

########
###  ###
#. $   #
# #@ $ #
# # #*##
# .  .##
## $####
##  ####
########

########
###  ###
#. $   #
# # $@ #
# # #*##
# .  .##
## $####
##  ####
########

########
###  ###
#.$@   #
# # $  #
# # #*##
# .  .##
## $####
##  ####
########

########
###  ###
#*@    #
# # $  #
# # #*##
# .  .##
## $####
##  ####
########

########
###  ###
#*     #
# # $$ #
# # #+##
# .  .##
## $####
##  ####
########

########
###  ###
#*   $ #
# # $@ #
# # #.##
# .  .##
## $####
##  ####
########

########
###  ###
#*  $@ #
# # $  #
# # #.##
# .  .##
## $####
##  ####
########

########
###  ###
#*  $  #
# # @$ #
# # #.##
# .  .##
## $####
##  ####
########

########
###  ###
#*  $$ #
# #  @ #
# # #.##
# .  .##
## $####
##  ####
########

########
###  ###
#*  $$ #
# #    #
# # #.##
# .$ .##
## @####
##  ####
########

########
###  ###
#*  $$ #
# #    #
# # #.##
# .@$.##
##  ####
##  ####
########

########
###  ###
#*  $$ #
# #    #
# # #.##
# .$@.##
##  ####
##  ####
########

########
###  ###
#*  $$ #
# #    #
# # #.##
# *@ .##
##  ####
##  ####
########

########
###  ###
#*  @$ #
# # $  #
# # #.##
# *  .##
##  ####
##  ####
########

########
###  ###
#*  $@ #
# # $  #
# # #.##
# *  .##
##  ####
##  ####
########

########
###  ###
#*  $  #
# # @$ #
# # #.##
# *  .##
##  ####
##  ####
########

########
###  ###
#*  @  #
# # $$ #
# # #.##
# *  .##
##  ####
##  ####
########

########
###  ###
#*     #
# # $@ #
# # #*##
# *  .##
##  ####
##  ####
########

########
###  ###
#*     #
# # $  #
# # #+##
# *  *##
##  ####
##  ####
########

########
###  ###
#*     #
# # @$ #
# # #.##
# *  *##
##  ####
##  ####
########

########
###  ###
#*     #
# #  @ #
# # #*##
# *  *##
##  ####
##  ####
########

