urDDLDLddrUlllUdrrrUUrrdLulDuUddldlluRuRRdLdlluluRRlddrrurrruLdlldlluurDrrruulDrdLLddrUluLulldRdRluurDrRurrdLLLLuRRdddlUUruuruulDDDDrUdllddrUlululldRdRluurDrRurrdLLLLuRRdddlUUlulldRdRluurDrrddlUruuLLdldRuurrdLrddlUlluluRddrrruulDLrrddlUrurruLU
Moves: 243
Pushes: 70
States created total: 102,371
Unique visited total: 24,623
Reached duplicates total: 77,368
Created but not reached total: 380

Depth          Created        Unique         Duplicates     Unknown (not reached)
#####  ##
#####$.##
#####  ##
# $.@*  #
# . *   #
##   $###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
# $. +$ #
# . *   #
##   $###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
# $. .$ #
# .$+   #
##   $###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
# @* .$ #
# .$.   #
##   $###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  +$.$ #
# .$.   #
##   $###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$*@ #
# .$.   #
##   $###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$*  #
# .@.   #
## $ $###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$+  #
# . .$  #
## $ $###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# . *@  #
## $ $###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# .$+   #
## $ $###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# .$.$  #
## $ @###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# *@.$  #
## $  ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# +$.$  #
## $  ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# .$.$  #
## @$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# .@.$  #
## $$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# . .@$ #
## $$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# . .$@ #
## $$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# . *@  #
## $$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# .$+   #
## $$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.  #
# *@.   #
## $$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .@*  #
# * .   #
## $$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  . +$ #
# * .   #
## $$ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  . .$ #
# * *   #
## $@ ###
####  ###
#########

#########
#####  ##
#####$.##
#####  ##
#  .$.$ #
# * +   #
## $  ###
####  ###
#########

#########
#####  ##
#####@.##
#####$ ##
#  .$.$ #
# * .   #
## $  ###
####  ###
#########

#########
#####  ##
##### .##
#####@ ##
#  .$*$ #
# * .   #
## $  ###
####  ###
#########

#########
#####  ##
##### .##
#####  ##
#  .$+$ #
# * .$  #
## $  ###
####  ###
#########

#########
#####  ##
##### .##
#####  ##
#  .$.$ #
# * .@  #
## $ $###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.@ #
# * .   #
## $ $###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# * .$  #
## $ @###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# +$.$  #
## $  ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# .$.$  #
## @$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# .@.$  #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# . .@$ #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# . .$@ #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# . *@  #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# .$+   #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.  #
# *@.   #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .@*  #
# * .   #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  . +$ #
# * .   #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  . .$ #
# * *   #
## $@ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.$ #
# * +   #
## $  ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.$ #
# +$.   #
## $  ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.$ #
# .$.   #
## @$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.$ #
# .@.   #
## $$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  .$.$ #
# . *   #
## $@ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  *@.$ #
# . *   #
## $  ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
# $+ .$ #
# . *   #
## $  ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
# $. .$ #
# . *   #
## @$ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
# $. .$ #
# .$+   #
##  $ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
# $. .$ #
# .$*   #
##  @ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
# @* .$ #
# .$*   #
##    ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  * .$ #
# .$+   #
##  $ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  * .$ #
# *@.   #
##  $ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  * .$ #
# * *   #
##  @ ###
####  ###
#########

#########
#####  ##
##### .##
##### $##
#  * *@ #
# * *   #
##    ###
####  ###
#########

#########
#####  ##
##### *##
##### @##
#  * *  #
# * *   #
##    ###
####  ###
#########

