DDLrDDldRuuulDuruulDrddlDuruulDrddddrruuuuLrddddlluuuUluurDDrrddddlluulUUdlluRRRuulDrdLddrddlUUrUUluurDDDDlddrrruuuuLrddddllluuruUlDuuurDDldlluRdrUrrrddddllluUrULuRuulDDrddlddrrruuuuLrddddllluuruUluurDDrrddddllluuUdrDuluUddrdRdrUllldRuuluulldRurrDDuulldRuruulDrdDlluRddddrRlluuurUdldddrruLdlUUdrrrU
Moves: 298
Pushes: 65
States created total: 211,468
Unique visited total: 53,940
Reached duplicates total: 155,706
Created but not reached total: 1,822

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ @  ##
#  * #.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
### +####
# $ $  ##
#  * #.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
### .####
# $ @  ##
#  *$#.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
### .####
# $$   ##
#  +$#.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
###$.####
# $@   ##
#  .$#.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
###$.####
# @$   ##
#  .$#.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
###$.####
#  @$  ##
#  .$#.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
###$.####
#   @$ ##
#  .$#.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
###@.####
#  $ $ ##
#  .$#.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
### .####
# $@ $ ##
#  .$#.##
### .# ##
###$ $ ##
###   .##
#########

#########
###  ####
### .####
# $  $ ##
#  .$#.##
###$.# ##
###@ $ ##
###   .##
#########

#########
###  ####
### .####
# $  $ ##
#  *$#.##
###@.# ##
###  $ ##
###   .##
#########

#########
###  ####
### .####
# $ $$ ##
#  *@#.##
### .# ##
###  $ ##
###   .##
#########

#########
###  ####
### *####
# $ @$ ##
#  * #.##
### .# ##
###  $ ##
###   .##
#########

#########
###  ####
### +####
# $ $$ ##
#  * #.##
### .# ##
###  $ ##
###   .##
#########

#########
###  ####
### .####
# $ @$ ##
#  *$#.##
### .# ##
###  $ ##
###   .##
#########

#########
###  ####
### .####
# $  $ ##
#  *@#.##
### *# ##
###  $ ##
###   .##
#########

#########
###  ####
### .####
# $  $ ##
#  * #.##
### +# ##
### $$ ##
###   .##
#########

#########
###  ####
### .####
# $ $@ ##
#  * #.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
### *####
# $ @  ##
#  * #.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
### *####
# $    ##
#  + #.##
###$.# ##
### $$ ##
###   .##
#########

#########
###  ####
### +####
# $ $  ##
#  . #.##
###$.# ##
### $$ ##
###   .##
#########

#########
###  ####
### .####
# $ @  ##
#  .$#.##
###$.# ##
### $$ ##
###   .##
#########

#########
###  ####
### .####
# @$   ##
#  .$#.##
###$.# ##
### $$ ##
###   .##
#########

#########
###  ####
###$.####
#  @   ##
#  .$#.##
###$.# ##
### $$ ##
###   .##
#########

#########
###  ####
###$.####
#      ##
#  *$#.##
###@.# ##
### $$ ##
###   .##
#########

#########
###  ####
###$.####
#   $  ##
#  *@#.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
###$.####
#   $  ##
# $+ #.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
###$.####
#   @$ ##
# $. #.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
###@.####
#  $ $ ##
# $. #.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
### .####
#  @ $ ##
# $* #.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
### .####
#   $@ ##
# $* #.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
### *####
#   @  ##
# $* #.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
### +####
#   $  ##
# $* #.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
### .####
#   @  ##
# $*$#.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
### .####
#  $   ##
# $+$#.##
### .# ##
### $$ ##
###   .##
#########

#########
###  ####
### .####
#  $   ##
# $.$#.##
### .# ##
### @$ ##
### $ .##
#########

#########
###  ####
###$.####
#  @   ##
# $.$#.##
### .# ##
###  $ ##
### $ .##
#########

#########
###  ####
###$.####
#      ##
# $.$#.##
### .# ##
###  @$##
### $ .##
#########

#########
###  ####
###$.####
#      ##
# $.$#.##
### .#$##
###   @##
### $ .##
#########

#########
###  ####
###$.####
#      ##
# $.$#.##
### .#$##
###    ##
### @$.##
#########

#########
###  ####
###$.####
#      ##
# @*$#.##
### .#$##
###    ##
###  $.##
#########

#########
###  ####
###$.####
#      ##
#  *@#.##
### *#$##
###    ##
###  $.##
#########

#########
###  ####
###$.####
#      ##
#  * #.##
### +#$##
### $  ##
###  $.##
#########

#########
###  ####
###$.####
#      ##
#  +$#.##
### .#$##
### $  ##
###  $.##
#########

#########
###  ####
###@.####
#  $   ##
#  .$#.##
### .#$##
### $  ##
###  $.##
#########

#########
###  ####
### .####
#  $   ##
#  .@#.##
### *#$##
### $  ##
###  $.##
#########

#########
###  ####
### .####
#  @$  ##
#  . #.##
### *#$##
### $  ##
###  $.##
#########

#########
###  ####
### .####
#   $  ##
#  . #.##
### *#$##
### $  ##
###  @*##
#########

#########
###  ####
### *####
#   @  ##
#  . #.##
### *#$##
### $  ##
###   *##
#########

#########
###  ####
### *####
#      ##
#  . #.##
### *#$##
###$@  ##
###   *##
#########

#########
###  ####
### *####
#      ##
#  . #.##
###$*#$##
###@   ##
###   *##
#########

#########
###  ####
### *####
#      ##
#  * #.##
###@*#$##
###    ##
###   *##
#########

#########
###  ####
### *####
#      ##
#  * #*##
### *#@##
###    ##
###   *##
#########

