llUURuulDDurrrdLulldDuurrrrrdLullllddlddrUrrUdllUdrruUddlluURuRDuRRdLullulDDurrrdLulldDlddrUUdrrUUddlluURuRlulDrrDrruLdllulDDurrruLLdldlddrUrrUUllDldRuuruulDDrrruLdlluurDldRlDurRlldlddrUUUrrddLruuurrdLullulD
Moves: 207
Pushes: 55
States created total: 3,634
Unique visited total: 1,447
Reached duplicates total: 2,157
Created but not reached total: 30

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$  $ .#
##. +$  #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##$  @$.#
##. .$  #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##$   @*#
##. .$  #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##$    *#
##. *@  #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##@    *#
##* *   #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##     *#
##+ *   #
# $#$####
# .  ####
#  ######
#########

#########
##  #####
##     *#
##.$+   #
# $#$####
# .  ####
#  ######
#########

#########
##  #####
##     *#
##.$.   #
# @#$####
# *  ####
#  ######
#########

#########
##  #####
##     *#
##.$.   #
# $#$####
# +  ####
#  ######
#########

#########
##  #####
##     *#
##*$.   #
# @#$####
# .  ####
#  ######
#########

#########
##  #####
##     *#
##*$*   #
#  #@####
# .  ####
#  ######
#########

#########
##  #####
##  $  *#
##*$+   #
#  # ####
# .  ####
#  ######
#########

#########
##  #####
##$ $  *#
##+$.   #
#  # ####
# .  ####
#  ######
#########

#########
##  #####
##$ $  *#
##.@*   #
#  # ####
# .  ####
#  ######
#########

#########
##  #####
##$ @$ *#
##. *   #
#  # ####
# .  ####
#  ######
#########

#########
##  #####
##@  $ *#
##* *   #
#  # ####
# .  ####
#  ######
#########

#########
##  #####
##   $ *#
##* +   #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##  $@ *#
##* .   #
#  #$####
# .  ####
#  ######
#########

#########
##  #####
##  $  *#
##+ .   #
# $#$####
# .  ####
#  ######
#########

#########
##  #####
##  $  *#
##. .   #
# @#$####
# *  ####
#  ######
#########

#########
##  #####
## $@  *#
##. .   #
#  #$####
# *  ####
#  ######
#########

#########
##  #####
##$@   *#
##. .   #
#  #$####
# *  ####
#  ######
#########

#########
##  #####
##$    *#
##. .   #
# $#$####
# +  ####
#  ######
#########

#########
##  #####
##$    *#
##. *   #
# $#@####
# .  ####
#  ######
#########

#########
##  #####
##$ $  *#
##. +   #
# $# ####
# .  ####
#  ######
#########

#########
##  #####
##$ $  *#
##. .   #
# @# ####
# *  ####
#  ######
#########

#########
##  #####
##$ $  *#
##. .   #
#  # ####
# +$ ####
#  ######
#########

#########
##  #####
##@ $  *#
##* .   #
#  # ####
# .$ ####
#  ######
#########

#########
##  #####
##  $  *#
##+ .   #
# $# ####
# .$ ####
#  ######
#########

#########
##  #####
## $@  *#
##. .   #
# $# ####
# .$ ####
#  ######
#########

#########
##  #####
## @   *#
##.$.   #
# $# ####
# .$ ####
#  ######
#########

#########
##  #####
##     *#
##.@*   #
# $# ####
# .$ ####
#  ######
#########

#########
##  #####
##     *#
##. *   #
# @# ####
# *$ ####
#  ######
#########

#########
##  #####
##     *#
##. +$  #
#  # ####
# *$ ####
#  ######
#########

#########
##  #####
##     *#
##. .$  #
# $# ####
# +$ ####
#  ######
#########

#########
##  #####
##     *#
##* .$  #
# @# ####
# .$ ####
#  ######
#########

#########
##  #####
##$    *#
##+ .$  #
#  # ####
# .$ ####
#  ######
#########

#########
##  #####
##$    *#
##. .$  #
#  # ####
# *@ ####
#  ######
#########

#########
##  #####
##$    *#
##. *@  #
#  # ####
# *  ####
#  ######
#########

#########
##  #####
##@    *#
##* *   #
#  # ####
# *  ####
#  ######
#########

