ddllULUURuLdddrUddrruuLrddlluluuurrrDDlLdlUlluuRlddrrrUdrruulDldddrrUULuuulDrddrddllululluurRRurDrDDlLrruullllldddRuluurrrrrddllLrrruulllDurrrddllUdrruulDldddrrUULullulldddrRUUrrdLrrddllUdrruuluuulDrddrddllullluuurRlldddrrUdlluuurrRllldddrruRdllluuurrrDullldddrruUruurDlLdddrUddrruuLrddlluluuurrrDDlLdlUdlluuuRRRDullldddrruUrRluLrurDldlddrUrrDulldllluRdrruUddlluRdrU
Moves: 366
Pushes: 67
States created total: 285,827
Unique visited total: 63,738
Reached duplicates total: 219,432
Created but not reached total: 2,657

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $  # #
####  .#
########

########
####  ##
# *@.  #
# # .**#
#   $$ #
# $  # #
####  .#
########

########
####  ##
# * .  #
# # ***#
#   @$ #
# $  # #
####  .#
########

########
####  ##
# * .  #
# # ***#
#   $@ #
# $  # #
####  .#
########

########
####  ##
# * .  #
# # **+#
#   $ $#
# $  # #
####  .#
########

########
####  ##
# * .  #
# # **.#
#   $ @#
# $  #$#
####  .#
########

########
####  ##
# * .  #
# # **.#
#  $@  #
# $  #$#
####  .#
########

########
####  ##
# * .  #
# #$**.#
#  @   #
# $  #$#
####  .#
########

########
####  ##
# +$.  #
# #$**.#
#      #
# $  #$#
####  .#
########

########
####  ##
# .$*  #
# #$+*.#
#      #
# $  #$#
####  .#
########

########
####  ##
# .$*  #
# #$.+.#
#    $ #
# $  #$#
####  .#
########

########
####  ##
# .$*  #
# #$...#
#    $$#
# $  #@#
####  .#
########

########
####  ##
# .$*  #
# #$..*#
#    $@#
# $  # #
####  .#
########

########
####  ##
# .$*  #
# #$..*#
#   $@ #
# $  # #
####  .#
########

########
####  ##
# .$+  #
# #$*.*#
#   $  #
# $  # #
####  .#
########

########
####  ##
# .@*  #
# #$*.*#
#   $  #
# $  # #
####  .#
########

########
####  ##
# . +$ #
# #$*.*#
#   $  #
# $  # #
####  .#
########

########
####  ##
# . .@ #
# #$***#
#   $  #
# $  # #
####  .#
########

########
####  ##
# . .  #
# #$**+#
#   $ $#
# $  # #
####  .#
########

########
####  ##
# . .  #
# #$**.#
#   $ @#
# $  #$#
####  .#
########

########
####  ##
# . .  #
# #$**.#
#  $@  #
# $  #$#
####  .#
########

########
####  ##
# . .  #
# #$**.#
#  $   #
# @$ #$#
####  .#
########

########
####  ##
# . .  #
# #$**.#
# $@   #
#  $ #$#
####  .#
########

########
####  ##
# . .  #
# #@**.#
# $$   #
#  $ #$#
####  .#
########

########
####  ##
# . *  #
# # +*.#
# $$   #
#  $ #$#
####  .#
########

########
####  ##
# . *  #
# # .+.#
# $$ $ #
#  $ #$#
####  .#
########

########
####  ##
# . *  #
# # ...#
# $$ $$#
#  $ #@#
####  .#
########

########
####  ##
# . *  #
# # ..*#
# $$ $@#
#  $ # #
####  .#
########

########
####  ##
# . *  #
# # ..*#
# $$$@ #
#  $ # #
####  .#
########

########
####  ##
# . *  #
# # ..*#
# $$$  #
#  @$# #
####  .#
########

########
####  ##
# . *  #
# #$..*#
# $@$  #
#   $# #
####  .#
########

########
####  ##
# .$*  #
# #@..*#
# $ $  #
#   $# #
####  .#
########

########
####  ##
# .$*  #
# # ..*#
# $$@  #
#   $# #
####  .#
########

########
####  ##
# .$*  #
# # ..*#
# $$$  #
#   @# #
####  .#
########

########
####  ##
# .$+  #
# # *.*#
# $$$  #
#    # #
####  .#
########

########
####  ##
# .@*  #
# # *.*#
# $$$  #
#    # #
####  .#
########

########
####  ##
# . *  #
# #$*.*#
# $@$  #
#    # #
####  .#
########

########
####  ##
# . +$ #
# #$*.*#
# $ $  #
#    # #
####  .#
########

########
####  ##
# . .$ #
# #$*.*#
# $ @$ #
#    # #
####  .#
########

########
####  ##
# . .$ #
# #$+.*#
# $ $$ #
#    # #
####  .#
########

########
####  ##
# .$.$ #
# #@..*#
# $ $$ #
#    # #
####  .#
########

########
####  ##
# .$.@ #
# # .**#
# $ $$ #
#    # #
####  .#
########

########
####  ##
# *@.  #
# # .**#
# $ $$ #
#    # #
####  .#
########

########
####  ##
# * .  #
# # ***#
# $ @$ #
#    # #
####  .#
########

########
####  ##
# * .  #
# # ***#
# $ $@ #
#    # #
####  .#
########

########
####  ##
# * .  #
# # **+#
# $ $ $#
#    # #
####  .#
########

########
####  ##
# * .  #
# # **.#
# $ $ @#
#    #$#
####  .#
########

########
####  ##
# * .  #
# # **.#
# $$@  #
#    #$#
####  .#
########

########
####  ##
# * .  #
# #$**.#
# $@   #
#    #$#
####  .#
########

########
####  ##
# +$.  #
# #$**.#
# $    #
#    #$#
####  .#
########

########
####  ##
# .@*  #
# #$**.#
# $    #
#    #$#
####  .#
########

########
####  ##
# . +$ #
# #$**.#
# $    #
#    #$#
####  .#
########

########
####  ##
# . .$ #
# #$+*.#
# $ $  #
#    #$#
####  .#
########

########
####  ##
# .$.$ #
# #@.*.#
# $ $  #
#    #$#
####  .#
########

########
####  ##
# .$.$ #
# # .+*#
# $ $  #
#    #$#
####  .#
########

########
####  ##
# *@.$ #
# # ..*#
# $ $  #
#    #$#
####  .#
########

########
####  ##
# * .@ #
# # .**#
# $ $  #
#    #$#
####  .#
########

########
####  ##
# * .  #
# # ***#
# $ @  #
#    #$#
####  .#
########

########
####  ##
# * .  #
# # ***#
# $    #
#    #@#
####  *#
########

########
####  ##
# * .  #
# # ***#
# @$   #
#    # #
####  *#
########

########
####  ##
# * *  #
# # +**#
#  $   #
#    # #
####  *#
########

########
####  ##
# * *  #
# # .**#
#  @$  #
#    # #
####  *#
########

########
####  ##
# * *  #
# # ***#
#   @  #
#    # #
####  *#
########

