lDldRRDuUrruulDrdLLddrrUdlluurDrdddllUdrruuulllluRRdrrdddlluUddrruuulLulldRRdddrruuuULLruurDldldllddRdrUlluurrururDlldllddrrUddrruuLULrUddrddllulluuuRldddrrUruuruulDrdDDuuulDrddlldlluuuruRldldddrrurruulLrrddllUdrruulDuruulDrddlldddrrUUUUUllDDrrdddllulluuRRRlllddrrUdlluurRuurrdDDuLLL
Moves: 283
Pushes: 57
States created total: 858,129
Unique visited total: 169,261
Reached duplicates total: 687,064
Created but not reached total: 1,804

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
#### .###
## $ $###
# . *@###
#.  $ ###
# # * ###
# $ #.###
##    ###
#########

#########
#### .###
## $ $###
# .$+ ###
#.  $ ###
# # * ###
# $ #.###
##    ###
#########

#########
#### .###
## $ $###
# *@. ###
#.  $ ###
# # * ###
# $ #.###
##    ###
#########

#########
#### .###
## $ @###
# * .$###
#.  $ ###
# # * ###
# $ #.###
##    ###
#########

#########
#### .###
## $  ###
# * .$###
#.  $ ###
# # * ###
# @$#.###
##    ###
#########

#########
#### .###
## $  ###
# * .$###
#.  $ ###
# #$* ###
#  @#.###
##    ###
#########

#########
#### .###
## $  ###
# * .@###
#.  $$###
# #$* ###
#   #.###
##    ###
#########

#########
#### .###
## $  ###
# * . ###
#. $$$###
# #@* ###
#   #.###
##    ###
#########

#########
#### .###
## $  ###
# * . ###
#. $$$###
# #$+ ###
#   #.###
##    ###
#########

#########
#### .###
## $  ###
# * * ###
#. $@$###
# #$. ###
#   #.###
##    ###
#########

#########
#### .###
## $  ###
# * * ###
#.$@ $###
# #$. ###
#   #.###
##    ###
#########

#########
#### .###
## $$ ###
# * + ###
#.$  $###
# #$. ###
#   #.###
##    ###
#########

#########
#### .###
## $$ ###
# +$. ###
#.$  $###
# #$. ###
#   #.###
##    ###
#########

#########
#### .###
## $$ ###
# .$. ###
#.$$ $###
# #@. ###
#   #.###
##    ###
#########

#########
#### .###
## $@ ###
# .$* ###
#.$$ $###
# # . ###
#   #.###
##    ###
#########

#########
#### .###
## $  ###
# .$* ###
#.$$ @###
# # .$###
#   #.###
##    ###
#########

#########
#### .###
## $  ###
# .$* ###
#.$$  ###
# # .@###
#   #*###
##    ###
#########

#########
#### .###
## $  ###
# .$+ ###
#.$$$ ###
# # . ###
#   #*###
##    ###
#########

#########
#### .###
## @$ ###
# .$. ###
#.$$$ ###
# # . ###
#   #*###
##    ###
#########

#########
#### .###
##  $ ###
# *@. ###
#.$$$ ###
# # . ###
#   #*###
##    ###
#########

#########
#### .###
##  $ ###
# *$. ###
#.$@$ ###
# # . ###
#   #*###
##    ###
#########

#########
#### .###
##  $ ###
# *$. ###
#.$ @ ###
# # * ###
#   #*###
##    ###
#########

#########
#### .###
##  @ ###
# *$* ###
#.$   ###
# # * ###
#   #*###
##    ###
#########

#########
#### .###
##    ###
# *$* ###
#.$   ###
# # *$###
#   #+###
##    ###
#########

#########
#### .###
##    ###
# *$* ###
#.$  $###
# # *@###
#   #.###
##    ###
#########

#########
#### .###
##    ###
# *$*$###
#.$  @###
# # * ###
#   #.###
##    ###
#########

#########
#### .###
##   $###
# *$*@###
#.$   ###
# # * ###
#   #.###
##    ###
#########

#########
#### *###
##   @###
# *$* ###
#.$   ###
# # * ###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# *@* ###
#.$$  ###
# # * ###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#.$@  ###
# #$* ###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#.@$  ###
# #$* ###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#. @$ ###
# #$* ###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#.  @$###
# #$* ###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#. $ $###
# #@* ###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#. @$$###
# # * ###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#.  $@###
# # *$###
#   #.###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#.  $ ###
# # *@###
#   #*###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#. $@ ###
# # * ###
#   #*###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#.$@  ###
# # * ###
#   #*###
##    ###
#########

#########
#### *###
##    ###
# * * ###
#*@   ###
# # * ###
#   #*###
##    ###
#########

