LDllddddRRluluuurrDulldddrdrRuLdlluuuurrdDuullddRUdlddrUdrruLUddlluRluuuuRlddrDuluurDrruLdllddddrrruruLUdddllluurRlluurrDrDrdrdLLruululullddrUrrdrddlLrruulLrrddllURuulllddRRdrUdrruLdllulluurruurDldllddrrUddrruuLrddlluRllluuuuRlddrDuluurDrrDDLruuuLrdddlddrUdrruLdlluuUruulDlldddRluuuuR
Moves: 284
Pushes: 51
States created total: 1,466,599
Unique visited total: 243,159
Reached duplicates total: 1,222,395
Created but not reached total: 1,045

Depth          Created        Unique         Duplicates     Unknown (not reached)
# ..$###
# *$* ##
# @*.  #
# .  $ #
########

########
# $. ###
# $  ###
# ..$###
# *$* ##
# $+.  #
# .  $ #
########

########
# $. ###
# $  ###
# .*$###
# *@* ##
# $..  #
# .  $ #
########

########
# $. ###
# $  ###
# .*$###
# * * ##
# @*.  #
# .  $ #
########

########
# @* ###
# $  ###
# .*$###
# * * ##
#  *.  #
# .  $ #
########

########
#  * ###
# $  ###
# .*$###
# + * ##
# $*.  #
# .  $ #
########

########
#  * ###
# @  ###
# **$###
# . * ##
# $*.  #
# .  $ #
########

########
# $+ ###
#    ###
# **$###
# . * ##
# $*.  #
# .  $ #
########

########
# $. ###
#    ###
# **$###
# .$+ ##
# $*.  #
# .  $ #
########

########
# $. ###
#   $###
# **@###
# .$. ##
# $*.  #
# .  $ #
########

########
# $. ###
#   $###
# ** ###
# .@* ##
# $*.  #
# .  $ #
########

########
# $. ###
#   $###
# *+ ###
# .$* ##
# $*.  #
# .  $ #
########

########
# $. ###
#   $###
# *. ###
# .$+ ##
# $**  #
# .  $ #
########

########
# $. ###
#   $###
# *. ###
# .$. ##
# $**  #
# . $@ #
########

########
# $. ###
#   $###
# *. ###
# .$. ##
# $**  #
# .$@  #
########

########
# $. ###
# $ $###
# +. ###
# .$. ##
# $**  #
# .$   #
########

########
# $. ###
# $ $###
# .. ###
# .$. ##
# $**  #
# *@   #
########

########
# $. ###
# $ $###
# .. ###
# *@. ##
# $**  #
# *    #
########

########
# $. ###
# $ $###
# .. ###
# *$. ##
# $+*  #
# *    #
########

########
# $. ###
# $ $###
# .. ###
# *$. ##
# $.+$ #
# *    #
########

########
# $. ###
# $ $###
# .. ###
# *$. ##
# @*.$ #
# *    #
########

########
# $. ###
# $ $###
# .. ###
# *$. ##
#  +*$ #
# *    #
########

########
# $. ###
# $ $###
# .. ###
# *$* ##
#  .+$ #
# *    #
########

########
# $. ###
# $ $###
# .. ###
# *$* ##
#  .*@ #
# *    #
########

########
# $. ###
# $ @###
# ..$###
# *$* ##
#  .*  #
# *    #
########

########
# $. ###
# $  ###
# .*$###
# *@* ##
#  .*  #
# *    #
########

########
# $. ###
# $  ###
# .*$###
# *$+ ##
#  .*  #
# *    #
########

########
# $. ###
# $  ###
# .*$###
# *$. ##
#  .+$ #
# *    #
########

########
# @* ###
# $  ###
# .*$###
# *$. ##
#  ..$ #
# *    #
########

########
#  * ###
# $  ###
# .*$###
# +$. ##
# $..$ #
# *    #
########

########
#  * ###
# @  ###
# **$###
# .$. ##
# $..$ #
# *    #
########

########
#  * ###
#    ###
# **@###
# .$* ##
# $..$ #
# *    #
########

########
#  * ###
#    ###
# ** ###
# .$+ ##
# $.*$ #
# *    #
########

########
#  * ###
#    ###
# ** ###
# *@. ##
# $.*$ #
# *    #
########

########
# $+ ###
#    ###
# ** ###
# * . ##
# $.*$ #
# *    #
########

########
# $. ###
#    ###
# ** ###
# * * ##
# $.+$ #
# *    #
########

########
# $. ###
#    ###
# ** ###
# * * ##
# $.*@ #
# *    #
########

########
# $. ###
#  $ ###
# *+ ###
# * * ##
# $.*  #
# *    #
########

########
# $. ###
#  @ ###
# ** ###
# * * ##
# $.*  #
# *    #
########

########
# $. ###
#    ###
# ** ###
# * * ##
# @**  #
# *    #
########

########
# @* ###
#    ###
# ** ###
# * * ##
#  **  #
# *    #
########

