rrrdLDRuulllddRdDuuluRdddrddlUUUUluurDDuurrddLruLdDDlddrUUUUruulllddRURDDDuuuurrrddLruulllddddlUUruurrrddlLrruullldDuurDldlddrUluluuRlddrdrUlluurDDrRuLdddlddrUUUUlDDuuluurDDrruuLrddlluRdddlUrdddlUruulUrdddlUruuuurrrddLLrruullldDlluuRRdLurRRllddDDlddrUluU
Moves: 254
Pushes: 65
States created total: 176,162
Unique visited total: 43,013
Reached duplicates total: 131,792
Created but not reached total: 1,357

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$ .# ##
# *  $ ##
##$ #####
## *#####
## @#####
##  #####
#########

#########
#     .##
#.$ .# ##
# *  $ ##
##$$#####
## +#####
##  #####
##  #####
#########

#########
#     .##
#.$ .# ##
# *$ $ ##
##$@#####
## .#####
##  #####
##  #####
#########

#########
#     .##
#.$$.# ##
# *@ $ ##
##$ #####
## .#####
##  #####
##  #####
#########

#########
#     .##
#.$$.# ##
# +$ $ ##
##$ #####
## .#####
##  #####
##  #####
#########

#########
# $   .##
#.@$.# ##
# .$ $ ##
##$ #####
## .#####
##  #####
##  #####
#########

#########
# $   .##
#. @*# ##
# .$ $ ##
##$ #####
## .#####
##  #####
##  #####
#########

#########
# $   .##
#.  *# ##
# .@ $ ##
##$$#####
## .#####
##  #####
##  #####
#########

#########
# $   .##
#.  *# ##
# .  $ ##
##$@#####
## *#####
##  #####
##  #####
#########

#########
# $   .##
#.  *# ##
# .  $ ##
##$ #####
## +#####
## $#####
##  #####
#########

#########
# $   .##
#.  *# ##
# . $@ ##
##$ #####
## .#####
## $#####
##  #####
#########

#########
# $   .##
#.  *# ##
# * $  ##
##@ #####
## .#####
## $#####
##  #####
#########

#########
# $   .##
#.$ *# ##
# + $  ##
##  #####
## .#####
## $#####
##  #####
#########

#########
# $   .##
#.$ *# ##
# .$@  ##
##  #####
## .#####
## $#####
##  #####
#########

#########
# $   .##
#.$ *# ##
# .@   ##
## $#####
## .#####
## $#####
##  #####
#########

#########
# $   .##
#.$ +# ##
# . $  ##
## $#####
## .#####
## $#####
##  #####
#########

#########
# $   .##
#.$ .# ##
# .$$  ##
## @#####
## .#####
## $#####
##  #####
#########

#########
# @$  .##
#.$ .# ##
# .$$  ##
##  #####
## .#####
## $#####
##  #####
#########

#########
#  $  .##
#.$$.# ##
# .@$  ##
##  #####
## .#####
## $#####
##  #####
#########

#########
#  $  .##
#.@$.# ##
# * $  ##
##  #####
## .#####
## $#####
##  #####
#########

#########
#  $  .##
#. $.# ##
# + $  ##
##$ #####
## .#####
## $#####
##  #####
#########

#########
#  $  .##
#. $.# ##
# . @$ ##
##$ #####
## .#####
## $#####
##  #####
#########

#########
#  $  .##
#.$@.# ##
# .  $ ##
##$ #####
## .#####
## $#####
##  #####
#########

#########
#  $  .##
#.$ .# ##
# .  $ ##
##$ #####
## *#####
## @#####
##  #####
#########

#########
#  $  .##
#.$ .# ##
# .  $ ##
##$$#####
## +#####
##  #####
##  #####
#########

#########
#  $  .##
#.$ .# ##
# .$ $ ##
##$@#####
## .#####
##  #####
##  #####
#########

#########
#  $  .##
#.$$.# ##
# .@ $ ##
##$ #####
## .#####
##  #####
##  #####
#########

#########
#  $  .##
#.$$.# ##
# .  $ ##
##@ #####
##$.#####
##  #####
##  #####
#########

#########
#  $  .##
#.$$.# ##
# .  $ ##
##  #####
##@.#####
##$ #####
##  #####
#########

#########
#  $  .##
#.@$.# ##
# *  $ ##
##  #####
## .#####
##$ #####
##  #####
#########

#########
#  $  .##
#. $.# ##
# +  $ ##
##$ #####
## .#####
##$ #####
##  #####
#########

#########
# $@  .##
#. $.# ##
# .  $ ##
##$ #####
## .#####
##$ #####
##  #####
#########

#########
# $   .##
#. @*# ##
# .  $ ##
##$ #####
## .#####
##$ #####
##  #####
#########

#########
# $   .##
#.  *# ##
# *  $ ##
##@ #####
## .#####
##$ #####
##  #####
#########

#########
# $   .##
#.  *# ##
# *  $ ##
##  #####
##$.#####
##@ #####
##  #####
#########

#########
# $   .##
#.$ *# ##
# +  $ ##
##  #####
##$.#####
##  #####
##  #####
#########

#########
# $   .##
#.$ *# ##
# .  $ ##
##$ #####
##@.#####
##  #####
##  #####
#########

#########
# $   .##
#.$ *# ##
# . $@ ##
##$ #####
## .#####
##  #####
##  #####
#########

#########
# $   .##
#.$ *# ##
# .$@  ##
##$ #####
## .#####
##  #####
##  #####
#########

#########
# $   .##
#.$ *# ##
# .@   ##
##$$#####
## .#####
##  #####
##  #####
#########

#########
# @$  .##
#.$ *# ##
# .    ##
##$$#####
## .#####
##  #####
##  #####
#########

#########
#  @$ .##
#.$ *# ##
# .    ##
##$$#####
## .#####
##  #####
##  #####
#########

#########
#   $ .##
#*@ *# ##
# .    ##
##$$#####
## .#####
##  #####
##  #####
#########

#########
#   @$.##
#*  *# ##
# .    ##
##$$#####
## .#####
##  #####
##  #####
#########

#########
#    @*##
#*  *# ##
# .    ##
##$$#####
## .#####
##  #####
##  #####
#########

#########
#     *##
#*  *# ##
# .    ##
##$@#####
## *#####
##  #####
##  #####
#########

#########
#     *##
#*  *# ##
# .    ##
##$ #####
## +#####
## $#####
##  #####
#########

#########
#     *##
#*  *# ##
# .    ##
##$ #####
## *#####
## @#####
##  #####
#########

#########
#     *##
#*  *# ##
# *    ##
##@ #####
## *#####
##  #####
##  #####
#########

