dRRDDrruuLruuLLrrddlLrruullDllddRURuurrddLLrrddllUlluuuRRdDLrrrddllUluRuulDrdddrrddllUUrruuuuLLddRluurrdDDDuullulluRRddrrddllUlURuulDrdddrruuuuLLddRluurrdDllulluRdrddllURdrUluulDrdrrruulLrrddllddrrDulluurruullDurrddDuuulldldRRluurrdDllulluRRRldddllU
Moves: 249
Pushes: 56
States created total: 120,447
Unique visited total: 32,217
Reached duplicates total: 87,718
Created but not reached total: 512

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$ # ###
#$ $  ###
#  @#.###
###  .###
###$# ###
###  .###
#########

#########
#   $.###
#.$ # ###
#$ @$ ###
#   #.###
###  .###
###$# ###
###  .###
#########

#########
#   $.###
#.@ # ###
#$$ $ ###
#   #.###
###  .###
###$# ###
###  .###
#########

#########
#   $.###
#.  # ###
#$$ $ ###
#   #.###
###$ .###
###@# ###
###  .###
#########

#########
#   $.###
#.  # ###
#$$ $ ###
#  $#.###
###@ .###
### # ###
###  .###
#########

#########
#  $@.###
#.  # ###
#$$ $ ###
#  $#.###
###  .###
### # ###
###  .###
#########

#########
# $@ .###
#.  # ###
#$$ $ ###
#  $#.###
###  .###
### # ###
###  .###
#########

#########
# $  .###
#.  # ###
#$$ @$###
#  $#.###
###  .###
### # ###
###  .###
#########

#########
# $  .###
#.  # ###
#$$  @###
#  $#*###
###  .###
### # ###
###  .###
#########

#########
# $  .###
#.  # ###
#$$   ###
#  $#+###
###  *###
### # ###
###  .###
#########

#########
# $  .###
#.  # ###
#$$   ###
#  $#.###
###  +###
### #$###
###  .###
#########

#########
# @$ .###
#.  # ###
#$$   ###
#  $#.###
###  .###
### #$###
###  .###
#########

#########
#  @$.###
#.  # ###
#$$   ###
#  $#.###
###  .###
### #$###
###  .###
#########

#########
#   $.###
#.  # ###
#$$$  ###
#  @#.###
###  .###
### #$###
###  .###
#########

#########
#   $.###
#.$ # ###
#$@$  ###
#   #.###
###  .###
### #$###
###  .###
#########

#########
#   $.###
#.$ # ###
#$ @$ ###
#   #.###
###  .###
### #$###
###  .###
#########

#########
#   $.###
#.@ # ###
#$$ $ ###
#   #.###
###  .###
### #$###
###  .###
#########

#########
#  $@.###
#.  # ###
#$$ $ ###
#   #.###
###  .###
### #$###
###  .###
#########

#########
# $@ .###
#.  # ###
#$$ $ ###
#   #.###
###  .###
### #$###
###  .###
#########

#########
# $  .###
#.  # ###
#$$ @$###
#   #.###
###  .###
### #$###
###  .###
#########

#########
# $  .###
#.  # ###
#$$  @###
#   #*###
###  .###
### #$###
###  .###
#########

#########
# @$ .###
#.  # ###
#$$   ###
#   #*###
###  .###
### #$###
###  .###
#########

#########
#  $ .###
#*  # ###
#@$   ###
#   #*###
###  .###
### #$###
###  .###
#########

#########
#  $ .###
#*  # ###
# @$  ###
#   #*###
###  .###
### #$###
###  .###
#########

#########
#  $ .###
#* $# ###
#  @  ###
#   #*###
###  .###
### #$###
###  .###
#########

#########
#  $ .###
#+ $# ###
#$    ###
#   #*###
###  .###
### #$###
###  .###
#########

#########
# $@ .###
#. $# ###
#$    ###
#   #*###
###  .###
### #$###
###  .###
#########

#########
# $  .###
#. $# ###
#$    ###
#   #*###
###  .###
### #@###
###  *###
#########

#########
# $  .###
#. @# ###
#$ $  ###
#   #*###
###  .###
### # ###
###  *###
#########

#########
# $  .###
#.  # ###
#$ $  ###
#   #+###
###  *###
### # ###
###  *###
#########

#########
# $  .###
#.  # ###
#$ @$ ###
#   #.###
###  *###
### # ###
###  *###
#########

#########
# $  .###
#.  # ###
#$  @$###
#   #.###
###  *###
### # ###
###  *###
#########

#########
# $  .###
#.  # ###
#$   @###
#   #*###
###  *###
### # ###
###  *###
#########

#########
# @$ .###
#.  # ###
#$    ###
#   #*###
###  *###
### # ###
###  *###
#########

#########
#  @$.###
#.  # ###
#$    ###
#   #*###
###  *###
### # ###
###  *###
#########

#########
#   @*###
#.  # ###
#$    ###
#   #*###
###  *###
### # ###
###  *###
#########

#########
#    *###
#*  # ###
#@    ###
#   #*###
###  *###
### # ###
###  *###
#########

