drUUUULuurDDDDuuurrdddLdLUUdrruuullllldRddRRuULrddlluUruurDrrdddLLuUddrruuulLdllddRluurruulDrrrdddldlUUUddlluuRuRldlddrrddlUruuUllddRluurrdDuuluurDldlddrrrruuuLLulDrDurrdddlllluuluRdddrrrruuulldLruulDlDurrdLurrrdddllUUluRRldddlddrUUUUlulldRurRdddllUUluRdddrruuLrddlluU
Moves: 268
Pushes: 60
States created total: 11,096
Unique visited total: 3,649
Reached duplicates total: 7,323
Created but not reached total: 124

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   $ #
###$  ##
###  ###
########

########
###  ###
# *. ..#
#   $# #
## # # #
##  $@ #
###$  ##
###  ###
########

########
###  ###
# *. ..#
#   $# #
## # # #
## $@  #
###$  ##
###  ###
########

########
###  ###
# *.$..#
#   @# #
## # # #
## $   #
###$  ##
###  ###
########

########
###  ###
# **@..#
#    # #
## # # #
## $   #
###$  ##
###  ###
########

########
###  ###
# ** ..#
#    # #
## # # #
## @$  #
###$  ##
###  ###
########

########
###  ###
# *+ ..#
#  $ # #
## # # #
##  $  #
###$  ##
###  ###
########

########
###  ###
# *. ..#
#  $ # #
## #$# #
##  @  #
###$  ##
###  ###
########

########
###  ###
# *. ..#
#  $$# #
## #@# #
##     #
###$  ##
###  ###
########

########
###  ###
# *.$..#
#  $@# #
## # # #
##     #
###$  ##
###  ###
########

########
###  ###
# *.$..#
#  @$# #
## # # #
##     #
###$  ##
###  ###
########

########
###  ###
# *.@*.#
#   $# #
## # # #
##     #
###$  ##
###  ###
########

########
###  ###
# *. *.#
#   $# #
## # # #
## $   #
###@  ##
###  ###
########

########
###  ###
# *.$*.#
#   @# #
## # # #
## $   #
###   ##
###  ###
########

########
###  ###
# *.$*.#
#    # #
## # # #
## @$  #
###   ##
###  ###
########

########
###  ###
# *.$*.#
#    # #
## # # #
##  @  #
### $ ##
###  ###
########

########
###  ###
# *.@*.#
#   $# #
## # # #
##     #
### $ ##
###  ###
########

########
###  ###
# *.$+.#
#   $# #
## # # #
##     #
### $ ##
###  ###
########

########
###  ###
# **@..#
#   $# #
## # # #
##     #
### $ ##
###  ###
########

########
###  ###
# *+ ..#
#  $$# #
## # # #
##     #
### $ ##
###  ###
########

########
###  ###
# *. ..#
#  $@# #
## #$# #
##     #
### $ ##
###  ###
########

########
###  ###
# +* ..#
#  $ # #
## #$# #
##     #
### $ ##
###  ###
########

########
###  ###
# .* ..#
# $@ # #
## #$# #
##     #
### $ ##
###  ###
########

########
###  ###
# .+ ..#
# $$ # #
## #$# #
##     #
### $ ##
###  ###
########

########
###  ###
# .. ..#
# @$ # #
##$#$# #
##     #
### $ ##
###  ###
########

########
###  ###
# .. ..#
# $@ # #
##$#$# #
##     #
### $ ##
###  ###
########

########
###  ###
# .. ..#
# $ $# #
##$#@# #
##     #
### $ ##
###  ###
########

########
###  ###
# ..$..#
# $ @# #
##$# # #
##     #
### $ ##
###  ###
########

########
###  ###
# ..@*.#
# $  # #
##$# # #
##     #
### $ ##
###  ###
########

########
###  ###
# .. +*#
# $  # #
##$# # #
##     #
### $ ##
###  ###
########

########
###  ###
# .. .*#
# $  # #
##$# # #
##  $  #
### @ ##
###  ###
########

########
###  ###
# .. .*#
# $  # #
##$#$# #
##  @  #
###   ##
###  ###
########

########
###  ###
# .. .*#
# $ $# #
##$#@# #
##     #
###   ##
###  ###
########

########
###  ###
# ..$.*#
# $ @# #
##$# # #
##     #
###   ##
###  ###
########

########
###  ###
# ..$.*#
# @$ # #
##$# # #
##     #
###   ##
###  ###
########

########
###  ###
# ..@**#
#  $ # #
##$# # #
##     #
###   ##
###  ###
########

########
###  ###
# .. **#
# $$ # #
##@# # #
##     #
###   ##
###  ###
########

########
###  ###
# *. **#
# @$ # #
## # # #
##     #
###   ##
###  ###
########

########
###  ###
# +* **#
#  $ # #
## # # #
##     #
###   ##
###  ###
########

########
###  ###
# .* **#
# $@ # #
## # # #
##     #
###   ##
###  ###
########

########
###  ###
# ** **#
# @  # #
## # # #
##     #
###   ##
###  ###
########

