lluluuuuurrDulldddrRdRlulluuurrdDrDLuuulldddddrdrruUddrruuLrddlllluluuuuurrddrrDLuluulldddddrdrruUlUUddrddrruuLuulldRDrrddlllluluuRRurrDulldlluuurrDulldddrrdrUllluuurrdDuulldddddrdrrrruuLulLdRuluuulldddddrdrrUUluLruuullddDrrdrddrruuLuLDlUlluuurrdDuulldddrRdrruuLrddlluRllluuurrdDrddrrddllllulUdrdrrrruulluLrdrrddlllluluUddrdrrUdlluluuUdddrdrruUddlluluuuUddddrdrruuluLrurrDullddrddrruuLuLLrrdrddlluUruL
Moves: 401
Pushes: 52
States created total: 11,171
Unique visited total: 3,326
Reached duplicates total: 7,419
Created but not reached total: 426

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
#.  ####
# # ####
# # $ ##
#.*+  ##
# # $  #
#  #$# #
##     #
########

########
#.  ####
# # ####
# # $ ##
#.*.  ##
# # @$ #
#  #$# #
##     #
########

########
#.  ####
# # ####
# # $ ##
#.*.  ##
# # $$ #
#  #@# #
##     #
########

########
#.  ####
# # ####
# # $ ##
#.*.$ ##
# # @$ #
#  # # #
##     #
########

########
#.  ####
# # ####
# # $ ##
#*+.$ ##
# #  $ #
#  # # #
##     #
########

########
#.  ####
# # ####
# # $ ##
#+..$ ##
#$#  $ #
#  # # #
##     #
########

########
#.  ####
# # ####
# # $ ##
#...$ ##
#$# $@ #
#  # # #
##     #
########

########
#.  ####
# # ####
# # $ ##
#..*@ ##
#$# $  #
#  # # #
##     #
########

########
#.  ####
# # ####
# # $ ##
#..*  ##
#$# @  #
#  #$# #
##     #
########

########
#.  ####
# # ####
# #$$ ##
#..+  ##
#$#    #
#  #$# #
##     #
########

########
#.  ####
# # ####
# #@$ ##
#..*  ##
#$#    #
#  #$# #
##     #
########

########
#.  ####
# # ####
# # $ ##
#..+$ ##
#$#    #
#  #$# #
##     #
########

########
#.  ####
# # ####
# #$@ ##
#...$ ##
#$#    #
#  #$# #
##     #
########

########
#.  ####
# # ####
# #$  ##
#...@$##
#$#    #
#  #$# #
##     #
########

########
#.  ####
# # ####
# #@  ##
#..* $##
#$#    #
#  #$# #
##     #
########

########
#.  ####
# # ####
# #   ##
#*.* $##
#@#    #
#  #$# #
##     #
########

########
#.  ####
# # ####
# #   ##
#**+ $##
# #    #
#  #$# #
##     #
########

########
#.  ####
# # ####
#$#   ##
#+*. $##
# #    #
#  #$# #
##     #
########

########
#.  ####
# # ####
#$#   ##
#.*. $##
# # $  #
#  #@# #
##     #
########

########
#.  ####
#$# ####
#@#   ##
#.*. $##
# # $  #
#  # # #
##     #
########

########
#.  ####
#$# ####
# #   ##
#.*.$$##
# # @  #
#  # # #
##     #
########

########
#*  ####
#@# ####
# #   ##
#.*.$$##
# #    #
#  # # #
##     #
########

########
#*  ####
# # ####
# #   ##
#*+.$$##
# #    #
#  # # #
##     #
########

########
#*  ####
# # ####
# #   ##
#*..$@##
# #  $ #
#  # # #
##     #
########

########
#*  ####
# # ####
# #   ##
#*..$ ##
# # $@ #
#  # # #
##     #
########

########
#*  ####
# # ####
# #   ##
#*.*@ ##
# # $  #
#  # # #
##     #
########

########
#*  ####
# # ####
# #   ##
#**+  ##
# # $  #
#  # # #
##     #
########

########
#*  ####
# # ####
# #   ##
#**.$ ##
# # @  #
#  # # #
##     #
########

########
#*  ####
# # ####
# #   ##
#***@ ##
# #    #
#  # # #
##     #
########

