DDRluurDrDDDLdllURUURuulDDDDlluRdrUUrurrdLddLLrddrUUllulldRdRRuLdlUruuRuulDDDuurrrdLullddDrrUULulDrrruLdddlddrUUllldRurrUdlDuruUllDurrdddllluRuuuurDlddddrruuuruLddddlluuuRluurDrDulldddlluRdrUddrruLdlluurUdlddrruLuuRurrdLululDrrdDuullDDuurrdL
Moves: 241
Pushes: 66
States created total: 50,793
Unique visited total: 17,410
Reached duplicates total: 33,154
Created but not reached total: 229

Depth          Created        Unique         Duplicates     Unknown (not reached)
###. $ ##
# $ # ###
# .+$.###
## $ $###
####. ###
#########

#########
###  ####
###    ##
###. $ ##
# @$# ###
# ..$.###
## $ $###
####. ###
#########

#########
###  ####
###    ##
###* $ ##
#  @# ###
# ..$.###
## $ $###
####. ###
#########

#########
###  ####
###$   ##
###+ $ ##
#   # ###
# ..$.###
## $ $###
####. ###
#########

#########
###  ####
###$   ##
###.$@ ##
#   # ###
# ..$.###
## $ $###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
#   # ###
# .*@.###
## $ $###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
#   # ###
# *+ .###
## $ $###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
#   # ###
# *. *###
## $ @###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
#   #$###
# *. +###
## $  ###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
#   #$###
# +* .###
## $  ###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
#   #$###
# .* .###
## @$ ###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
#   #$###
# .* .###
##  @$###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
#   #$###
# *+ .###
##   $###
####. ###
#########

#########
###  ####
###$   ##
###.$  ##
# $ #$###
# +. .###
##   $###
####. ###
#########

#########
###  ####
###$   ##
###.@$ ##
# $ #$###
# .. .###
##   $###
####. ###
#########

#########
###  ####
###@   ##
###* $ ##
# $ #$###
# .. .###
##   $###
####. ###
#########

#########
###  ####
###    ##
###+ $ ##
# $$#$###
# .. .###
##   $###
####. ###
#########

#########
###  ####
###    ##
###. $ ##
# $@#$###
# .* .###
##   $###
####. ###
#########

#########
###  ####
###    ##
###.$@ ##
# $ #$###
# .* .###
##   $###
####. ###
#########

#########
###  ####
###    ##
###.$  ##
# $ #$###
# .+ .###
## $ $###
####. ###
#########

#########
###  ####
###    ##
###.$$ ##
# $ #@###
# .. .###
## $ $###
####. ###
#########

#########
###  ####
###  $ ##
###.$@ ##
# $ # ###
# .. .###
## $ $###
####. ###
#########

#########
###  ####
###  $ ##
###*@  ##
# $ # ###
# .. .###
## $ $###
####. ###
#########

#########
###  ####
###  $ ##
###+   ##
# $$# ###
# .. .###
## $ $###
####. ###
#########

#########
###  ####
### $@ ##
###.   ##
# $$# ###
# .. .###
## $ $###
####. ###
#########

#########
###  ####
### $  ##
###.   ##
# $$# ###
# .. *###
## $ @###
####. ###
#########

#########
###  ####
### $  ##
###.   ##
# $$#$###
# .. +###
## $  ###
####. ###
#########

#########
###  ####
### $  ##
###.   ##
# $$#$###
# .. .###
## @$ ###
####. ###
#########

#########
###  ####
### $  ##
###. $ ##
# $$#@###
# .. .###
##  $ ###
####. ###
#########

#########
###  ####
### $  ##
###. $ ##
# $$# ###
# .. .###
##  @ ###
####* ###
#########

#########
###  ####
### $$ ##
###. @ ##
# $$# ###
# .. .###
##    ###
####* ###
#########

#########
###  ####
### $$ ##
###.   ##
# $@# ###
# .* .###
##    ###
####* ###
#########

#########
###  ####
### $$ ##
###.   ##
# $ # ###
# .+$.###
##    ###
####* ###
#########

#########
###  ####
### @$ ##
###.$  ##
# $ # ###
# ..$.###
##    ###
####* ###
#########

#########
###  ####
### $@ ##
###.$  ##
# $ # ###
# ..$.###
##    ###
####* ###
#########

#########
###  ####
### $  ##
###.@$ ##
# $ # ###
# ..$.###
##    ###
####* ###
#########

#########
###  ####
### @  ##
###.$$ ##
# $ # ###
# ..$.###
##    ###
####* ###
#########

#########
###  ####
###    ##
###.$@ ##
# $ #$###
# ..$.###
##    ###
####* ###
#########

#########
###  ####
###    ##
###.$  ##
# @$#$###
# ..$.###
##    ###
####* ###
#########

#########
###  ####
###    ##
###*$  ##
#  @#$###
# ..$.###
##    ###
####* ###
#########

#########
###  ####
###    ##
###*$  ##
#   #$###
# .*@.###
##    ###
####* ###
#########

#########
###  ####
###$   ##
###+$  ##
#   #$###
# .* .###
##    ###
####* ###
#########

#########
###  ####
###$   ##
###.$  ##
#   #$###
# *+ .###
##    ###
####* ###
#########

#########
###  ####
###$   ##
###.@$ ##
#   #$###
# *. .###
##    ###
####* ###
#########

#########
###  ####
###$   ##
###.$@ ##
#   #$###
# *. .###
##    ###
####* ###
#########

#########
###  ####
###@   ##
###*$  ##
#   #$###
# *. .###
##    ###
####* ###
#########

#########
###  ####
###    ##
###*$  ##
#   #@###
# *. *###
##    ###
####* ###
#########

#########
###  ####
###    ##
###+$  ##
#  $# ###
# *. *###
##    ###
####* ###
#########

#########
###  ####
###    ##
###.$  ##
#  @# ###
# ** *###
##    ###
####* ###
#########

#########
###  ####
###    ##
###*@  ##
#   # ###
# ** *###
##    ###
####* ###
#########

