LUULrddLrrddLruulldldlUUdrrurrddlLulluRdrdrruuluululldRDDRllUrdrddrruuLuuLulDDlddRldRuluurDuuulDrddlddrUUUUrrddLruulldDlddrUUrruuluurDldlluRdlDDuurrUdllddrddlUruUluRddrrrddlLrruullldlUUrdrrrddllUdrruulLdlluuruurrDDuullddlddrrdrruuLrddllulldRuluurDlddrRlluurDuuuurrdddLdlluurDuuulDrddrddRluullddRRuulDurruuLulldDuurDDurrddldlldRururuulldlDurDlDR
Moves: 344
Pushes: 67
States created total: 1,167,257
Unique visited total: 256,701
Reached duplicates total: 893,052
Created but not reached total: 17,504

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$ .# ###
#. .*.###
#########

#########
###. ####
#   $####
#  $@####
# $# ####
#  $  ###
#$ .# ###
#. .*.###
#########

#########
###. ####
#   $####
# $@ ####
# $# ####
#  $  ###
#$ .# ###
#. .*.###
#########

#########
###. ####
#   $####
# $  ####
# $# ####
# $@  ###
#$ .# ###
#. .*.###
#########

#########
###. ####
#   $####
# $  ####
# $# ####
# $   ###
#$ .# ###
#. *+.###
#########

#########
###. ####
#   $####
# $  ####
# $# ####
#$$   ###
#@ .# ###
#. *..###
#########

#########
###. ####
#   $####
# $  ####
#$$# ####
#@$   ###
#  .# ###
#. *..###
#########

#########
###. ####
#   $####
# $  ####
#$$# ####
# $   ###
#  .# ###
#.$+..###
#########

#########
###. ####
#   $####
# $  ####
#$$# ####
# @$  ###
#  .# ###
#.$...###
#########

#########
###. ####
#   $####
# @$ ####
#$$# ####
#  $  ###
#  .# ###
#.$...###
#########

#########
###. ####
#   $####
#  $ ####
#$@# ####
# $$  ###
#  .# ###
#.$...###
#########

#########
###. ####
#   $####
#  $ ####
#$ # ####
# @$  ###
# $.# ###
#.$...###
#########

#########
###. ####
#   $####
#  $ ####
#$ # ####
#  @$ ###
# $.# ###
#.$...###
#########

#########
###. ####
#   $####
#$ $ ####
#@ # ####
#   $ ###
# $.# ###
#.$...###
#########

#########
###. ####
#   $####
#$ $ ####
#  # ####
#  $@ ###
# $.# ###
#.$...###
#########

#########
###. ####
#   $####
#$$@ ####
#  # ####
#  $  ###
# $.# ###
#.$...###
#########

#########
###. ####
#   $####
#$@  ####
# $# ####
#  $  ###
# $.# ###
#.$...###
#########

#########
###. ####
#   $####
#$   ####
# @# ####
# $$  ###
# $.# ###
#.$...###
#########

#########
###. ####
#   $####
#$   ####
#  # ####
# $$  ###
# @*# ###
#.$...###
#########

#########
###. ####
#   $####
#$   ####
#  # ####
# $$  ###
#  *# ###
#.@*..###
#########

#########
###. ####
#   $####
#$   ####
#  # ####
# @$  ###
# $*# ###
#. *..###
#########

#########
###. ####
#   $####
#@   ####
#$ # ####
#  $  ###
# $*# ###
#. *..###
#########

#########
###. ####
#   $####
#    ####
#$ # ####
# $$  ###
# @*# ###
#. *..###
#########

#########
###. ####
#   $####
#    ####
#$$# ####
# @$  ###
#  *# ###
#. *..###
#########

#########
###. ####
#   $####
# $  ####
#$@# ####
#  $  ###
#  *# ###
#. *..###
#########

#########
###. ####
# $ $####
# @  ####
#$ # ####
#  $  ###
#  *# ###
#. *..###
#########

#########
###. ####
# $ $####
#    ####
#$ # ####
# $@  ###
#  *# ###
#. *..###
#########

#########
###. ####
# $ $####
#    ####
#$ # ####
# @   ###
# $*# ###
#. *..###
#########

#########
###. ####
# $ $####
#    ####
#$ # ####
# $   ###
# @*# ###
#. *..###
#########

#########
###. ####
# $ $####
#    ####
#$$# ####
# @   ###
#  *# ###
#. *..###
#########

#########
###. ####
# $ @####
#   $####
#$$# ####
#     ###
#  *# ###
#. *..###
#########

#########
###. ####
# @$ ####
#   $####
#$$# ####
#     ###
#  *# ###
#. *..###
#########

#########
###. ####
#  $ ####
#   $####
#@$# ####
#$    ###
#  *# ###
#. *..###
#########

#########
###. ####
#  $ ####
#   $####
# $# ####
#@    ###
#$ *# ###
#. *..###
#########

#########
###* ####
#  @ ####
#   $####
# $# ####
#     ###
#$ *# ###
#. *..###
#########

#########
###* ####
#    ####
#   $####
# $# ####
#$    ###
#@ *# ###
#. *..###
#########

#########
###* ####
#    ####
# $ $####
# @# ####
#$    ###
#  *# ###
#. *..###
#########

#########
###* ####
#    ####
# @$$####
#  # ####
#$    ###
#  *# ###
#. *..###
#########

#########
###* ####
#    ####
#  $$####
#  # ####
#$    ###
#  *# ###
#.$+..###
#########

#########
###* ####
#    ####
#  $$####
#$ # ####
#@    ###
#  *# ###
#.$...###
#########

#########
###* ####
#    ####
#$ $$####
#@ # ####
#     ###
#  *# ###
#.$...###
#########

#########
###* ####
#    ####
#$ $$####
#  # ####
#  $  ###
#  +# ###
#.$...###
#########

#########
###* ####
#    ####
#$ $$####
#  # ####
# $@  ###
#  .# ###
#.$...###
#########

#########
###* ####
#    ####
#$ $@####
#  #$####
# $   ###
#  .# ###
#.$...###
#########

#########
###* ####
#    ####
#$ $ ####
#  #@####
# $ $ ###
#  .# ###
#.$...###
#########

#########
###* ####
#    ####
#$ $ ####
#  # ####
# $$@ ###
#  .# ###
#.$...###
#########

#########
###* ####
#    ####
#$ $ ####
#  # ####
# $$  ###
#  .# ###
#.@*..###
#########

#########
###* ####
#    ####
#$ $ ####
#  # ####
# @$  ###
# $.# ###
#. *..###
#########

#########
###* ####
#    ####
#$ $ ####
#  # ####
#  $  ###
# $.# ###
#. +*.###
#########

#########
###* ####
#    ####
#$ $ ####
#  # ####
#  $  ###
# @.# ###
#.$.*.###
#########

#########
###* ####
#    ####
#$ $ ####
#  # ####
# $@  ###
#  .# ###
#.$.*.###
#########

#########
###* ####
#    ####
#$ $ ####
#  # ####
# @   ###
# $.# ###
#.$.*.###
#########

#########
###* ####
#    ####
#@ $ ####
#$ # ####
#     ###
# $.# ###
#.$.*.###
#########

#########
###* ####
#    ####
#  $ ####
#$ # ####
#     ###
# $.# ###
#.$.+*###
#########

#########
###* ####
#    ####
#  $ ####
#$ # ####
#     ###
# $.# ###
#.@*.*###
#########

#########
###* ####
#    ####
#  $ ####
#$ # ####
#     ###
# $.# ###
#. +**###
#########

#########
###* ####
#    ####
#  $ ####
#$ # ####
#     ###
# @.# ###
#.$.**###
#########

#########
###* ####
#    ####
# $@ ####
#$ # ####
#     ###
#  .# ###
#.$.**###
#########

#########
###* ####
#    ####
# $  ####
#@ # ####
#$    ###
#  .# ###
#.$.**###
#########

#########
###* ####
#    ####
# @  ####
# $# ####
#$    ###
#  .# ###
#.$.**###
#########

#########
###* ####
#    ####
#    ####
# @# ####
#$$   ###
#  .# ###
#.$.**###
#########

#########
###* ####
#    ####
#    ####
#  # ####
#$$   ###
#  .# ###
#.@***###
#########

#########
###* ####
#    ####
#    ####
#  # ####
#@$   ###
#$ .# ###
#. ***###
#########

#########
###* ####
#    ####
#    ####
#  # ####
# @   ###
#$$.# ###
#. ***###
#########

#########
###* ####
#    ####
#    ####
#  # ####
#     ###
#@$.# ###
#* ***###
#########

#########
###* ####
#    ####
#    ####
#  # ####
#     ###
# @*# ###
#* ***###
#########

