ullDDlddRluurDRRUrrdLLLLDlddrUrUdlluRuRlulDrrRlllDurrrurrdLLLLddrUluRddldlluRururRldllddrUruululDDurrrurrdLLLLuuurrDulldddrddlUUUUdddddlluRdrUruululDrrddlUUlDurUddddlluRdrUUU
Moves: 174
Pushes: 50
States created total: 13,361
Unique visited total: 4,288
Reached duplicates total: 8,620
Created but not reached total: 453

Depth          Created        Unique         Duplicates     Unknown (not reached)
## .#.  #
##$ @$  #
##  $####
#    ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##@  $  #
##$ $####
#    ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##   @$ #
##$ $####
#    ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##    $ #
##@ $####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##   $@ #
##  $####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##  $@  #
##  $####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
## $@   #
##  $####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##$@    #
##  $####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##$ $   #
##  @####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##$ @$  #
##   ####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##$  $  #
##   ####
# @$ ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##$  @$ #
##   ####
#  $ ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##$   $ #
## $ ####
#  @ ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##@   $ #
##$$ ####
#    ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##    $ #
##@$ ####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##   $@ #
## $ ####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##  $@  #
## $ ####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
## $@   #
## $ ####
# $  ####
#   #####
#########

#########
###.  ###
###.#$###
## .#.  #
##$@    #
## $ ####
# $  ####
#   #####
#########

#########
###.  ###
###.#@###
## .#*  #
##$     #
## $ ####
# $  ####
#   #####
#########

#########
###.  ###
###.# ###
## .#*  #
##$$    #
## @ ####
# $  ####
#   #####
#########

#########
###.  ###
###.# ###
## *#*  #
##$@    #
##   ####
# $  ####
#   #####
#########

#########
###.  ###
###*# ###
## +#*  #
##$     #
##   ####
# $  ####
#   #####
#########

#########
###*  ###
###+# ###
## .#*  #
##$     #
##   ####
# $  ####
#   #####
#########

#########
###*  ###
###.# ###
## .#*  #
##$     #
##   ####
# @$ ####
#   #####
#########

#########
###*  ###
###.# ###
## .#*  #
##$     #
## $ ####
#  @ ####
#   #####
#########

#########
###*  ###
###.# ###
## .#*  #
##@     #
##$$ ####
#    ####
#   #####
#########

#########
###*  ###
###.# ###
## .#*  #
## $    #
##$@ ####
#    ####
#   #####
#########

#########
###*  ###
###.# ###
## *#*  #
## @    #
##$  ####
#    ####
#   #####
#########

#########
###*  ###
###.# ###
## *#*  #
##      #
##@  ####
# $  ####
#   #####
#########

#########
###*  ###
###*# ###
## +#*  #
##      #
##   ####
# $  ####
#   #####
#########

#########
###*  ###
###*# ###
## .#*  #
##      #
##   ####
# @$ ####
#   #####
#########

#########
###*  ###
###*# ###
## .#*  #
##      #
## $ ####
#  @ ####
#   #####
#########

#########
###*  ###
###*# ###
## .#*  #
## $    #
## @ ####
#    ####
#   #####
#########

#########
###*  ###
###*# ###
## *#*  #
## @    #
##   ####
#    ####
#   #####
#########

