dlUUlUURRllddrURuuullDDRdrDululuurrdDuurrddLruullllddrddrrULUlluurrrrddLddllddrUUruuruullllddrDRluluurrrrddlLdddlUlUUddrruurruullDDDDlluuRlddrruUrruullllDurrrrddllddlluRurrruulllldDrrUdrruulLddlddrrUdlluuruurrddLddlluuluuRRRlllddrddlUUrddrruLruLddlluuUdddrruLdlUUdrdddrUUruLuLrddlU
Moves: 281
Pushes: 55
States created total: 117,012
Unique visited total: 28,487
Reached duplicates total: 82,118
Created but not reached total: 6,407

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    ###
## $####
##  ####
########

########
#.   .##
#.#$# ##
#..$@ ##
#$$  ###
#    ###
## $####
##  ####
########

########
#.   .##
#.#$# ##
#..$  ##
#$$  ###
#  $ ###
## @####
##  ####
########

########
#.   .##
#.#$# ##
#..$  ##
#$$$ ###
#  @ ###
##  ####
##  ####
########

########
#.   .##
#.#$# ##
#..$  ##
#$@$ ###
# $  ###
##  ####
##  ####
########

########
#.   .##
#.#$# ##
#..$  ##
#$ @$###
# $  ###
##  ####
##  ####
########

########
#.   .##
#.#$# ##
#.*@  ##
#$  $###
# $  ###
##  ####
##  ####
########

########
#.   .##
#.#$# ##
#.*   ##
#$$ $###
# @  ###
##  ####
##  ####
########

########
#.   .##
#.#$# ##
#**   ##
#@$ $###
#    ###
##  ####
##  ####
########

########
#.   .##
#*#$# ##
#+*   ##
# $ $###
#    ###
##  ####
##  ####
########

########
#.   .##
#*#@# ##
#.*$  ##
# $ $###
#    ###
##  ####
##  ####
########

########
#.   .##
#*# # ##
#.*@  ##
# $$$###
#    ###
##  ####
##  ####
########

########
#.   .##
#*# # ##
#.*   ##
# $@$###
#  $ ###
##  ####
##  ####
########

########
#.   .##
#*# # ##
#.*   ##
# $ $###
#  @ ###
## $####
##  ####
########

########
#.   .##
#*# # ##
#.+$  ##
# $ $###
#    ###
## $####
##  ####
########

########
#.   .##
#*#$# ##
#..@  ##
# $ $###
#    ###
## $####
##  ####
########

########
#.   .##
#+#$# ##
#*.   ##
# $ $###
#    ###
## $####
##  ####
########

########
#.   .##
#.#$# ##
#*.   ##
# @$$###
#    ###
## $####
##  ####
########

########
#.   .##
#.#$# ##
#+.   ##
#$ $$###
#    ###
## $####
##  ####
########

########
#. $ .##
#.#@# ##
#..   ##
#$ $$###
#    ###
## $####
##  ####
########

########
#.$@ .##
#.# # ##
#..   ##
#$ $$###
#    ###
## $####
##  ####
########

########
#.$  .##
#.# # ##
#.. $ ##
#$ $@###
#    ###
## $####
##  ####
########

########
#.$  .##
#.# # ##
#..$@ ##
#$ $ ###
#    ###
## $####
##  ####
########

########
#.@$ .##
#.# # ##
#..$  ##
#$ $ ###
#    ###
## $####
##  ####
########

########
#. @$.##
#.# # ##
#..$  ##
#$ $ ###
#    ###
## $####
##  ####
########

########
#.  @*##
#.# # ##
#..$  ##
#$ $ ###
#    ###
## $####
##  ####
########

########
#.   *##
#.# # ##
#*.$  ##
#@ $ ###
#    ###
## $####
##  ####
########

########
#.   *##
#*# # ##
#+.$  ##
#  $ ###
#    ###
## $####
##  ####
########

########
#.   *##
#*# # ##
#..$  ##
# $@ ###
#    ###
## $####
##  ####
########

########
#.   *##
#*# # ##
#.*@  ##
# $  ###
#    ###
## $####
##  ####
########

########
#*   *##
#+# # ##
#.*   ##
# $  ###
#    ###
## $####
##  ####
########

########
#*   *##
#.# # ##
#.*   ##
#$@  ###
#    ###
## $####
##  ####
########

########
#*   *##
#.# # ##
#**   ##
#@   ###
#    ###
## $####
##  ####
########

########
#*   *##
#*# # ##
#+*   ##
#    ###
#    ###
## $####
##  ####
########

########
#*   *##
#*# # ##
#.*   ##
#    ###
#  $ ###
## @####
##  ####
########

########
#*   *##
#*# # ##
#.*   ##
#  $ ###
#  @ ###
##  ####
##  ####
########

########
#*   *##
#*# # ##
#.*   ##
# $@ ###
#    ###
##  ####
##  ####
########

########
#*   *##
#*# # ##
#*+   ##
# $  ###
#    ###
##  ####
##  ####
########

########
#*   *##
#*# # ##
#**   ##
# @  ###
#    ###
##  ####
##  ####
########

