dLdlUURlUlUluurDrDrDDlUlUdrruLuLrddlUrddddrUUluullUdrrddrdrruLLdlUUlululuurDrDrDrDDldRuuulululldRdRdRluluurDrDDDulUruLrdddrddlUUUluurDrDDlUlulUrddrruLddddrUUrrdLLuluurDldRddlUUrdrruLLuululldRulluurDrdddRluurDululldRRdrrDD
Moves: 221
Pushes: 64
States created total: 9,838
Unique visited total: 3,233
Reached duplicates total: 6,521
Created but not reached total: 84

Depth          Created        Unique         Duplicates     Unknown (not reached)
### + ###
####. $ #
#### *  #
####  ###
#########

#########
#  ######
#   #####
#  $.####
## @$ ###
### . ###
####. $ #
#### *  #
####  ###
#########

#########
#  ######
#   #####
#  $.####
## $@ ###
### . ###
####. $ #
#### *  #
####  ###
#########

#########
#  ######
#   #####
# $@.####
## $  ###
### . ###
####. $ #
#### *  #
####  ###
#########

#########
#  ######
#   #####
# $$.####
## @  ###
### . ###
####. $ #
#### *  #
####  ###
#########

#########
#  ######
#   #####
# $$.####
##    ###
### . ###
####.$$ #
#### +  #
####  ###
#########

#########
#  ######
#   #####
# $$.####
##    ###
### .$###
####.@$ #
#### .  #
####  ###
#########

#########
#  ######
# $ #####
# @$.####
##    ###
### .$###
####. $ #
#### .  #
####  ###
#########

#########
#  ######
# $ #####
#  $.####
##    ###
### .$###
####.$@ #
#### .  #
####  ###
#########

#########
#  ######
# $ #####
#  $.####
##    ###
### .$###
####*@  #
#### .  #
####  ###
#########

#########
#  ######
# $ #####
#  $.####
##    ###
### *$###
####+   #
#### .  #
####  ###
#########

#########
#  ######
# $ #####
#  $.####
##  $ ###
### +$###
####.   #
#### .  #
####  ###
#########

#########
#  ######
# @ #####
# $$.####
##  $ ###
### .$###
####.   #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# $@.####
## $$ ###
### .$###
####.   #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# $ .####
## $@ ###
### *$###
####.   #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# $ .####
## $  ###
### *@###
####.$  #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# $ .####
## $  ###
### * ###
####.@  #
#### *  #
####  ###
#########

#########
#  ######
#   #####
# $ .####
## $  ###
### * ###
####.   #
#### +$ #
####  ###
#########

#########
#  ######
#   #####
# @$.####
## $  ###
### * ###
####.   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
#  $.####
## @$ ###
### * ###
####.   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
#  $.####
##  $ ###
### +$###
####.   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
#  @.####
## $$ ###
### .$###
####.   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $@ ###
### *$###
####.   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $  ###
### +$###
####*   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
#   .####
## $  ###
### .$###
####+   #
####$.$ #
####  ###
#########

#########
#  ######
#   #####
#  $.####
## @  ###
### .$###
####.   #
####$.$ #
####  ###
#########

#########
#  ######
#   #####
# $@.####
##    ###
### .$###
####.   #
####$.$ #
####  ###
#########

#########
#  ######
#   #####
# $ .####
##    ###
### .$###
####*   #
####@.$ #
####  ###
#########

#########
#  ######
#   #####
# $ .####
##    ###
### *$###
####+   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
# $ .####
##  $ ###
### +$###
####.   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
# $ .####
##  @ ###
### *$###
####.   #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
# $ .####
##    ###
### *@###
####.$  #
#### .$ #
####  ###
#########

#########
#  ######
#   #####
# $ .####
##    ###
### * ###
####.@  #
#### *$ #
####  ###
#########

#########
#  ######
#   #####
# $ .####
##  $ ###
### + ###
####.   #
#### *$ #
####  ###
#########

#########
#  ######
# $ #####
# @ .####
##  $ ###
### . ###
####.   #
#### *$ #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $@ ###
### . ###
####.   #
#### *$ #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### . ###
####.$  #
#### +$ #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### .$###
####.@  #
#### .$ #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### .$###
####.   #
#### *@ #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### .$###
####.   #
####$+  #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### .@###
####.$  #
####$.  #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### . ###
####.@$ #
####$.  #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### . ###
####* $ #
####@.  #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### * ###
####+ $ #
#### .  #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### * ###
####.$@ #
#### .  #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## $  ###
### * ###
####*@  #
#### .  #
####  ###
#########

#########
#  ######
# $ #####
#   .####
## @$ ###
### * ###
####*   #
#### .  #
####  ###
#########

#########
#  ######
# @ #####
# $ .####
##  $ ###
### * ###
####*   #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# $ .####
##  $ ###
### +$###
####*   #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# $ .####
##  @ ###
### *$###
####*   #
#### .  #
####  ###
#########

#########
#  ######
#   #####
# @$.####
##    ###
### *$###
####*   #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#  @*####
##    ###
### *$###
####*   #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#   *####
##    ###
### *@###
####*$  #
#### .  #
####  ###
#########

#########
#  ######
#   #####
#   *####
##    ###
### * ###
####*@  #
#### *  #
####  ###
#########

