DLDLLrddlUlUluurDuRurrDLDLDuruulDllddRUddRdrrULULUlldRdRdrrurULULLruulDrdrdddllululuuRRllddrUddrdrruuulLuurrDrDLLruulldRdrdddllululuuRlddrURRllddrUddrruuLuLDuruulDrddllluuRRDullddrUrrdLuuurDlddrrddllUdrU
Moves: 203
Pushes: 57
States created total: 320,618
Unique visited total: 69,363
Reached duplicates total: 250,945
Created but not reached total: 310

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   $ #
###   ##
########

########
###   ##
# .$ . #
#  $+* #
# *** *#
##   $ #
###   ##
########

########
###   ##
# .$ . #
# $@.* #
# *** *#
##   $ #
###   ##
########

########
###   ##
# .$ . #
# $ .* #
# *+* *#
## $ $ #
###   ##
########

########
###   ##
# .@ . #
# $$.* #
# *.* *#
## $ $ #
###   ##
########

########
###   ##
# .  . #
# $$.* #
# +** *#
## $ $ #
###   ##
########

########
###   ##
# *  . #
# @$.* #
# .** *#
## $ $ #
###   ##
########

########
###   ##
# *  . #
#  $.* #
# .** *#
## @$$ #
###   ##
########

########
###   ##
# *  . #
#  $.* #
# .**$*#
##  $@ #
###   ##
########

########
###   ##
# *  . #
#  $.* #
# .**$*#
## $@  #
###   ##
########

########
###   ##
# *  . #
#  $** #
# .*+$*#
## $   #
###   ##
########

########
###   ##
# *  . #
#  $** #
# *+.$*#
## $   #
###   ##
########

########
###   ##
# *$ . #
#  @** #
# *..$*#
## $   #
###   ##
########

########
###   ##
# *$ . #
#   ** #
# +*.$*#
## $   #
###   ##
########

########
###   ##
# *$ . #
#   ** #
# .*.$*#
## @$  #
###   ##
########

########
###   ##
# *$ . #
#   **$#
# .*.$+#
##  $  #
###   ##
########

########
###   ##
# *$ . #
#   **$#
# .**@.#
##  $  #
###   ##
########

########
###   ##
# *$ * #
#   *+$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# *$ * #
#  $+.$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# *$ * #
# $@..$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# *@ * #
# $$..$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# +$ * #
# $$..$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# .@$* #
# $$..$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# * $* #
# @$..$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# * $* #
# $@..$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# * $+ #
# $ .*$#
# .** .#
##  $  #
###   ##
########

########
###   ##
# * $. #
# $ .*@#
# .** *#
##  $  #
###   ##
########

########
###   ##
# * $. #
# $ *+ #
# .** *#
##  $  #
###   ##
########

########
###   ##
# * $. #
# $$+. #
# .** *#
##  $  #
###   ##
########

########
###   ##
# * @* #
# $$.. #
# .** *#
##  $  #
###   ##
########

########
###   ##
# +$ * #
# $$.. #
# .** *#
##  $  #
###   ##
########

########
###   ##
# *$ * #
# @$.. #
# .** *#
##  $  #
###   ##
########

########
###   ##
# *$ * #
#  @*. #
# .** *#
##  $  #
###   ##
########

########
###   ##
# *$ * #
#   +* #
# .** *#
##  $  #
###   ##
########

########
###   ##
# *$ * #
#  $.* #
# .+* *#
##  $  #
###   ##
########

########
###   ##
# *$ * #
#  $.* #
# .*+ *#
##  $  #
###   ##
########

########
###   ##
# *$ * #
# $@.* #
# .*. *#
##  $  #
###   ##
########

########
###   ##
# *$ * #
# $ .* #
# .+. *#
## $$  #
###   ##
########

########
###   ##
# *@ * #
# $$.* #
# ... *#
## $$  #
###   ##
########

########
###   ##
# +$ * #
# $$.* #
# ... *#
## $$  #
###   ##
########

########
###   ##
# .@$* #
# $$.* #
# ... *#
## $$  #
###   ##
########

########
###   ##
# . $* #
# $@.* #
# .*. *#
## $$  #
###   ##
########

########
###   ##
# * $* #
# @ .* #
# .*. *#
## $$  #
###   ##
########

########
###   ##
# * $* #
#   .* #
# *+. *#
## $$  #
###   ##
########

########
###   ##
# * @* #
#   ** #
# *.. *#
## $$  #
###   ##
########

########
###   ##
# *  * #
#   ** #
# **. *#
## @$  #
###   ##
########

########
###   ##
# *  * #
#   ** #
# *** *#
##  @  #
###   ##
########

