uLLullDRddDrddlUUUURlUdrDDuululuurDrDDlddrUluUruLdddrUlulldRurDrddllUUruurDldlddrruLuurDllluRdrrurrdLLLddrUluRuulDDulldRurrdddllUUddrruLdddrUUluUruulDDDDuulluRdrrurrdLLLddrUluRuulDDulldRurrdddllUUddrruLruulDlluRdrruululDrrddlUdlluRdrrddllUdrruuurrdLLddlluRlUdrdrddlUruUU
Moves: 270
Pushes: 71
States created total: 168,717
Unique visited total: 40,176
Reached duplicates total: 127,583
Created but not reached total: 958

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $.$  #
##$ $###
## + ###
###$ ###
###  ###
########

########
##  ####
## . ###
# ..*  #
# $.$  #
##$ $###
## * ###
###@ ###
###  ###
########

########
##  ####
## . ###
# ..*  #
# $.$  #
##$$$###
## + ###
###  ###
###  ###
########

########
##  ####
## . ###
# ..*  #
# $*$  #
##$@$###
## . ###
###  ###
###  ###
########

########
##  ####
## . ###
# .**  #
# $+$  #
##$ $###
## . ###
###  ###
###  ###
########

########
##  ####
## . ###
# .**  #
# $.@$ #
##$ $###
## . ###
###  ###
###  ###
########

########
##  ####
## * ###
# .+*  #
# $. $ #
##$ $###
## . ###
###  ###
###  ###
########

########
##  ####
## * ###
# ..*  #
# $. $ #
##$ @###
## .$###
###  ###
###  ###
########

########
##  ####
## * ###
# ..*  #
# $. $ #
##$  ###
## .@###
### $###
###  ###
########

########
##  ####
## + ###
# .**  #
# $. $ #
##$  ###
## . ###
### $###
###  ###
########

########
##  ####
## . ###
# .*+  #
# $.$$ #
##$  ###
## . ###
### $###
###  ###
########

########
##  ####
## . ###
# .*.  #
# $.@$ #
##$ $###
## . ###
### $###
###  ###
########

########
##  ####
## . ###
# .*.  #
# $.$$ #
##$ @###
## . ###
### $###
###  ###
########

########
##  ####
## * ###
# .+.  #
# $.$$ #
##$  ###
## . ###
### $###
###  ###
########

########
##  ####
##$+ ###
# ...  #
# $.$$ #
##$  ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# ..*  #
# $.@$ #
##$  ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# ..*  #
# @* $ #
##$  ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# ..*  #
#  + $ #
##$$ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# ..*  #
# $. $ #
##@$ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# *.*  #
# @. $ #
## $ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# *.+  #
#  .$$ #
## $ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# *..  #
#  .$$ #
##$@ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# *..  #
#  .@$ #
##$ $###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# +*.  #
#  . $ #
##$ $###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# .*.  #
#  .$@ #
##$ $###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# .*.  #
#  *@  #
##$ $###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# .*.  #
# $+   #
##$ $###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# .*.  #
# $.$  #
##$ @###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# .*.  #
# $.@$ #
##$  ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# .+.  #
# $* $ #
##$  ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# ...  #
# $+ $ #
##$$ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# ...  #
# @* $ #
##$$ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# ...  #
# $* $ #
##@$ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# *..  #
# @* $ #
## $ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# *..  #
#  * $ #
##$@ ###
## . ###
### $###
###  ###
########

########
##  ####
##$. ###
# *..  #
#  * $ #
##$  ###
## .$###
### @###
###  ###
########

########
##  ####
##$. ###
# *..  #
#  * $ #
##$ $###
## .@###
###  ###
###  ###
########

########
##  ####
##$. ###
# **.  #
#  + $ #
##$ $###
## . ###
###  ###
###  ###
########

########
##  ####
##$. ###
# *+.  #
#  * $ #
##$ $###
## . ###
###  ###
###  ###
########

########
##  ####
##$. ###
# *..  #
#  + $ #
##$$$###
## . ###
###  ###
###  ###
########

########
##  ####
##$. ###
# *..  #
#  . $ #
##$@$###
## * ###
###  ###
###  ###
########

########
##  ####
##$. ###
# *..  #
#  . $ #
##$ $###
## + ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# +*.  #
#  . $ #
##$ $###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# .*.  #
#  .$@ #
##$ $###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# .*.  #
#  *@  #
##$ $###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# .*.  #
# $+   #
##$ $###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# .*.  #
# $.$  #
##$ @###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# .*.  #
# $.@$ #
##$  ###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# .+.  #
# $* $ #
##$  ###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# ...  #
# $+ $ #
##$$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# ...  #
# @* $ #
##$$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# ...  #
# $* $ #
##@$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# *..  #
# @* $ #
## $ ###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# *..  #
#  * $ #
##$@ ###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# *..  #
#  + $ #
##$$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
##$. ###
# +*.  #
#  . $ #
##$$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
##@. ###
# **.  #
#  . $ #
##$$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# *+.  #
#  . $ #
##$$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# +*.  #
#  . $ #
##$$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# .*.  #
# $. $ #
##@$ ###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# .*.  #
# $.$@ #
## $ ###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# .*.  #
# $*@  #
## $ ###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# .*.  #
# $*   #
## @$###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# **.  #
# @*   #
##  $###
## . ###
###$ ###
###  ###
########

########
##  ####
## * ###
# **.  #
#  *   #
##  $###
## * ###
###@ ###
###  ###
########

########
##  ####
## * ###
# **.  #
#  *$  #
##  @###
## * ###
###  ###
###  ###
########

########
##  ####
## * ###
# ***  #
#  *@  #
##   ###
## * ###
###  ###
###  ###
########

