DurrDulldRdDuuurrDulldddlddrrrruuLLrrddlllluuUruurrdDuullddldddrrUdlluuurRluurrdLdlldddrruUddrruuLrddlllluRdrrruulUdrddllluluurDlddrrrruuluLuullDRlDDrUrrdrddlllUURlluuurrrDullldddrruUddlddrrruuLrddllluuluRdddrrruulDLdllURuuluurDrrDDLrrddLruullUruuLrdddrddlLUlldRurRuulDuruulDlldDRluuuRdlddrUdddlUruuluurDrrdddLruuuuL
Moves: 316
Pushes: 55
States created total: 8,448,426
Unique visited total: 1,454,988
Reached duplicates total: 6,992,145
Created but not reached total: 1,293

Depth          Created        Unique         Duplicates     Unknown (not reached)
#*$.  #
# .$$.#
#  *@ #
#######

#######
# .$ ##
#  $ ##
# *+ ##
#*$.  #
# .$$.#
#  *  #
#######

#######
# *@ ##
#  $ ##
# *. ##
#*$.  #
# .$$.#
#  *  #
#######

#######
# *  ##
#  $ ##
# *. ##
#*$.  #
# .$$.#
# $+  #
#######

#######
# *  ##
#  $ ##
# *. ##
#*$*  #
# .@$.#
# $.  #
#######

#######
# *  ##
#  $ ##
# *. ##
#*$*  #
# . $.#
# @*  #
#######

#######
# *  ##
#  $ ##
# *. ##
#*$*  #
# . @*#
#  *  #
#######

#######
# *  ##
#  $ ##
# *. ##
#*$+  #
# .$ *#
#  *  #
#######

#######
# *  ##
#  @ ##
# ** ##
#*$.  #
# .$ *#
#  *  #
#######

#######
# *  ##
#    ##
# ** ##
#+$.  #
#$.$ *#
#  *  #
#######

#######
# *  ##
#    ##
# ** ##
#.@*  #
#$.$ *#
#  *  #
#######

#######
# +$ ##
#    ##
# ** ##
#. *  #
#$.$ *#
#  *  #
#######

#######
# .$ ##
# $  ##
# +* ##
#. *  #
#$.$ *#
#  *  #
#######

#######
# .$ ##
# $  ##
# .* ##
#* *  #
#@.$ *#
#  *  #
#######

#######
# .$ ##
# @  ##
# ** ##
#* *  #
# .$ *#
#  *  #
#######

#######
# .$ ##
#    ##
# ** ##
#* *  #
# *@ *#
#  *  #
#######

#######
# *@ ##
#    ##
# ** ##
#* *  #
# *  *#
#  *  #
#######

