dLUULulldRDDDuuRluurDrDulldddrddlUUUUUrrdLulDDDrUluurrdrdLuuluurDDllluRdrrDulldddrddlUUUUUrrdLulDDDrUluurrdrdLuulldRRllddrddlUUUdrUruulDDuuruulDDrddlDuruullluRdrrddllUdrruulDuruulDrddllUdrruulLddrUdlddrUdlddrUluurUdlddrUU
Moves: 221
Pushes: 60
States created total: 140,971
Unique visited total: 33,723
Reached duplicates total: 106,888
Created but not reached total: 360

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  . ##
###$+ .#
### $$ #
###  ###
###  ###
###  ###
########

########
####  ##
##.$.$##
##  . ##
###@. .#
###$$$ #
###  ###
###  ###
###  ###
########

########
####  ##
##.$.$##
##  . ##
### . .#
###@$$ #
###$ ###
###  ###
###  ###
########

########
####  ##
##.$.$##
##  . ##
### . .#
### $$ #
###@ ###
###$ ###
###  ###
########

########
####  ##
##.$.$##
##  . ##
### * .#
### @$ #
###  ###
###$ ###
###  ###
########

########
####  ##
##.$.$##
##  . ##
### * .#
### $@ #
###  ###
###$ ###
###  ###
########

########
####  ##
##.$.@##
##  .$##
### * .#
### $  #
###  ###
###$ ###
###  ###
########

########
####  ##
##.$. ##
##  .@##
### *$.#
### $  #
###  ###
###$ ###
###  ###
########

########
####  ##
##.@* ##
##  . ##
### *$.#
### $  #
###  ###
###$ ###
###  ###
########

########
####  ##
##. * ##
##  . ##
### *@.#
### $$ #
###  ###
###$ ###
###  ###
########

########
####  ##
##. * ##
##  . ##
### * .#
### $$ #
###$ ###
###@ ###
###  ###
########

########
####  ##
##. * ##
##  . ##
### * .#
###$$$ #
###@ ###
###  ###
###  ###
########

########
####  ##
##. * ##
##  . ##
###$* .#
###@$$ #
###  ###
###  ###
###  ###
########

########
####  ##
##. * ##
## $. ##
###@* .#
### $$ #
###  ###
###  ###
###  ###
########

########
####  ##
##.$* ##
## @. ##
### * .#
### $$ #
###  ###
###  ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
###$+ .#
### $$ #
###  ###
###  ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
###@. .#
###$$$ #
###  ###
###  ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
### . .#
###@$$ #
###$ ###
###  ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
### . .#
### $$ #
###@ ###
###$ ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
### * .#
### @$ #
###  ###
###$ ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
### * .#
### $@ #
###  ###
###$ ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
### +$.#
### $  #
###  ###
###$ ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
### .@*#
### $  #
###  ###
###$ ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
### . *#
### $  #
###$ ###
###@ ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
### . *#
###$$  #
###@ ###
###  ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
###$. *#
###@$  #
###  ###
###  ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
###$* *#
### @  #
###  ###
###  ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
###$+ *#
### $  #
###  ###
###  ###
###  ###
########

########
####  ##
##.$* ##
##  . ##
###$. *#
### @  #
### $###
###  ###
###  ###
########

########
####  ##
##.$+ ##
##  * ##
###$. *#
###    #
### $###
###  ###
###  ###
########

########
####  ##
##.$. ##
##  + ##
###$* *#
###    #
### $###
###  ###
###  ###
########

########
####  ##
##.$. ##
##  . ##
###$* *#
###    #
### @###
### $###
###  ###
########

########
####  ##
##.@* ##
##  . ##
###$* *#
###    #
###  ###
### $###
###  ###
########

########
####  ##
##. * ##
## $. ##
###@* *#
###    #
###  ###
### $###
###  ###
########

########
####  ##
##. * ##
## $. ##
### + *#
### $  #
###  ###
### $###
###  ###
########

########
####  ##
##. + ##
## $* ##
### . *#
### $  #
###  ###
### $###
###  ###
########

########
####  ##
##.$. ##
## @* ##
### . *#
### $  #
###  ###
### $###
###  ###
########

########
####  ##
##*@. ##
##  * ##
### . *#
### $  #
###  ###
### $###
###  ###
########

########
####  ##
##* * ##
##  + ##
### . *#
### $  #
###  ###
### $###
###  ###
########

########
####  ##
##* * ##
##  . ##
### * *#
### @  #
###  ###
### $###
###  ###
########

########
####  ##
##* * ##
##  . ##
### * *#
###    #
### $###
### @###
###  ###
########

########
####  ##
##* * ##
##  * ##
### + *#
###    #
### $###
###  ###
###  ###
########

########
####  ##
##* * ##
##  * ##
### . *#
### $  #
### @###
###  ###
###  ###
########

########
####  ##
##* * ##
##  * ##
### * *#
### @  #
###  ###
###  ###
###  ###
########

